===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Oxygen=Low | ENTEROVIRUS=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | ENTEROVIRUS=False) = 0.9970954167047845
P(Oxygen=Normal | ENTEROVIRUS=False) = 0.0011321013630957825
P(Oxygen=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Oxygen=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Oxygen=High | ENTEROVIRUS=False) = 0.004070990760223219
P(Oxygen=Low | ENTEROVIRUS=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | ENTEROVIRUS=False) = 0.9939506906961851
P(Oxygen=Normal | ENTEROVIRUS=False) = 0.0017381758302076663
P(Oxygen=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Oxygen=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen=Not Mentioned | ENTEROVIRUS=True) = 0.9856733524355301
P(Oxygen=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen saturation=High | ENTEROVIRUS=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | ENTEROVIRUS=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | ENTEROVIRUS=False) = 0.9988907693715122
P(Oxygen saturation=Normal | ENTEROVIRUS=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen saturation=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen saturation=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Oxygen saturation=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(pH=High | ENTEROVIRUS=False) = 7.089927728478639E-4
P(pH=Low | ENTEROVIRUS=False) = 0.0013265026072637454
P(pH=Not Mentioned | ENTEROVIRUS=False) = 0.9959404446070808
P(pH=Normal | ENTEROVIRUS=False) = 0.0020240600128076116
P(pH=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(pH=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(pH=Not Mentioned | ENTEROVIRUS=True) = 0.9828080229226361
P(pH=Normal | ENTEROVIRUS=True) = 0.008595988538681949
P(pH=High | ENTEROVIRUS=False) = 0.0019211417070716312
P(pH=Low | ENTEROVIRUS=False) = 0.0020583661147196048
P(pH=Not Mentioned | ENTEROVIRUS=False) = 0.9892050132650261
P(pH=Normal | ENTEROVIRUS=False) = 0.006815478913182692
P(pH=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(pH=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(pH=Not Mentioned | ENTEROVIRUS=True) = 0.9627507163323782
P(pH=Normal | ENTEROVIRUS=True) = 0.025787965616045846
P(Phosphate=High | ENTEROVIRUS=False) = 0.0021955905223675783
P(Phosphate=Low | ENTEROVIRUS=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | ENTEROVIRUS=False) = 0.9618058732046474
P(Phosphate=Normal | ENTEROVIRUS=False) = 0.03087549172079407
P(Phosphate=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Phosphate=Low | ENTEROVIRUS=True) = 0.011461318051575931
P(Phosphate=Not Mentioned | ENTEROVIRUS=True) = 0.9598853868194842
P(Phosphate=Normal | ENTEROVIRUS=True) = 0.025787965616045846
P(Potassium=High | ENTEROVIRUS=False) = 0.003613576068063306
P(Potassium=Low | ENTEROVIRUS=False) = 0.017976397401884548
P(Potassium=Not Mentioned | ENTEROVIRUS=False) = 0.8140037508004757
P(Potassium=Normal | ENTEROVIRUS=False) = 0.16440627572957645
P(Potassium=High | ENTEROVIRUS=True) = 0.03724928366762178
P(Potassium=Low | ENTEROVIRUS=True) = 0.014326647564469915
P(Potassium=Not Mentioned | ENTEROVIRUS=True) = 0.8080229226361032
P(Potassium=Normal | ENTEROVIRUS=True) = 0.14040114613180515
P(Protein=High | ENTEROVIRUS=False) = 0.012716128442045558
P(Protein=Low | ENTEROVIRUS=False) = 0.013619522459061385
P(Protein=Not Mentioned | ENTEROVIRUS=False) = 0.8924046290366846
P(Protein=Normal | ENTEROVIRUS=False) = 0.0812597200622084
P(Protein=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Protein=Low | ENTEROVIRUS=True) = 0.017191977077363897
P(Protein=Not Mentioned | ENTEROVIRUS=True) = 0.9140401146131805
P(Protein=Normal | ENTEROVIRUS=True) = 0.06017191977077364
P(Sodium=High | ENTEROVIRUS=False) = 2.287073460799561E-4
P(Sodium=Low | ENTEROVIRUS=False) = 0.002046930747415607
P(Sodium=Not Mentioned | ENTEROVIRUS=False) = 0.9882901838807062
P(Sodium=Normal | ENTEROVIRUS=False) = 0.009434178025798188
P(Sodium=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Sodium=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Sodium=Not Mentioned | ENTEROVIRUS=True) = 0.9684813753581661
P(Sodium=Normal | ENTEROVIRUS=True) = 0.022922636103151862
P(Sodium=High | ENTEROVIRUS=False) = 6.861220382398683E-4
P(Sodium=Low | ENTEROVIRUS=False) = 0.03318543591620163
P(Sodium=Not Mentioned | ENTEROVIRUS=False) = 0.8158791510383313
P(Sodium=Normal | ENTEROVIRUS=False) = 0.15024929100722714
P(Sodium=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Sodium=Low | ENTEROVIRUS=True) = 0.02005730659025788
P(Sodium=Not Mentioned | ENTEROVIRUS=True) = 0.8080229226361032
P(Sodium=Normal | ENTEROVIRUS=True) = 0.16905444126074498
P(Specific gravity=High | ENTEROVIRUS=False) = 0.003259079681639374
P(Specific gravity=Low | ENTEROVIRUS=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | ENTEROVIRUS=False) = 0.9241034672033666
P(Specific gravity=Normal | ENTEROVIRUS=False) = 0.06848641478364285
P(Specific gravity=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Specific gravity=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Specific gravity=Not Mentioned | ENTEROVIRUS=True) = 0.8166189111747851
P(Specific gravity=Normal | ENTEROVIRUS=True) = 0.17765042979942694
P(Basophils/100 leukocytes=High | ENTEROVIRUS=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | ENTEROVIRUS=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Basophils/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Basophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Basophils/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Hemoglobin=High | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | ENTEROVIRUS=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | ENTEROVIRUS=False) = 0.999874210959656
P(Hemoglobin=Normal | ENTEROVIRUS=False) = 4.574146921599122E-5
P(Hemoglobin=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Hemoglobin=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Hemoglobin=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Hemoglobin=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Triacylglycerol lipase=High | ENTEROVIRUS=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | ENTEROVIRUS=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | ENTEROVIRUS=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | ENTEROVIRUS=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Triacylglycerol lipase=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Triacylglycerol lipase=Not Mentioned | ENTEROVIRUS=True) = 0.9799426934097422
P(Triacylglycerol lipase=Normal | ENTEROVIRUS=True) = 0.014326647564469915
P(Urea nitrogen=High | ENTEROVIRUS=False) = 0.016283963040892874
P(Urea nitrogen=Low | ENTEROVIRUS=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | ENTEROVIRUS=False) = 0.8120826090934041
P(Urea nitrogen=Normal | ENTEROVIRUS=False) = 0.15865428597566553
P(Urea nitrogen=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Urea nitrogen=Low | ENTEROVIRUS=True) = 0.025787965616045846
P(Urea nitrogen=Not Mentioned | ENTEROVIRUS=True) = 0.8166189111747851
P(Urea nitrogen=Normal | ENTEROVIRUS=True) = 0.1518624641833811
P(Urea nitrogen/Creatinine=High | ENTEROVIRUS=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | ENTEROVIRUS=False) = 8.919586497118287E-4
P(Urea nitrogen/Creatinine=Not Mentioned | ENTEROVIRUS=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | ENTEROVIRUS=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Urea nitrogen/Creatinine=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Urea nitrogen/Creatinine=Not Mentioned | ENTEROVIRUS=True) = 0.9856733524355301
P(Urea nitrogen/Creatinine=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Platelet mean volume=High | ENTEROVIRUS=False) = 0.005134479919495014
P(Platelet mean volume=Low | ENTEROVIRUS=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | ENTEROVIRUS=False) = 0.8060218644222853
P(Platelet mean volume=Normal | ENTEROVIRUS=False) = 0.18352620986186077
P(Platelet mean volume=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Platelet mean volume=Low | ENTEROVIRUS=True) = 0.011461318051575931
P(Platelet mean volume=Not Mentioned | ENTEROVIRUS=True) = 0.7879656160458453
P(Platelet mean volume=Normal | ENTEROVIRUS=True) = 0.19197707736389685
P(Lactate=High | ENTEROVIRUS=False) = 0.0033619979873753545
P(Lactate=Low | ENTEROVIRUS=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | ENTEROVIRUS=False) = 0.9783414143262281
P(Lactate=Normal | ENTEROVIRUS=False) = 0.01811362180953252
P(Lactate=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Lactate=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Lactate=Not Mentioned | ENTEROVIRUS=True) = 0.9799426934097422
P(Lactate=Normal | ENTEROVIRUS=True) = 0.011461318051575931
P(Anion gap=High | ENTEROVIRUS=False) = 0.014900283597109138
P(Anion gap=Low | ENTEROVIRUS=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | ENTEROVIRUS=False) = 0.8112706980148202
P(Anion gap=Normal | ENTEROVIRUS=False) = 0.17163342786570304
P(Anion gap=High | ENTEROVIRUS=True) = 0.0659025787965616
P(Anion gap=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Anion gap=Not Mentioned | ENTEROVIRUS=True) = 0.8223495702005731
P(Anion gap=Normal | ENTEROVIRUS=True) = 0.10601719197707736
P(Vancomycin^trough=High | ENTEROVIRUS=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | ENTEROVIRUS=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | ENTEROVIRUS=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | ENTEROVIRUS=False) = 0.0029503247644314333
P(Vancomycin^trough=High | ENTEROVIRUS=True) = 0.011461318051575931
P(Vancomycin^trough=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Vancomycin^trough=Not Mentioned | ENTEROVIRUS=True) = 0.9369627507163324
P(Vancomycin^trough=Normal | ENTEROVIRUS=True) = 0.04297994269340974
P(Hematocrit=High | ENTEROVIRUS=False) = 0.009365565821974202
P(Hematocrit=Low | ENTEROVIRUS=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | ENTEROVIRUS=False) = 0.8013447991949502
P(Hematocrit=Normal | ENTEROVIRUS=False) = 0.13677842832311773
P(Hematocrit=High | ENTEROVIRUS=True) = 0.011461318051575931
P(Hematocrit=Low | ENTEROVIRUS=True) = 0.04871060171919771
P(Hematocrit=Not Mentioned | ENTEROVIRUS=True) = 0.7679083094555874
P(Hematocrit=Normal | ENTEROVIRUS=True) = 0.17191977077363896
P(pH=High | ENTEROVIRUS=False) = 0.0019668831762876225
P(pH=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | ENTEROVIRUS=False) = 0.9171621992498399
P(pH=Normal | ENTEROVIRUS=False) = 0.08085948220656848
P(pH=High | ENTEROVIRUS=True) = 0.008595988538681949
P(pH=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(pH=Not Mentioned | ENTEROVIRUS=True) = 0.8080229226361032
P(pH=Normal | ENTEROVIRUS=True) = 0.18051575931232092
P(Erythrocytes=High | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | ENTEROVIRUS=False) = 0.999965693898088
P(Erythrocytes=Normal | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Erythrocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Erythrocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Erythrocytes=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Specific gravity=High | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Specific gravity=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | ENTEROVIRUS=False) = 0.9997598572866161
P(Specific gravity=Normal | ENTEROVIRUS=False) = 2.172719787759583E-4
P(Specific gravity=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Specific gravity=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Specific gravity=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Specific gravity=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Leukocytes=High | ENTEROVIRUS=False) = 0.014351385966517244
P(Leukocytes=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9637956271155429
P(Leukocytes=Normal | ENTEROVIRUS=False) = 0.021841551550635805
P(Leukocytes=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9455587392550143
P(Leukocytes=Normal | ENTEROVIRUS=True) = 0.04297994269340974
P(Monocytes/100 leukocytes=High | ENTEROVIRUS=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | ENTEROVIRUS=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | ENTEROVIRUS=True) = 0.054441260744985676
P(Monocytes/100 leukocytes=Low | ENTEROVIRUS=True) = 0.011461318051575931
P(Monocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.8108882521489972
P(Monocytes/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.12320916905444126
P(Potassium=High | ENTEROVIRUS=False) = 0.001109230628487787
P(Potassium=Low | ENTEROVIRUS=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | ENTEROVIRUS=False) = 0.9888162107766901
P(Potassium=Normal | ENTEROVIRUS=False) = 0.008210593724270424
P(Potassium=High | ENTEROVIRUS=True) = 0.011461318051575931
P(Potassium=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Potassium=Not Mentioned | ENTEROVIRUS=True) = 0.9570200573065902
P(Potassium=Normal | ENTEROVIRUS=True) = 0.025787965616045846
P(Leukocytes=High | ENTEROVIRUS=False) = 0.026758759491354863
P(Leukocytes=Low | ENTEROVIRUS=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.802351111517702
P(Leukocytes=Normal | ENTEROVIRUS=False) = 0.16444058183148844
P(Leukocytes=High | ENTEROVIRUS=True) = 0.03151862464183381
P(Leukocytes=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.7650429799426934
P(Leukocytes=Normal | ENTEROVIRUS=True) = 0.19484240687679083
P(Alkaline phosphatase=High | ENTEROVIRUS=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | ENTEROVIRUS=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | ENTEROVIRUS=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | ENTEROVIRUS=False) = 0.08985911627481474
P(Alkaline phosphatase=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Alkaline phosphatase=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Alkaline phosphatase=Not Mentioned | ENTEROVIRUS=True) = 0.9656160458452722
P(Alkaline phosphatase=Normal | ENTEROVIRUS=True) = 0.014326647564469915
P(Basophils/100 leukocytes=High | ENTEROVIRUS=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Basophils/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Basophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9340974212034384
P(Basophils/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.054441260744985676
P(Eosinophils=High | ENTEROVIRUS=False) = 0.006037873936510841
P(Eosinophils=Low | ENTEROVIRUS=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | ENTEROVIRUS=False) = 0.8721525935413046
P(Eosinophils=Normal | ENTEROVIRUS=False) = 0.11976260177476901
P(Eosinophils=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Eosinophils=Low | ENTEROVIRUS=True) = 0.034383954154727794
P(Eosinophils=Not Mentioned | ENTEROVIRUS=True) = 0.8882521489971347
P(Eosinophils=Normal | ENTEROVIRUS=True) = 0.07163323782234957
P(Eosinophils/100 leukocytes=High | ENTEROVIRUS=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | ENTEROVIRUS=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | ENTEROVIRUS=True) = 0.02005730659025788
P(Eosinophils/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Eosinophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.8853868194842407
P(Eosinophils/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.09169054441260745
P(Hemoglobin=High | ENTEROVIRUS=False) = 0.0055461531424389355
P(Hemoglobin=Low | ENTEROVIRUS=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | ENTEROVIRUS=False) = 0.8031744579635898
P(Hemoglobin=Normal | ENTEROVIRUS=False) = 0.1290824261275272
P(Hemoglobin=High | ENTEROVIRUS=True) = 0.011461318051575931
P(Hemoglobin=Low | ENTEROVIRUS=True) = 0.04871060171919771
P(Hemoglobin=Not Mentioned | ENTEROVIRUS=True) = 0.7621776504297995
P(Hemoglobin=Normal | ENTEROVIRUS=True) = 0.17765042979942694
P(Lymphocytes=High | ENTEROVIRUS=False) = 0.004242521269783185
P(Lymphocytes=Low | ENTEROVIRUS=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | ENTEROVIRUS=False) = 0.8423520263470863
P(Lymphocytes=Normal | ENTEROVIRUS=False) = 0.1333592534992224
P(Lymphocytes=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Lymphocytes=Low | ENTEROVIRUS=True) = 0.08882521489971347
P(Lymphocytes=Not Mentioned | ENTEROVIRUS=True) = 0.7765042979942693
P(Lymphocytes=Normal | ENTEROVIRUS=True) = 0.1318051575931232
P(Lymphocytes/100 leukocytes=High | ENTEROVIRUS=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | ENTEROVIRUS=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | ENTEROVIRUS=True) = 0.022922636103151862
P(Lymphocytes/100 leukocytes=Low | ENTEROVIRUS=True) = 0.09742120343839542
P(Lymphocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.7851002865329513
P(Lymphocytes/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.09455587392550144
P(Monocytes=High | ENTEROVIRUS=False) = 0.02120117098161193
P(Monocytes=Low | ENTEROVIRUS=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | ENTEROVIRUS=False) = 0.849076022321837
P(Monocytes=Normal | ENTEROVIRUS=False) = 0.1254802854267679
P(Monocytes=High | ENTEROVIRUS=True) = 0.07736389684813753
P(Monocytes=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Monocytes=Not Mentioned | ENTEROVIRUS=True) = 0.7736389684813754
P(Monocytes=Normal | ENTEROVIRUS=True) = 0.14326647564469913
P(Neutrophils=High | ENTEROVIRUS=False) = 0.024963406824627207
P(Neutrophils=Low | ENTEROVIRUS=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | ENTEROVIRUS=False) = 0.8394703137864789
P(Neutrophils=Normal | ENTEROVIRUS=False) = 0.1280761138047754
P(Neutrophils=High | ENTEROVIRUS=True) = 0.04297994269340974
P(Neutrophils=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Neutrophils=Not Mentioned | ENTEROVIRUS=True) = 0.7707736389684814
P(Neutrophils=Normal | ENTEROVIRUS=True) = 0.17765042979942694
P(Neutrophils.band form/100 leukocytes=High | ENTEROVIRUS=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | ENTEROVIRUS=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | ENTEROVIRUS=True) = 0.011461318051575931
P(Neutrophils.band form/100 leukocytes=Low | ENTEROVIRUS=True) = 0.017191977077363897
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9598853868194842
P(Neutrophils.band form/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.011461318051575931
P(Neutrophils/100 leukocytes=High | ENTEROVIRUS=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | ENTEROVIRUS=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | ENTEROVIRUS=True) = 0.12607449856733524
P(Neutrophils/100 leukocytes=Low | ENTEROVIRUS=True) = 0.014326647564469915
P(Neutrophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.7908309455587392
