===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Base excess=Not Mentioned | INFLUENZA=False) = 0.9935207452894067
P(Base excess=Normal | INFLUENZA=False) = 0.003362207849821383
P(Base excess=High | INFLUENZA=True) = 0.008896797153024912
P(Base excess=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Base excess=Not Mentioned | INFLUENZA=True) = 0.9806049822064057
P(Base excess=Normal | INFLUENZA=True) = 0.010320284697508897
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=False) = 0.0036307175044946183
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=False) = 6.187396390296294E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=False) = 0.9928669826519414
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=False) = 0.002883560204534311
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=True) = 0.010676156583629894
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=True) = 8.896797153024911E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=True) = 0.9800711743772242
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=True) = 0.008362989323843417
P(Bicarbonate=High | INFLUENZA=False) = 0.001295850942118658
P(Bicarbonate=Low | INFLUENZA=False) = 0.0017744985874057297
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.994559760909664
P(Bicarbonate=Normal | INFLUENZA=False) = 0.0023698895608115994
P(Bicarbonate=High | INFLUENZA=True) = 0.006405693950177936
P(Bicarbonate=Low | INFLUENZA=True) = 0.0019572953736654805
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9852313167259786
P(Bicarbonate=Normal | INFLUENZA=True) = 0.006405693950177936
P(Bicarbonate=High | INFLUENZA=False) = 0.0030936981951481474
P(Bicarbonate=Low | INFLUENZA=False) = 0.0105769455275631
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.8056807303462608
P(Bicarbonate=Normal | INFLUENZA=False) = 0.18064862593102804
P(Bicarbonate=High | INFLUENZA=True) = 0.0023131672597864767
P(Bicarbonate=Low | INFLUENZA=True) = 0.005516014234875445
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9370106761565836
P(Bicarbonate=Normal | INFLUENZA=True) = 0.05516014234875445
P(C reactive protein=High | INFLUENZA=False) = 0.006385860048098251
P(C reactive protein=Low | INFLUENZA=False) = 8.055289640197063E-4
P(C reactive protein=Not Mentioned | INFLUENZA=False) = 0.9894697518036845
P(C reactive protein=Normal | INFLUENZA=False) = 0.0033388591841976233
P(C reactive protein=High | INFLUENZA=True) = 0.025622775800711744
P(C reactive protein=Low | INFLUENZA=True) = 0.0012455516014234875
P(C reactive protein=Not Mentioned | INFLUENZA=True) = 0.9601423487544484
P(C reactive protein=Normal | INFLUENZA=True) = 0.01298932384341637
P(Calcium.ionized=High | INFLUENZA=False) = 9.222722921385043E-4
P(Calcium.ionized=Low | INFLUENZA=False) = 0.011545915150949123
P(Calcium.ionized=Not Mentioned | INFLUENZA=False) = 0.9634126409675687
P(Calcium.ionized=Normal | INFLUENZA=False) = 0.02411917158934367
P(Calcium.ionized=High | INFLUENZA=True) = 7.117437722419929E-4
P(Calcium.ionized=Low | INFLUENZA=True) = 0.015836298932384342
P(Calcium.ionized=Not Mentioned | INFLUENZA=True) = 0.9441281138790035
P(Calcium.ionized=Normal | INFLUENZA=True) = 0.03932384341637011
P(Carbon dioxide=High | INFLUENZA=False) = 0.001821195918653249
P(Carbon dioxide=Low | INFLUENZA=False) = 0.001517663265544374
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9918980130285554
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.004763127787246958
P(Carbon dioxide=High | INFLUENZA=True) = 0.008718861209964414
P(Carbon dioxide=Low | INFLUENZA=True) = 0.0019572953736654805
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9804270462633452
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.008896797153024912
P(Carbon dioxide=High | INFLUENZA=False) = 0.004529641131009363
P(Carbon dioxide=Low | INFLUENZA=False) = 0.01112563916972145
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9732774521936072
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.01106726750566205
P(Carbon dioxide=High | INFLUENZA=True) = 0.012811387900355872
P(Carbon dioxide=Low | INFLUENZA=True) = 0.03790035587188612
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9234875444839857
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.025800711743772242
P(Carbon dioxide=High | INFLUENZA=False) = 0.0025216558873660372
P(Carbon dioxide=Low | INFLUENZA=False) = 0.014838077003899228
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.801477970533984
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.18116229657475075
P(Carbon dioxide=High | INFLUENZA=True) = 0.004626334519572953
P(Carbon dioxide=Low | INFLUENZA=True) = 0.03469750889679715
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.5955516014234875
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.36512455516014236
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.008872492937028648
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1674332811879801E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9898433304536646
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.0012725022764948984
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.025800711743772242
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9681494661921708
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.005871886120996441
P(Hematocrit=High | INFLUENZA=False) = 6.420883046533891E-4
P(Hematocrit=Low | INFLUENZA=False) = 0.00643255737934577
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9827570104368535
P(Hematocrit=Normal | INFLUENZA=False) = 0.010168343879147307
P(Hematocrit=High | INFLUENZA=True) = 0.0017793594306049821
P(Hematocrit=Low | INFLUENZA=True) = 0.011387900355871887
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.9677935943060498
P(Hematocrit=Normal | INFLUENZA=True) = 0.01903914590747331
P(Chloride=High | INFLUENZA=False) = 0.06882019192603142
P(Chloride=Low | INFLUENZA=False) = 0.015480165308552616
P(Chloride=Not Mentioned | INFLUENZA=False) = 0.6245884797683813
P(Chloride=Normal | INFLUENZA=False) = 0.2911111629970347
P(Chloride=High | INFLUENZA=True) = 0.05284697508896797
P(Chloride=Low | INFLUENZA=True) = 0.016370106761565837
P(Chloride=Not Mentioned | INFLUENZA=True) = 0.5389679715302491
P(Chloride=Normal | INFLUENZA=True) = 0.39181494661921706
P(Creatinine=High | INFLUENZA=False) = 0.03936585024165869
P(Creatinine=Low | INFLUENZA=False) = 0.00946788391043452
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.6072987928739872
P(Creatinine=Normal | INFLUENZA=False) = 0.34386747297391956
P(Creatinine=High | INFLUENZA=True) = 0.04128113879003559
P(Creatinine=Low | INFLUENZA=True) = 0.014234875444839857
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.5293594306049823
P(Creatinine=Normal | INFLUENZA=True) = 0.41512455516014235
P(Globulin=High | INFLUENZA=False) = 0.022438067664432976
P(Globulin=Low | INFLUENZA=False) = 1.0506899530691821E-4
P(Globulin=Not Mentioned | INFLUENZA=False) = 0.9012468187443088
P(Globulin=Normal | INFLUENZA=False) = 0.07621004459595133
P(Globulin=High | INFLUENZA=True) = 0.023309608540925265
P(Globulin=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Globulin=Not Mentioned | INFLUENZA=True) = 0.9037366548042705
P(Globulin=Normal | INFLUENZA=True) = 0.07277580071174378
P(Glucose=High | INFLUENZA=False) = 0.06903032991664526
P(Glucose=Low | INFLUENZA=False) = 0.0015293375983562538
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.8717224310630648
P(Glucose=Normal | INFLUENZA=False) = 0.05771790142193373
P(Glucose=High | INFLUENZA=True) = 0.10604982206405694
P(Glucose=Low | INFLUENZA=True) = 0.0017793594306049821
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.8142348754448399
P(Glucose=Normal | INFLUENZA=True) = 0.07793594306049823
P(Glucose=High | INFLUENZA=False) = 5.720423077821103E-4
P(Glucose=Low | INFLUENZA=False) = 1.7511499217819703E-4
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9960540755095846
P(Glucose=Normal | INFLUENZA=False) = 0.0031987671904550653
P(Glucose=High | INFLUENZA=True) = 0.001601423487544484
P(Glucose=Low | INFLUENZA=True) = 3.5587188612099647E-4
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.9914590747330961
P(Glucose=Normal | INFLUENZA=True) = 0.006583629893238434
P(Glucose=High | INFLUENZA=False) = 0.16736323519110882
P(Glucose=Low | INFLUENZA=False) = 0.004389549137266805
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.6062831259193537
P(Glucose=Normal | INFLUENZA=False) = 0.22196408975227067
P(Glucose=High | INFLUENZA=True) = 0.1795373665480427
P(Glucose=Low | INFLUENZA=True) = 0.0051601423487544484
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.5275800711743772
P(Glucose=Normal | INFLUENZA=True) = 0.28772241992882563
P(IgG=High | INFLUENZA=False) = 3.268813187326344E-4
P(IgG=Low | INFLUENZA=False) = 6.537626374652688E-4
P(IgG=Not Mentioned | INFLUENZA=False) = 0.9969646734689113
P(IgG=Normal | INFLUENZA=False) = 0.002054682574890845
P(IgG=High | INFLUENZA=True) = 3.5587188612099647E-4
P(IgG=Low | INFLUENZA=True) = 0.002135231316725979
P(IgG=Not Mentioned | INFLUENZA=True) = 0.9948398576512456
P(IgG=Normal | INFLUENZA=True) = 0.0026690391459074734
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.002113054238950244
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1674332811879801E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9970347194657825
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 8.405519624553457E-4
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.005871886120996441
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9902135231316725
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.0037366548042704626
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 1.7511499217819703E-4
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 5.8371664059399E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9902752807677041
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.009491232576058278
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 7.117437722419929E-4
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9709964412811388
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.028113879003558717
P(Oxygen=High | INFLUENZA=False) = 0.0026150505498610753
P(Oxygen=Low | INFLUENZA=False) = 8.989236265147446E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9942328795909314
P(Oxygen=Normal | INFLUENZA=False) = 0.002253146232692802
P(Oxygen=High | INFLUENZA=True) = 0.004626334519572953
P(Oxygen=Low | INFLUENZA=True) = 0.0035587188612099642
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9852313167259786
P(Oxygen=Normal | INFLUENZA=True) = 0.006583629893238434
P(Oxygen=High | INFLUENZA=False) = 0.01050689953069182
P(Oxygen=Low | INFLUENZA=False) = 6.070653062177497E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9832356580821406
P(Oxygen=Normal | INFLUENZA=False) = 0.005650377080949824
P(Oxygen=High | INFLUENZA=True) = 0.028647686832740212
P(Oxygen=Low | INFLUENZA=True) = 0.002491103202846975
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9501779359430605
P(Oxygen=Normal | INFLUENZA=True) = 0.018683274021352312
P(Oxygen saturation=High | INFLUENZA=False) = 7.471572999603073E-4
P(Oxygen saturation=Low | INFLUENZA=False) = 0.0017978472530294893
P(Oxygen saturation=Not Mentioned | INFLUENZA=False) = 0.9961941675033272
P(Oxygen saturation=Normal | INFLUENZA=False) = 0.0012608279436830186
P(Oxygen saturation=High | INFLUENZA=True) = 0.003202846975088968
P(Oxygen saturation=Low | INFLUENZA=True) = 0.00498220640569395
P(Oxygen saturation=Not Mentioned | INFLUENZA=True) = 0.9859430604982207
P(Oxygen saturation=Normal | INFLUENZA=True) = 0.005871886120996441
P(Oxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 9.339466249503841E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 4.5529897966331225E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9978752714282378
P(Oxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.0015760349296037731
P(Oxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 1.7793594306049823E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 0.002491103202846975
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9927046263345196
P(Oxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.004626334519572953
P(pH=High | INFLUENZA=False) = 0.0015993835952275326
P(pH=Low | INFLUENZA=False) = 0.0024399355576828785
P(pH=Not Mentioned | INFLUENZA=False) = 0.9918513156973079
P(pH=Normal | INFLUENZA=False) = 0.00410936514978169
P(pH=High | INFLUENZA=True) = 0.001601423487544484
P(pH=Low | INFLUENZA=True) = 0.00800711743772242
P(pH=Not Mentioned | INFLUENZA=True) = 0.9795373665480427
P(pH=Normal | INFLUENZA=True) = 0.010854092526690392
P(pH=High | INFLUENZA=False) = 0.004984940110672675
P(pH=Low | INFLUENZA=False) = 0.0046814074575638005
P(pH=Not Mentioned | INFLUENZA=False) = 0.9752270657731911
P(pH=Normal | INFLUENZA=False) = 0.015106586658572462
P(pH=High | INFLUENZA=True) = 0.015302491103202847
P(pH=Low | INFLUENZA=True) = 0.011743772241992882
P(pH=Not Mentioned | INFLUENZA=True) = 0.9318505338078292
P(pH=Normal | INFLUENZA=True) = 0.041103202846975086
P(Phosphate=High | INFLUENZA=False) = 0.004564664129445002
P(Phosphate=Low | INFLUENZA=False) = 0.01117233650096897
P(Phosphate=Not Mentioned | INFLUENZA=False) = 0.9189801302855541
P(Phosphate=Normal | INFLUENZA=False) = 0.06528286908403184
P(Phosphate=High | INFLUENZA=True) = 0.0071174377224199285
P(Phosphate=Low | INFLUENZA=True) = 0.025800711743772242
P(Phosphate=Not Mentioned | INFLUENZA=True) = 0.8722419928825623
P(Phosphate=Normal | INFLUENZA=True) = 0.09483985765124556
P(Potassium=High | INFLUENZA=False) = 0.00701627401993976
P(Potassium=Low | INFLUENZA=False) = 0.03580517873403535
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.6150388755282635
P(Potassium=Normal | INFLUENZA=False) = 0.34213967171776133
P(Potassium=High | INFLUENZA=True) = 0.009786476868327402
P(Potassium=Low | INFLUENZA=True) = 0.046441281138790036
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.5441281138790035
P(Potassium=Normal | INFLUENZA=True) = 0.399644128113879
P(Sodium=High | INFLUENZA=False) = 4.319503140395526E-4
P(Sodium=Low | INFLUENZA=False) = 0.0041794111466529685
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.9742230731513694
P(Sodium=Normal | INFLUENZA=False) = 0.021165565387938078
P(Sodium=High | INFLUENZA=True) = 0.001601423487544484
P(Sodium=Low | INFLUENZA=True) = 0.009608540925266904
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.9585409252669039
P(Sodium=Normal | INFLUENZA=True) = 0.030249110320284697
P(Sodium=High | INFLUENZA=False) = 0.0029302575357818303
P(Sodium=Low | INFLUENZA=False) = 0.05708748745009223
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.6176889490765602
P(Sodium=Normal | INFLUENZA=False) = 0.32229330593756567
P(Sodium=High | INFLUENZA=True) = 7.117437722419929E-4
P(Sodium=Low | INFLUENZA=True) = 0.09483985765124556
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.551067615658363
P(Sodium=Normal | INFLUENZA=True) = 0.35338078291814945
P(Specific gravity=High | INFLUENZA=False) = 0.006058978729365617
P(Specific gravity=Low | INFLUENZA=False) = 0.007378178337108034
P(Specific gravity=Not Mentioned | INFLUENZA=False) = 0.8604683742324126
P(Specific gravity=Normal | INFLUENZA=False) = 0.12609446870111374
P(Specific gravity=High | INFLUENZA=True) = 0.008185053380782919
P(Specific gravity=Low | INFLUENZA=True) = 0.0071174377224199285
P(Specific gravity=Not Mentioned | INFLUENZA=True) = 0.7839857651245552
P(Specific gravity=Normal | INFLUENZA=True) = 0.200711743772242
P(Hemoglobin=High | INFLUENZA=False) = 9.339466249503841E-5
P(Hemoglobin=Low | INFLUENZA=False) = 0.0027901655420392722
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9963459338298816
P(Hemoglobin=Normal | INFLUENZA=False) = 7.705059655840669E-4
P(Hemoglobin=High | INFLUENZA=True) = 1.7793594306049823E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.005871886120996441
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.9902135231316725
P(Hemoglobin=Normal | INFLUENZA=True) = 0.0037366548042704626
P(Triacylglycerol lipase=High | INFLUENZA=False) = 0.006631021037147727
P(Triacylglycerol lipase=Low | INFLUENZA=False) = 0.019064185481799716
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=False) = 0.8982932125429032
P(Triacylglycerol lipase=Normal | INFLUENZA=False) = 0.07601158093814939
P(Triacylglycerol lipase=High | INFLUENZA=True) = 0.0037366548042704626
P(Triacylglycerol lipase=Low | INFLUENZA=True) = 0.015480427046263345
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=True) = 0.9355871886120997
P(Triacylglycerol lipase=Normal | INFLUENZA=True) = 0.04519572953736655
P(Urea nitrogen=High | INFLUENZA=False) = 0.03524481075906512
P(Urea nitrogen=Low | INFLUENZA=False) = 0.026220551495482032
P(Urea nitrogen=Not Mentioned | INFLUENZA=False) = 0.6114898783534521
P(Urea nitrogen=Normal | INFLUENZA=False) = 0.32704475939200073
P(Urea nitrogen=High | INFLUENZA=True) = 0.03807829181494662
P(Urea nitrogen=Low | INFLUENZA=True) = 0.03772241992882562
P(Urea nitrogen=Not Mentioned | INFLUENZA=True) = 0.5364768683274022
P(Urea nitrogen=Normal | INFLUENZA=True) = 0.3877224199288256
P(Platelet mean volume=High | INFLUENZA=False) = 0.011417497490018445
P(Platelet mean volume=Low | INFLUENZA=False) = 0.010215041210394826
P(Platelet mean volume=Not Mentioned | INFLUENZA=False) = 0.5992785262322259
P(Platelet mean volume=Normal | INFLUENZA=False) = 0.3790889350673609
P(Platelet mean volume=High | INFLUENZA=True) = 0.013701067615658364
P(Platelet mean volume=Low | INFLUENZA=True) = 0.010142348754448399
P(Platelet mean volume=Not Mentioned | INFLUENZA=True) = 0.5346975088967971
P(Platelet mean volume=Normal | INFLUENZA=True) = 0.4414590747330961
P(Lactate=High | INFLUENZA=False) = 0.008895841602652409
P(Lactate=Low | INFLUENZA=False) = 3.619043171682738E-4
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.9498353919073524
P(Lactate=Normal | INFLUENZA=False) = 0.040906862172826824
P(Lactate=High | INFLUENZA=True) = 0.0199288256227758
P(Lactate=Low | INFLUENZA=True) = 5.338078291814947E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.8766903914590747
P(Lactate=Normal | INFLUENZA=True) = 0.10284697508896797
P(Anion gap=High | INFLUENZA=False) = 0.03654066170118378
P(Anion gap=Low | INFLUENZA=False) = 0.011989539797800555
P(Anion gap=Not Mentioned | INFLUENZA=False) = 0.613054238950244
P(Anion gap=Normal | INFLUENZA=False) = 0.3384155595507717
P(Anion gap=High | INFLUENZA=True) = 0.03558718861209965
P(Anion gap=Low | INFLUENZA=True) = 0.05195729537366548
P(Anion gap=Not Mentioned | INFLUENZA=True) = 0.5409252669039146
P(Anion gap=Normal | INFLUENZA=True) = 0.3715302491103203
P(Creatinine=High | INFLUENZA=False) = 0.004401223470078685
P(Creatinine=Low | INFLUENZA=False) = 5.603679749702304E-4
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.9718415092577459
P(Creatinine=Normal | INFLUENZA=False) = 0.023196899297205163
P(Creatinine=High | INFLUENZA=True) = 0.0033807829181494663
P(Creatinine=Low | INFLUENZA=True) = 8.896797153024911E-4
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.9882562277580071
P(Creatinine=Normal | INFLUENZA=True) = 0.007473309608540925
P(Theophylline=High | INFLUENZA=False) = 1.1674332811879801E-5
P(Theophylline=Low | INFLUENZA=False) = 1.400919937425576E-4
P(Theophylline=Not Mentioned | INFLUENZA=False) = 0.9996847930140792
P(Theophylline=Normal | INFLUENZA=False) = 1.634406593663172E-4
P(Theophylline=High | INFLUENZA=True) = 3.5587188612099647E-4
P(Theophylline=Low | INFLUENZA=True) = 8.896797153024911E-4
P(Theophylline=Not Mentioned | INFLUENZA=True) = 0.997508896797153
P(Theophylline=Normal | INFLUENZA=True) = 0.0012455516014234875
