===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Glucose=Low | HMPV=False) = 1.7511499217819703E-4
P(Glucose=Not Mentioned | HMPV=False) = 0.9960540755095846
P(Glucose=Normal | HMPV=False) = 0.0031987671904550653
P(Glucose=High | HMPV=True) = 0.013452914798206279
P(Glucose=Low | HMPV=True) = 0.008968609865470852
P(Glucose=Not Mentioned | HMPV=True) = 0.9641255605381166
P(Glucose=Normal | HMPV=True) = 0.013452914798206279
P(Glucose=High | HMPV=False) = 0.16736323519110882
P(Glucose=Low | HMPV=False) = 0.004389549137266805
P(Glucose=Not Mentioned | HMPV=False) = 0.6062831259193537
P(Glucose=Normal | HMPV=False) = 0.22196408975227067
P(Glucose=High | HMPV=True) = 0.3183856502242152
P(Glucose=Low | HMPV=True) = 0.008968609865470852
P(Glucose=Not Mentioned | HMPV=True) = 0.1031390134529148
P(Glucose=Normal | HMPV=True) = 0.5695067264573991
P(IgG=High | HMPV=False) = 3.268813187326344E-4
P(IgG=Low | HMPV=False) = 6.537626374652688E-4
P(IgG=Not Mentioned | HMPV=False) = 0.9969646734689113
P(IgG=Normal | HMPV=False) = 0.002054682574890845
P(IgG=High | HMPV=True) = 0.008968609865470852
P(IgG=Low | HMPV=True) = 0.02242152466367713
P(IgG=Not Mentioned | HMPV=True) = 0.9551569506726457
P(IgG=Normal | HMPV=True) = 0.013452914798206279
P(Methemoglobin/Hemoglobin.total=High | HMPV=False) = 0.002113054238950244
P(Methemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1674332811879801E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9970347194657825
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=False) = 8.405519624553457E-4
P(Methemoglobin/Hemoglobin.total=High | HMPV=True) = 0.06278026905829596
P(Methemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.004484304932735426
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9237668161434978
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.008968609865470852
P(Methemoglobin/Hemoglobin.total=High | HMPV=False) = 1.7511499217819703E-4
P(Methemoglobin/Hemoglobin.total=Low | HMPV=False) = 5.8371664059399E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9902752807677041
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=False) = 0.009491232576058278
P(Methemoglobin/Hemoglobin.total=High | HMPV=True) = 0.004484304932735426
P(Methemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.004484304932735426
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9641255605381166
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.026905829596412557
P(Oxygen=High | HMPV=False) = 0.0026150505498610753
P(Oxygen=Low | HMPV=False) = 8.989236265147446E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9942328795909314
P(Oxygen=Normal | HMPV=False) = 0.002253146232692802
P(Oxygen=High | HMPV=True) = 0.04035874439461883
P(Oxygen=Low | HMPV=True) = 0.017937219730941704
P(Oxygen=Not Mentioned | HMPV=True) = 0.9147982062780269
P(Oxygen=Normal | HMPV=True) = 0.026905829596412557
P(Oxygen=High | HMPV=False) = 0.01050689953069182
P(Oxygen=Low | HMPV=False) = 6.070653062177497E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9832356580821406
P(Oxygen=Normal | HMPV=False) = 0.005650377080949824
P(Oxygen=High | HMPV=True) = 0.08520179372197309
P(Oxygen=Low | HMPV=True) = 0.013452914798206279
P(Oxygen=Not Mentioned | HMPV=True) = 0.7847533632286996
P(Oxygen=Normal | HMPV=True) = 0.11659192825112108
P(Oxygen saturation=High | HMPV=False) = 7.471572999603073E-4
P(Oxygen saturation=Low | HMPV=False) = 0.0017978472530294893
P(Oxygen saturation=Not Mentioned | HMPV=False) = 0.9961941675033272
P(Oxygen saturation=Normal | HMPV=False) = 0.0012608279436830186
P(Oxygen saturation=High | HMPV=True) = 0.02242152466367713
P(Oxygen saturation=Low | HMPV=True) = 0.03587443946188341
P(Oxygen saturation=Not Mentioned | HMPV=True) = 0.9192825112107623
P(Oxygen saturation=Normal | HMPV=True) = 0.02242152466367713
P(Oxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 9.339466249503841E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 4.5529897966331225E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9978752714282378
P(Oxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 0.0015760349296037731
P(Oxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.004484304932735426
P(Oxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.013452914798206279
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9282511210762332
P(Oxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.053811659192825115
P(pH=High | HMPV=False) = 0.0015993835952275326
P(pH=Low | HMPV=False) = 0.0024399355576828785
P(pH=Not Mentioned | HMPV=False) = 0.9918513156973079
P(pH=Normal | HMPV=False) = 0.00410936514978169
P(pH=High | HMPV=True) = 0.008968609865470852
P(pH=Low | HMPV=True) = 0.04484304932735426
P(pH=Not Mentioned | HMPV=True) = 0.852017937219731
P(pH=Normal | HMPV=True) = 0.09417040358744394
P(pH=High | HMPV=False) = 0.004984940110672675
P(pH=Low | HMPV=False) = 0.0046814074575638005
P(pH=Not Mentioned | HMPV=False) = 0.9752270657731911
P(pH=Normal | HMPV=False) = 0.015106586658572462
P(pH=High | HMPV=True) = 0.03587443946188341
P(pH=Low | HMPV=True) = 0.03587443946188341
P(pH=Not Mentioned | HMPV=True) = 0.6995515695067265
P(pH=Normal | HMPV=True) = 0.22869955156950672
P(Phosphate=High | HMPV=False) = 0.004564664129445002
P(Phosphate=Low | HMPV=False) = 0.01117233650096897
P(Phosphate=Not Mentioned | HMPV=False) = 0.9189801302855541
P(Phosphate=Normal | HMPV=False) = 0.06528286908403184
P(Phosphate=High | HMPV=True) = 0.017937219730941704
P(Phosphate=Low | HMPV=True) = 0.17488789237668162
P(Phosphate=Not Mentioned | HMPV=True) = 0.4798206278026906
P(Phosphate=Normal | HMPV=True) = 0.3273542600896861
P(Potassium=High | HMPV=False) = 0.00701627401993976
P(Potassium=Low | HMPV=False) = 0.03580517873403535
P(Potassium=Not Mentioned | HMPV=False) = 0.6150388755282635
P(Potassium=Normal | HMPV=False) = 0.34213967171776133
P(Potassium=High | HMPV=True) = 0.017937219730941704
P(Potassium=Low | HMPV=True) = 0.017937219730941704
P(Potassium=Not Mentioned | HMPV=True) = 0.1210762331838565
P(Potassium=Normal | HMPV=True) = 0.8430493273542601
P(Sodium=High | HMPV=False) = 4.319503140395526E-4
P(Sodium=Low | HMPV=False) = 0.0041794111466529685
P(Sodium=Not Mentioned | HMPV=False) = 0.9742230731513694
P(Sodium=Normal | HMPV=False) = 0.021165565387938078
P(Sodium=High | HMPV=True) = 0.004484304932735426
P(Sodium=Low | HMPV=True) = 0.04035874439461883
P(Sodium=Not Mentioned | HMPV=True) = 0.7443946188340808
P(Sodium=Normal | HMPV=True) = 0.21076233183856502
P(Sodium=High | HMPV=False) = 0.0029302575357818303
P(Sodium=Low | HMPV=False) = 0.05708748745009223
P(Sodium=Not Mentioned | HMPV=False) = 0.6176889490765602
P(Sodium=Normal | HMPV=False) = 0.32229330593756567
P(Sodium=High | HMPV=True) = 0.004484304932735426
P(Sodium=Low | HMPV=True) = 0.09865470852017937
P(Sodium=Not Mentioned | HMPV=True) = 0.10762331838565023
P(Sodium=Normal | HMPV=True) = 0.7892376681614349
P(Specific gravity=High | HMPV=False) = 0.006058978729365617
P(Specific gravity=Low | HMPV=False) = 0.007378178337108034
P(Specific gravity=Not Mentioned | HMPV=False) = 0.8604683742324126
P(Specific gravity=Normal | HMPV=False) = 0.12609446870111374
P(Specific gravity=High | HMPV=True) = 0.017937219730941704
P(Specific gravity=Low | HMPV=True) = 0.004484304932735426
P(Specific gravity=Not Mentioned | HMPV=True) = 0.6367713004484304
P(Specific gravity=Normal | HMPV=True) = 0.34080717488789236
P(Hemoglobin=High | HMPV=False) = 9.339466249503841E-5
P(Hemoglobin=Low | HMPV=False) = 0.0027901655420392722
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9963459338298816
P(Hemoglobin=Normal | HMPV=False) = 7.705059655840669E-4
P(Hemoglobin=High | HMPV=True) = 0.004484304932735426
P(Hemoglobin=Low | HMPV=True) = 0.04035874439461883
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9237668161434978
P(Hemoglobin=Normal | HMPV=True) = 0.03139013452914798
P(Triacylglycerol lipase=High | HMPV=False) = 0.006631021037147727
P(Triacylglycerol lipase=Low | HMPV=False) = 0.019064185481799716
P(Triacylglycerol lipase=Not Mentioned | HMPV=False) = 0.8982932125429032
P(Triacylglycerol lipase=Normal | HMPV=False) = 0.07601158093814939
P(Triacylglycerol lipase=High | HMPV=True) = 0.017937219730941704
P(Triacylglycerol lipase=Low | HMPV=True) = 0.04932735426008968
P(Triacylglycerol lipase=Not Mentioned | HMPV=True) = 0.8923766816143498
P(Triacylglycerol lipase=Normal | HMPV=True) = 0.04035874439461883
P(Urea nitrogen=High | HMPV=False) = 0.03524481075906512
P(Urea nitrogen=Low | HMPV=False) = 0.026220551495482032
P(Urea nitrogen=Not Mentioned | HMPV=False) = 0.6114898783534521
P(Urea nitrogen=Normal | HMPV=False) = 0.32704475939200073
P(Urea nitrogen=High | HMPV=True) = 0.10762331838565023
P(Urea nitrogen=Low | HMPV=True) = 0.08520179372197309
P(Urea nitrogen=Not Mentioned | HMPV=True) = 0.11210762331838565
P(Urea nitrogen=Normal | HMPV=True) = 0.695067264573991
P(Platelet mean volume=High | HMPV=False) = 0.011417497490018445
P(Platelet mean volume=Low | HMPV=False) = 0.010215041210394826
P(Platelet mean volume=Not Mentioned | HMPV=False) = 0.5992785262322259
P(Platelet mean volume=Normal | HMPV=False) = 0.3790889350673609
P(Platelet mean volume=High | HMPV=True) = 0.017937219730941704
P(Platelet mean volume=Low | HMPV=True) = 0.03139013452914798
P(Platelet mean volume=Not Mentioned | HMPV=True) = 0.16591928251121077
P(Platelet mean volume=Normal | HMPV=True) = 0.7847533632286996
P(Lactate=High | HMPV=False) = 0.008895841602652409
P(Lactate=Low | HMPV=False) = 3.619043171682738E-4
P(Lactate=Not Mentioned | HMPV=False) = 0.9498353919073524
P(Lactate=Normal | HMPV=False) = 0.040906862172826824
P(Lactate=High | HMPV=True) = 0.09417040358744394
P(Lactate=Low | HMPV=True) = 0.004484304932735426
P(Lactate=Not Mentioned | HMPV=True) = 0.6681614349775785
P(Lactate=Normal | HMPV=True) = 0.23318385650224216
P(Anion gap=High | HMPV=False) = 0.03654066170118378
P(Anion gap=Low | HMPV=False) = 0.011989539797800555
P(Anion gap=Not Mentioned | HMPV=False) = 0.613054238950244
P(Anion gap=Normal | HMPV=False) = 0.3384155595507717
P(Anion gap=High | HMPV=True) = 0.06726457399103139
P(Anion gap=Low | HMPV=True) = 0.13452914798206278
P(Anion gap=Not Mentioned | HMPV=True) = 0.14349775784753363
P(Anion gap=Normal | HMPV=True) = 0.6547085201793722
P(Creatinine=High | HMPV=False) = 0.004401223470078685
P(Creatinine=Low | HMPV=False) = 5.603679749702304E-4
P(Creatinine=Not Mentioned | HMPV=False) = 0.9718415092577459
P(Creatinine=Normal | HMPV=False) = 0.023196899297205163
P(Creatinine=High | HMPV=True) = 0.008968609865470852
P(Creatinine=Low | HMPV=True) = 0.004484304932735426
P(Creatinine=Not Mentioned | HMPV=True) = 0.9641255605381166
P(Creatinine=Normal | HMPV=True) = 0.02242152466367713
P(Theophylline=High | HMPV=False) = 1.1674332811879801E-5
P(Theophylline=Low | HMPV=False) = 1.400919937425576E-4
P(Theophylline=Not Mentioned | HMPV=False) = 0.9996847930140792
P(Theophylline=Normal | HMPV=False) = 1.634406593663172E-4
P(Theophylline=High | HMPV=True) = 0.008968609865470852
P(Theophylline=Low | HMPV=True) = 0.004484304932735426
P(Theophylline=Not Mentioned | HMPV=True) = 0.968609865470852
P(Theophylline=Normal | HMPV=True) = 0.017937219730941704
P(Vancomycin^trough=High | HMPV=False) = 0.001412594270237456
P(Vancomycin^trough=Low | HMPV=False) = 0.0019612879123958064
P(Vancomycin^trough=Not Mentioned | HMPV=False) = 0.9905321160895655
P(Vancomycin^trough=Normal | HMPV=False) = 0.006094001727801256
P(Vancomycin^trough=High | HMPV=True) = 0.03139013452914798
P(Vancomycin^trough=Low | HMPV=True) = 0.053811659192825115
P(Vancomycin^trough=Not Mentioned | HMPV=True) = 0.8026905829596412
P(Vancomycin^trough=Normal | HMPV=True) = 0.11210762331838565
P(Hematocrit=High | HMPV=False) = 0.01871395549744332
P(Hematocrit=Low | HMPV=False) = 0.11306591328305587
P(Hematocrit=Not Mentioned | HMPV=False) = 0.5900674776436526
P(Hematocrit=Normal | HMPV=False) = 0.2781526535758481
P(Hematocrit=High | HMPV=True) = 0.04484304932735426
P(Hematocrit=Low | HMPV=True) = 0.25112107623318386
P(Hematocrit=Not Mentioned | HMPV=True) = 0.1210762331838565
P(Hematocrit=Normal | HMPV=True) = 0.5829596412556054
P(pH=High | HMPV=False) = 0.0013892456046136962
P(pH=Low | HMPV=False) = 1.1674332811879801E-5
P(pH=Not Mentioned | HMPV=False) = 0.9603422914380443
P(pH=Normal | HMPV=False) = 0.03825678862453011
P(pH=High | HMPV=True) = 0.004484304932735426
P(pH=Low | HMPV=True) = 0.004484304932735426
P(pH=Not Mentioned | HMPV=True) = 0.9865470852017937
P(pH=Normal | HMPV=True) = 0.004484304932735426
P(Hemoglobin=High | HMPV=False) = 2.801839874851152E-4
P(Hemoglobin=Low | HMPV=False) = 0.004331177473207406
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9901235144411497
P(Hemoglobin=Normal | HMPV=False) = 0.00526512409815779
P(Hemoglobin=High | HMPV=True) = 0.004484304932735426
P(Hemoglobin=Low | HMPV=True) = 0.013452914798206279
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9641255605381166
P(Hemoglobin=Normal | HMPV=True) = 0.017937219730941704
P(pH=High | HMPV=False) = 0.004156062481029209
P(pH=Low | HMPV=False) = 1.1674332811879801E-5
P(pH=Not Mentioned | HMPV=False) = 0.832076396833921
P(pH=Normal | HMPV=False) = 0.16375586635223796
P(pH=High | HMPV=True) = 0.013452914798206279
P(pH=Low | HMPV=True) = 0.004484304932735426
P(pH=Not Mentioned | HMPV=True) = 0.5874439461883408
P(pH=Normal | HMPV=True) = 0.39461883408071746
P(Leukocytes=High | HMPV=False) = 0.024819631558056457
P(Leukocytes=Low | HMPV=False) = 1.1674332811879801E-5
P(Leukocytes=Not Mentioned | HMPV=False) = 0.9372154381377105
P(Leukocytes=Normal | HMPV=False) = 0.03795325597142123
P(Leukocytes=High | HMPV=True) = 0.06278026905829596
P(Leukocytes=Low | HMPV=True) = 0.004484304932735426
P(Leukocytes=Not Mentioned | HMPV=True) = 0.8251121076233184
P(Leukocytes=Normal | HMPV=True) = 0.10762331838565023
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.023080155969086368
P(Monocytes/100 leukocytes=Low | HMPV=False) = 0.00410936514978169
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.7746503537322842
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.19816012514884773
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.13901345291479822
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.017937219730941704
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.4080717488789238
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.4349775784753363
P(Potassium=High | HMPV=False) = 0.0024516098904947582
P(Potassium=Low | HMPV=False) = 0.003689089168554017
P(Potassium=Not Mentioned | HMPV=False) = 0.9760676177356464
P(Potassium=Normal | HMPV=False) = 0.017791683205304817
P(Potassium=High | HMPV=True) = 0.03587443946188341
P(Potassium=Low | HMPV=True) = 0.04035874439461883
P(Potassium=Not Mentioned | HMPV=True) = 0.757847533632287
P(Potassium=Normal | HMPV=True) = 0.16591928251121077
P(Coagulation tissue factor induced.INR=High | HMPV=False) = 0.0325947372107684
P(Coagulation tissue factor induced.INR=Low | HMPV=False) = 1.7511499217819703E-4
P(Coagulation tissue factor induced.INR=Not Mentioned | HMPV=False) = 0.8524247589250274
P(Coagulation tissue factor induced.INR=Normal | HMPV=False) = 0.11480538887202596
P(Coagulation tissue factor induced.INR=High | HMPV=True) = 0.12556053811659193
P(Coagulation tissue factor induced.INR=Low | HMPV=True) = 0.004484304932735426
P(Coagulation tissue factor induced.INR=Not Mentioned | HMPV=True) = 0.6816143497757847
P(Coagulation tissue factor induced.INR=Normal | HMPV=True) = 0.18834080717488788
P(Leukocytes=High | HMPV=False) = 0.056702234467300196
P(Leukocytes=Low | HMPV=False) = 0.013904130378948843
P(Leukocytes=Not Mentioned | HMPV=False) = 0.5919003478951178
P(Leukocytes=Normal | HMPV=False) = 0.33749328725863315
P(Leukocytes=High | HMPV=True) = 0.04035874439461883
P(Leukocytes=Low | HMPV=True) = 0.07174887892376682
P(Leukocytes=Not Mentioned | HMPV=True) = 0.1210762331838565
P(Leukocytes=Normal | HMPV=True) = 0.7668161434977578
P(Basophils=High | HMPV=False) = 0.08660020079852436
P(Basophils=Low | HMPV=False) = 1.984636578019566E-4
P(Basophils=Not Mentioned | HMPV=False) = 0.8541292115155619
P(Basophils=Normal | HMPV=False) = 0.059072124028111794
P(Basophils=High | HMPV=True) = 0.1031390134529148
P(Basophils=Low | HMPV=True) = 0.004484304932735426
P(Basophils=Not Mentioned | HMPV=True) = 0.8251121076233184
P(Basophils=Normal | HMPV=True) = 0.06726457399103139
P(Eosinophils=High | HMPV=False) = 0.011954516799364916
P(Eosinophils=Low | HMPV=False) = 0.003969273156039133
P(Eosinophils=Not Mentioned | HMPV=False) = 0.7358565457984076
P(Eosinophils=Normal | HMPV=False) = 0.24821966424618833
P(Eosinophils=High | HMPV=True) = 0.008968609865470852
P(Eosinophils=Low | HMPV=True) = 0.13452914798206278
P(Eosinophils=Not Mentioned | HMPV=True) = 0.40358744394618834
P(Eosinophils=Normal | HMPV=True) = 0.452914798206278
P(Hemoglobin=High | HMPV=False) = 0.012806743094632141
P(Hemoglobin=Low | HMPV=False) = 0.12806743094632142
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.59402507646688
P(Hemoglobin=Normal | HMPV=False) = 0.2651007494921665
P(Hemoglobin=High | HMPV=True) = 0.026905829596412557
P(Hemoglobin=Low | HMPV=True) = 0.2914798206278027
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.1210762331838565
P(Hemoglobin=Normal | HMPV=True) = 0.5605381165919282
P(Lymphocytes=High | HMPV=False) = 0.007938546312078265
P(Lymphocytes=Low | HMPV=False) = 0.04167736813841089
P(Lymphocytes=Not Mentioned | HMPV=False) = 0.6731653785986131
P(Lymphocytes=Normal | HMPV=False) = 0.27721870695089773
P(Lymphocytes=High | HMPV=True) = 0.004484304932735426
P(Lymphocytes=Low | HMPV=True) = 0.3632286995515695
P(Lymphocytes=Not Mentioned | HMPV=True) = 0.16143497757847533
P(Lymphocytes=Normal | HMPV=True) = 0.47085201793721976
P(Lymphocytes/100 leukocytes=High | HMPV=False) = 0.017569870881879102
P(Lymphocytes/100 leukocytes=Low | HMPV=False) = 0.07770435919587196
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.6607555628195848
P(Lymphocytes/100 leukocytes=Normal | HMPV=False) = 0.2439702071026641
P(Lymphocytes/100 leukocytes=High | HMPV=True) = 0.017937219730941704
P(Lymphocytes/100 leukocytes=Low | HMPV=True) = 0.34977578475336324
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.16591928251121077
P(Lymphocytes/100 leukocytes=Normal | HMPV=True) = 0.4663677130044843
P(Monocytes=High | HMPV=False) = 0.044525905344509564
P(Monocytes=Low | HMPV=False) = 0.00886081860421677
P(Monocytes=Not Mentioned | HMPV=False) = 0.6875831796212847
P(Monocytes=Normal | HMPV=False) = 0.25903009642998903
P(Monocytes=High | HMPV=True) = 0.13452914798206278
P(Monocytes=Low | HMPV=True) = 0.05829596412556054
P(Monocytes=Not Mentioned | HMPV=True) = 0.17488789237668162
P(Monocytes=Normal | HMPV=True) = 0.6322869955156951
P(Neutrophils=High | HMPV=False) = 0.05302481963155806
P(Neutrophils=Low | HMPV=False) = 0.015608582969483293
P(Neutrophils=Not Mentioned | HMPV=False) = 0.6671414228676831
P(Neutrophils=Normal | HMPV=False) = 0.26422517453127553
P(Neutrophils=High | HMPV=True) = 0.09417040358744394
P(Neutrophils=Low | HMPV=True) = 0.04035874439461883
P(Neutrophils=Not Mentioned | HMPV=True) = 0.15695067264573992
P(Neutrophils=Normal | HMPV=True) = 0.7085201793721974
P(Neutrophils.band form/100 leukocytes=High | HMPV=False) = 0.004027644820098531
P(Neutrophils.band form/100 leukocytes=Low | HMPV=False) = 0.0027317938779798734
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=False) = 0.9789044806089332
