===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(pH=Normal | ADENOVIRUS=False) = 0.006815478913182692
P(pH=High | ADENOVIRUS=True) = 0.011976047904191617
P(pH=Low | ADENOVIRUS=True) = 0.011976047904191617
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.8802395209580839
P(pH=Normal | ADENOVIRUS=True) = 0.09580838323353294
P(Phosphate=High | ADENOVIRUS=False) = 0.0021955905223675783
P(Phosphate=Low | ADENOVIRUS=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | ADENOVIRUS=False) = 0.9618058732046474
P(Phosphate=Normal | ADENOVIRUS=False) = 0.03087549172079407
P(Phosphate=High | ADENOVIRUS=True) = 0.005988023952095809
P(Phosphate=Low | ADENOVIRUS=True) = 0.09580838323353294
P(Phosphate=Not Mentioned | ADENOVIRUS=True) = 0.7664670658682635
P(Phosphate=Normal | ADENOVIRUS=True) = 0.1317365269461078
P(Potassium=High | ADENOVIRUS=False) = 0.003613576068063306
P(Potassium=Low | ADENOVIRUS=False) = 0.017976397401884548
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.8140037508004757
P(Potassium=Normal | ADENOVIRUS=False) = 0.16440627572957645
P(Potassium=High | ADENOVIRUS=True) = 0.04790419161676647
P(Potassium=Low | ADENOVIRUS=True) = 0.041916167664670656
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.5748502994011976
P(Potassium=Normal | ADENOVIRUS=True) = 0.33532934131736525
P(Protein=High | ADENOVIRUS=False) = 0.012716128442045558
P(Protein=Low | ADENOVIRUS=False) = 0.013619522459061385
P(Protein=Not Mentioned | ADENOVIRUS=False) = 0.8924046290366846
P(Protein=Normal | ADENOVIRUS=False) = 0.0812597200622084
P(Protein=High | ADENOVIRUS=True) = 0.017964071856287425
P(Protein=Low | ADENOVIRUS=True) = 0.059880239520958084
P(Protein=Not Mentioned | ADENOVIRUS=True) = 0.7724550898203593
P(Protein=Normal | ADENOVIRUS=True) = 0.1497005988023952
P(Sodium=High | ADENOVIRUS=False) = 2.287073460799561E-4
P(Sodium=Low | ADENOVIRUS=False) = 0.002046930747415607
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.9882901838807062
P(Sodium=Normal | ADENOVIRUS=False) = 0.009434178025798188
P(Sodium=High | ADENOVIRUS=True) = 0.005988023952095809
P(Sodium=Low | ADENOVIRUS=True) = 0.017964071856287425
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.9221556886227545
P(Sodium=Normal | ADENOVIRUS=True) = 0.05389221556886228
P(Sodium=High | ADENOVIRUS=False) = 6.861220382398683E-4
P(Sodium=Low | ADENOVIRUS=False) = 0.03318543591620163
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.8158791510383313
P(Sodium=Normal | ADENOVIRUS=False) = 0.15024929100722714
P(Sodium=High | ADENOVIRUS=True) = 0.005988023952095809
P(Sodium=Low | ADENOVIRUS=True) = 0.03592814371257485
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.5808383233532934
P(Sodium=Normal | ADENOVIRUS=True) = 0.3772455089820359
P(Specific gravity=High | ADENOVIRUS=False) = 0.003259079681639374
P(Specific gravity=Low | ADENOVIRUS=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | ADENOVIRUS=False) = 0.9241034672033666
P(Specific gravity=Normal | ADENOVIRUS=False) = 0.06848641478364285
P(Specific gravity=High | ADENOVIRUS=True) = 0.005988023952095809
P(Specific gravity=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Specific gravity=Not Mentioned | ADENOVIRUS=True) = 0.688622754491018
P(Specific gravity=Normal | ADENOVIRUS=True) = 0.2994011976047904
P(Basophils/100 leukocytes=High | ADENOVIRUS=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | ADENOVIRUS=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Basophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9700598802395209
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.017964071856287425
P(Hemoglobin=High | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | ADENOVIRUS=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.999874210959656
P(Hemoglobin=Normal | ADENOVIRUS=False) = 4.574146921599122E-5
P(Hemoglobin=High | ADENOVIRUS=True) = 0.005988023952095809
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.017964071856287425
P(Triacylglycerol lipase=High | ADENOVIRUS=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | ADENOVIRUS=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | ADENOVIRUS=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | ADENOVIRUS=True) = 0.005988023952095809
P(Triacylglycerol lipase=Low | ADENOVIRUS=True) = 0.023952095808383235
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=True) = 0.9401197604790419
P(Triacylglycerol lipase=Normal | ADENOVIRUS=True) = 0.029940119760479042
P(Urea nitrogen=High | ADENOVIRUS=False) = 0.016283963040892874
P(Urea nitrogen=Low | ADENOVIRUS=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=False) = 0.8120826090934041
P(Urea nitrogen=Normal | ADENOVIRUS=False) = 0.15865428597566553
P(Urea nitrogen=High | ADENOVIRUS=True) = 0.017964071856287425
P(Urea nitrogen=Low | ADENOVIRUS=True) = 0.059880239520958084
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=True) = 0.6287425149700598
P(Urea nitrogen=Normal | ADENOVIRUS=True) = 0.2934131736526946
P(Urea nitrogen/Creatinine=High | ADENOVIRUS=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | ADENOVIRUS=False) = 8.919586497118287E-4
P(Urea nitrogen/Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | ADENOVIRUS=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | ADENOVIRUS=True) = 0.017964071856287425
P(Urea nitrogen/Creatinine=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Urea nitrogen/Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.9700598802395209
P(Urea nitrogen/Creatinine=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Platelet mean volume=High | ADENOVIRUS=False) = 0.005134479919495014
P(Platelet mean volume=Low | ADENOVIRUS=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=False) = 0.8060218644222853
P(Platelet mean volume=Normal | ADENOVIRUS=False) = 0.18352620986186077
P(Platelet mean volume=High | ADENOVIRUS=True) = 0.017964071856287425
P(Platelet mean volume=Low | ADENOVIRUS=True) = 0.029940119760479042
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=True) = 0.5329341317365269
P(Platelet mean volume=Normal | ADENOVIRUS=True) = 0.41916167664670656
P(Lactate=High | ADENOVIRUS=False) = 0.0033619979873753545
P(Lactate=Low | ADENOVIRUS=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | ADENOVIRUS=False) = 0.9783414143262281
P(Lactate=Normal | ADENOVIRUS=False) = 0.01811362180953252
P(Lactate=High | ADENOVIRUS=True) = 0.017964071856287425
P(Lactate=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Lactate=Not Mentioned | ADENOVIRUS=True) = 0.9281437125748503
P(Lactate=Normal | ADENOVIRUS=True) = 0.04790419161676647
P(Anion gap=High | ADENOVIRUS=False) = 0.014900283597109138
P(Anion gap=Low | ADENOVIRUS=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | ADENOVIRUS=False) = 0.8112706980148202
P(Anion gap=Normal | ADENOVIRUS=False) = 0.17163342786570304
P(Anion gap=High | ADENOVIRUS=True) = 0.11377245508982035
P(Anion gap=Low | ADENOVIRUS=True) = 0.023952095808383235
P(Anion gap=Not Mentioned | ADENOVIRUS=True) = 0.6167664670658682
P(Anion gap=Normal | ADENOVIRUS=True) = 0.24550898203592814
P(Vancomycin^trough=High | ADENOVIRUS=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | ADENOVIRUS=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | ADENOVIRUS=False) = 0.0029503247644314333
P(Vancomycin^trough=High | ADENOVIRUS=True) = 0.005988023952095809
P(Vancomycin^trough=Low | ADENOVIRUS=True) = 0.029940119760479042
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=True) = 0.9161676646706587
P(Vancomycin^trough=Normal | ADENOVIRUS=True) = 0.04790419161676647
P(Hematocrit=High | ADENOVIRUS=False) = 0.009365565821974202
P(Hematocrit=Low | ADENOVIRUS=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.8013447991949502
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.13677842832311773
P(Hematocrit=High | ADENOVIRUS=True) = 0.03592814371257485
P(Hematocrit=Low | ADENOVIRUS=True) = 0.17365269461077845
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.5149700598802395
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.2754491017964072
P(pH=High | ADENOVIRUS=False) = 0.0019668831762876225
P(pH=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9171621992498399
P(pH=Normal | ADENOVIRUS=False) = 0.08085948220656848
P(pH=High | ADENOVIRUS=True) = 0.023952095808383235
P(pH=Low | ADENOVIRUS=True) = 0.005988023952095809
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.6946107784431138
P(pH=Normal | ADENOVIRUS=True) = 0.2754491017964072
P(Erythrocytes=High | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | ADENOVIRUS=False) = 0.999965693898088
P(Erythrocytes=Normal | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Erythrocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Erythrocytes=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Erythrocytes=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Specific gravity=High | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Specific gravity=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | ADENOVIRUS=False) = 0.9997598572866161
P(Specific gravity=Normal | ADENOVIRUS=False) = 2.172719787759583E-4
P(Specific gravity=High | ADENOVIRUS=True) = 0.005988023952095809
P(Specific gravity=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Specific gravity=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Specific gravity=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Leukocytes=High | ADENOVIRUS=False) = 0.014351385966517244
P(Leukocytes=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9637956271155429
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.021841551550635805
P(Leukocytes=High | ADENOVIRUS=True) = 0.011976047904191617
P(Leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8682634730538922
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.11377245508982035
P(Monocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.15568862275449102
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.592814371257485
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.23952095808383234
P(Potassium=High | ADENOVIRUS=False) = 0.001109230628487787
P(Potassium=Low | ADENOVIRUS=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.9888162107766901
P(Potassium=Normal | ADENOVIRUS=False) = 0.008210593724270424
P(Potassium=High | ADENOVIRUS=True) = 0.017964071856287425
P(Potassium=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.8982035928143712
P(Potassium=Normal | ADENOVIRUS=True) = 0.07784431137724551
P(Leukocytes=High | ADENOVIRUS=False) = 0.026758759491354863
P(Leukocytes=Low | ADENOVIRUS=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.802351111517702
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.16444058183148844
P(Leukocytes=High | ADENOVIRUS=True) = 0.10179640718562874
P(Leukocytes=Low | ADENOVIRUS=True) = 0.03592814371257485
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.5089820359281437
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.3532934131736527
P(Alkaline phosphatase=High | ADENOVIRUS=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | ADENOVIRUS=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | ADENOVIRUS=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | ADENOVIRUS=False) = 0.08985911627481474
P(Alkaline phosphatase=High | ADENOVIRUS=True) = 0.011976047904191617
P(Alkaline phosphatase=Low | ADENOVIRUS=True) = 0.017964071856287425
P(Alkaline phosphatase=Not Mentioned | ADENOVIRUS=True) = 0.9221556886227545
P(Alkaline phosphatase=Normal | ADENOVIRUS=True) = 0.04790419161676647
P(Basophils/100 leukocytes=High | ADENOVIRUS=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | ADENOVIRUS=True) = 0.011976047904191617
P(Basophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8502994011976048
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.1317365269461078
P(Eosinophils=High | ADENOVIRUS=False) = 0.006037873936510841
P(Eosinophils=Low | ADENOVIRUS=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | ADENOVIRUS=False) = 0.8721525935413046
P(Eosinophils=Normal | ADENOVIRUS=False) = 0.11976260177476901
P(Eosinophils=High | ADENOVIRUS=True) = 0.011976047904191617
P(Eosinophils=Low | ADENOVIRUS=True) = 0.1497005988023952
P(Eosinophils=Not Mentioned | ADENOVIRUS=True) = 0.6047904191616766
P(Eosinophils=Normal | ADENOVIRUS=True) = 0.23353293413173654
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=True) = 0.023952095808383235
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.7784431137724551
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.19161676646706588
P(Hemoglobin=High | ADENOVIRUS=False) = 0.0055461531424389355
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.8031744579635898
P(Hemoglobin=Normal | ADENOVIRUS=False) = 0.1290824261275272
P(Hemoglobin=High | ADENOVIRUS=True) = 0.023952095808383235
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.17365269461077845
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.5149700598802395
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.2874251497005988
P(Lymphocytes=High | ADENOVIRUS=False) = 0.004242521269783185
P(Lymphocytes=Low | ADENOVIRUS=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | ADENOVIRUS=False) = 0.8423520263470863
P(Lymphocytes=Normal | ADENOVIRUS=False) = 0.1333592534992224
P(Lymphocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Lymphocytes=Low | ADENOVIRUS=True) = 0.2155688622754491
P(Lymphocytes=Not Mentioned | ADENOVIRUS=True) = 0.5209580838323353
P(Lymphocytes=Normal | ADENOVIRUS=True) = 0.25748502994011974
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.011976047904191617
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.31137724550898205
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.5269461077844312
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.1497005988023952
P(Monocytes=High | ADENOVIRUS=False) = 0.02120117098161193
P(Monocytes=Low | ADENOVIRUS=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | ADENOVIRUS=False) = 0.849076022321837
P(Monocytes=Normal | ADENOVIRUS=False) = 0.1254802854267679
P(Monocytes=High | ADENOVIRUS=True) = 0.23353293413173654
P(Monocytes=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Monocytes=Not Mentioned | ADENOVIRUS=True) = 0.5209580838323353
P(Monocytes=Normal | ADENOVIRUS=True) = 0.23353293413173654
P(Neutrophils=High | ADENOVIRUS=False) = 0.024963406824627207
P(Neutrophils=Low | ADENOVIRUS=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | ADENOVIRUS=False) = 0.8394703137864789
P(Neutrophils=Normal | ADENOVIRUS=False) = 0.1280761138047754
P(Neutrophils=High | ADENOVIRUS=True) = 0.16766467065868262
P(Neutrophils=Low | ADENOVIRUS=True) = 0.023952095808383235
P(Neutrophils=Not Mentioned | ADENOVIRUS=True) = 0.5149700598802395
P(Neutrophils=Normal | ADENOVIRUS=True) = 0.2934131736526946
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=True) = 0.017964071856287425
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=True) = 0.0658682634730539
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8802395209580839
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=True) = 0.03592814371257485
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=True) = 0.3473053892215569
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.5449101796407185
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.10179640718562874
P(Platelets=High | ADENOVIRUS=False) = 0.011115177019485866
P(Platelets=Low | ADENOVIRUS=False) = 0.022207483304363736
P(Platelets=Not Mentioned | ADENOVIRUS=False) = 0.8014705882352942
P(Platelets=Normal | ADENOVIRUS=False) = 0.16520675144085628
P(Platelets=High | ADENOVIRUS=True) = 0.10778443113772455
P(Platelets=Low | ADENOVIRUS=True) = 0.029940119760479042
P(Platelets=Not Mentioned | ADENOVIRUS=True) = 0.5089820359281437
P(Platelets=Normal | ADENOVIRUS=True) = 0.3532934131736527
P(Erythrocyte mean corpuscular hemoglobin=High | ADENOVIRUS=False) = 0.01082929283688592
P(Erythrocyte mean corpuscular hemoglobin=Low | ADENOVIRUS=False) = 0.03764522916476077
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.8027742201079499
P(Erythrocyte mean corpuscular hemoglobin=Normal | ADENOVIRUS=False) = 0.14875125789040344
P(Erythrocyte mean corpuscular hemoglobin=High | ADENOVIRUS=True) = 0.023952095808383235
P(Erythrocyte mean corpuscular hemoglobin=Low | ADENOVIRUS=True) = 0.1497005988023952
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.5209580838323353
P(Erythrocyte mean corpuscular hemoglobin=Normal | ADENOVIRUS=True) = 0.30538922155688625
P(Erythrocyte mean corpuscular hemoglobin concentration=High | ADENOVIRUS=False) = 0.002104107583935596
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | ADENOVIRUS=False) = 0.05390632147104565
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | ADENOVIRUS=False) = 0.8053357423840454
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | ADENOVIRUS=False) = 0.13865382856097339
P(Erythrocyte mean corpuscular hemoglobin concentration=High | ADENOVIRUS=True) = 0.005988023952095809
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | ADENOVIRUS=True) = 0.023952095808383235
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | ADENOVIRUS=True) = 0.5209580838323353
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | ADENOVIRUS=True) = 0.4491017964071856
P(Erythrocyte mean corpuscular volume=High | ADENOVIRUS=False) = 0.013390815112981428
P(Erythrocyte mean corpuscular volume=Low | ADENOVIRUS=False) = 0.021898728387155796
