===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Phosphate=Normal | INFLUENZA=True) = 0.10139627659574468
P(Potassium=High | INFLUENZA=False) = 0.003613576068063306
P(Potassium=Low | INFLUENZA=False) = 0.017976397401884548
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.8140037508004757
P(Potassium=Normal | INFLUENZA=False) = 0.16440627572957645
P(Potassium=High | INFLUENZA=True) = 0.00997340425531915
P(Potassium=Low | INFLUENZA=True) = 0.04188829787234043
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.5501994680851063
P(Potassium=Normal | INFLUENZA=True) = 0.39793882978723405
P(Protein=High | INFLUENZA=False) = 0.012716128442045558
P(Protein=Low | INFLUENZA=False) = 0.013619522459061385
P(Protein=Not Mentioned | INFLUENZA=False) = 0.8924046290366846
P(Protein=Normal | INFLUENZA=False) = 0.0812597200622084
P(Protein=High | INFLUENZA=True) = 0.022606382978723406
P(Protein=Low | INFLUENZA=True) = 0.043882978723404256
P(Protein=Not Mentioned | INFLUENZA=True) = 0.7503324468085106
P(Protein=Normal | INFLUENZA=True) = 0.1831781914893617
P(Sodium=High | INFLUENZA=False) = 2.287073460799561E-4
P(Sodium=Low | INFLUENZA=False) = 0.002046930747415607
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.9882901838807062
P(Sodium=Normal | INFLUENZA=False) = 0.009434178025798188
P(Sodium=High | INFLUENZA=True) = 0.0029920212765957447
P(Sodium=Low | INFLUENZA=True) = 0.007646276595744681
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.9551196808510638
P(Sodium=Normal | INFLUENZA=True) = 0.034242021276595744
P(Sodium=High | INFLUENZA=False) = 6.861220382398683E-4
P(Sodium=Low | INFLUENZA=False) = 0.03318543591620163
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.8158791510383313
P(Sodium=Normal | INFLUENZA=False) = 0.15024929100722714
P(Sodium=High | INFLUENZA=True) = 6.648936170212766E-4
P(Sodium=Low | INFLUENZA=True) = 0.09474734042553191
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.551529255319149
P(Sodium=Normal | INFLUENZA=True) = 0.35305851063829785
P(Specific gravity=High | INFLUENZA=False) = 0.003259079681639374
P(Specific gravity=Low | INFLUENZA=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | INFLUENZA=False) = 0.9241034672033666
P(Specific gravity=Normal | INFLUENZA=False) = 0.06848641478364285
P(Specific gravity=High | INFLUENZA=True) = 0.008311170212765957
P(Specific gravity=Low | INFLUENZA=True) = 0.006648936170212766
P(Specific gravity=Not Mentioned | INFLUENZA=True) = 0.7915558510638298
P(Specific gravity=Normal | INFLUENZA=True) = 0.1934840425531915
P(Basophils/100 leukocytes=High | INFLUENZA=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | INFLUENZA=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | INFLUENZA=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | INFLUENZA=True) = 0.005984042553191489
P(Basophils/100 leukocytes=Low | INFLUENZA=True) = 0.0019946808510638296
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8866356382978723
P(Basophils/100 leukocytes=Normal | INFLUENZA=True) = 0.10538563829787234
P(Hemoglobin=High | INFLUENZA=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | INFLUENZA=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.999874210959656
P(Hemoglobin=Normal | INFLUENZA=False) = 4.574146921599122E-5
P(Hemoglobin=High | INFLUENZA=True) = 6.648936170212766E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.002327127659574468
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.9950132978723404
P(Hemoglobin=Normal | INFLUENZA=True) = 0.0019946808510638296
P(Triacylglycerol lipase=High | INFLUENZA=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | INFLUENZA=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | INFLUENZA=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | INFLUENZA=True) = 0.003989361702127659
P(Triacylglycerol lipase=Low | INFLUENZA=True) = 0.010305851063829786
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=True) = 0.9335106382978723
P(Triacylglycerol lipase=Normal | INFLUENZA=True) = 0.052194148936170214
P(Urea nitrogen=High | INFLUENZA=False) = 0.016283963040892874
P(Urea nitrogen=Low | INFLUENZA=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | INFLUENZA=False) = 0.8120826090934041
P(Urea nitrogen=Normal | INFLUENZA=False) = 0.15865428597566553
P(Urea nitrogen=High | INFLUENZA=True) = 0.04222074468085106
P(Urea nitrogen=Low | INFLUENZA=True) = 0.0382313829787234
P(Urea nitrogen=Not Mentioned | INFLUENZA=True) = 0.5452127659574468
P(Urea nitrogen=Normal | INFLUENZA=True) = 0.37433510638297873
P(Urea nitrogen/Creatinine=High | INFLUENZA=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | INFLUENZA=False) = 8.919586497118287E-4
P(Urea nitrogen/Creatinine=Not Mentioned | INFLUENZA=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | INFLUENZA=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | INFLUENZA=True) = 0.007978723404255319
P(Urea nitrogen/Creatinine=Low | INFLUENZA=True) = 0.002327127659574468
P(Urea nitrogen/Creatinine=Not Mentioned | INFLUENZA=True) = 0.9222074468085106
P(Urea nitrogen/Creatinine=Normal | INFLUENZA=True) = 0.06748670212765957
P(Platelet mean volume=High | INFLUENZA=False) = 0.005134479919495014
P(Platelet mean volume=Low | INFLUENZA=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | INFLUENZA=False) = 0.8060218644222853
P(Platelet mean volume=Normal | INFLUENZA=False) = 0.18352620986186077
P(Platelet mean volume=High | INFLUENZA=True) = 0.014960106382978724
P(Platelet mean volume=Low | INFLUENZA=True) = 0.008976063829787235
P(Platelet mean volume=Not Mentioned | INFLUENZA=True) = 0.5388962765957447
P(Platelet mean volume=Normal | INFLUENZA=True) = 0.43716755319148937
P(Lactate=High | INFLUENZA=False) = 0.0033619979873753545
P(Lactate=Low | INFLUENZA=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.9783414143262281
P(Lactate=Normal | INFLUENZA=False) = 0.01811362180953252
P(Lactate=High | INFLUENZA=True) = 0.015292553191489361
P(Lactate=Low | INFLUENZA=True) = 6.648936170212766E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.8962765957446809
P(Lactate=Normal | INFLUENZA=True) = 0.08776595744680851
P(Anion gap=High | INFLUENZA=False) = 0.014900283597109138
P(Anion gap=Low | INFLUENZA=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | INFLUENZA=False) = 0.8112706980148202
P(Anion gap=Normal | INFLUENZA=False) = 0.17163342786570304
P(Anion gap=High | INFLUENZA=True) = 0.043550531914893616
P(Anion gap=Low | INFLUENZA=True) = 0.018617021276595744
P(Anion gap=Not Mentioned | INFLUENZA=True) = 0.5458776595744681
P(Anion gap=Normal | INFLUENZA=True) = 0.39195478723404253
P(Vancomycin^trough=High | INFLUENZA=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | INFLUENZA=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | INFLUENZA=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | INFLUENZA=False) = 0.0029503247644314333
P(Vancomycin^trough=High | INFLUENZA=True) = 0.0036569148936170214
P(Vancomycin^trough=Low | INFLUENZA=True) = 0.010305851063829786
P(Vancomycin^trough=Not Mentioned | INFLUENZA=True) = 0.9637632978723404
P(Vancomycin^trough=Normal | INFLUENZA=True) = 0.022273936170212765
P(Hematocrit=High | INFLUENZA=False) = 0.009365565821974202
P(Hematocrit=Low | INFLUENZA=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.8013447991949502
P(Hematocrit=Normal | INFLUENZA=False) = 0.13677842832311773
P(Hematocrit=High | INFLUENZA=True) = 0.014627659574468085
P(Hematocrit=Low | INFLUENZA=True) = 0.12134308510638298
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.527593085106383
P(Hematocrit=Normal | INFLUENZA=True) = 0.33643617021276595
P(pH=High | INFLUENZA=False) = 0.0019668831762876225
P(pH=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | INFLUENZA=False) = 0.9171621992498399
P(pH=Normal | INFLUENZA=False) = 0.08085948220656848
P(pH=High | INFLUENZA=True) = 0.008311170212765957
P(pH=Low | INFLUENZA=True) = 3.324468085106383E-4
P(pH=Not Mentioned | INFLUENZA=True) = 0.770279255319149
P(pH=Normal | INFLUENZA=True) = 0.22107712765957446
P(Erythrocytes=High | INFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | INFLUENZA=False) = 0.999965693898088
P(Erythrocytes=Normal | INFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=High | INFLUENZA=True) = 0.005651595744680851
P(Erythrocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Erythrocytes=Not Mentioned | INFLUENZA=True) = 0.9886968085106383
P(Erythrocytes=Normal | INFLUENZA=True) = 0.005319148936170213
P(Specific gravity=High | INFLUENZA=False) = 1.1435367303997804E-5
P(Specific gravity=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | INFLUENZA=False) = 0.9997598572866161
P(Specific gravity=Normal | INFLUENZA=False) = 2.172719787759583E-4
P(Specific gravity=High | INFLUENZA=True) = 3.324468085106383E-4
P(Specific gravity=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Specific gravity=Not Mentioned | INFLUENZA=True) = 0.9867021276595744
P(Specific gravity=Normal | INFLUENZA=True) = 0.012632978723404254
P(Leukocytes=High | INFLUENZA=False) = 0.014351385966517244
P(Leukocytes=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.9637956271155429
P(Leukocytes=Normal | INFLUENZA=False) = 0.021841551550635805
P(Leukocytes=High | INFLUENZA=True) = 0.024601063829787235
P(Leukocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.898936170212766
P(Leukocytes=Normal | INFLUENZA=True) = 0.07613031914893617
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.07513297872340426
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.005651595744680851
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.7327127659574468
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.18650265957446807
P(Potassium=High | INFLUENZA=False) = 0.001109230628487787
P(Potassium=Low | INFLUENZA=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.9888162107766901
P(Potassium=Normal | INFLUENZA=False) = 0.008210593724270424
P(Potassium=High | INFLUENZA=True) = 0.005319148936170213
P(Potassium=Low | INFLUENZA=True) = 0.009308510638297872
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.9557845744680851
P(Potassium=Normal | INFLUENZA=True) = 0.029587765957446808
P(Leukocytes=High | INFLUENZA=False) = 0.026758759491354863
P(Leukocytes=Low | INFLUENZA=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.802351111517702
P(Leukocytes=Normal | INFLUENZA=False) = 0.16444058183148844
P(Leukocytes=High | INFLUENZA=True) = 0.041555851063829786
P(Leukocytes=Low | INFLUENZA=True) = 0.05352393617021277
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.5289228723404256
P(Leukocytes=Normal | INFLUENZA=True) = 0.3759973404255319
P(Alkaline phosphatase=High | INFLUENZA=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | INFLUENZA=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | INFLUENZA=False) = 0.08985911627481474
P(Alkaline phosphatase=High | INFLUENZA=True) = 0.026263297872340427
P(Alkaline phosphatase=Low | INFLUENZA=True) = 0.006316489361702127
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=True) = 0.7802526595744681
P(Alkaline phosphatase=Normal | INFLUENZA=True) = 0.18716755319148937
P(Basophils/100 leukocytes=High | INFLUENZA=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | INFLUENZA=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | INFLUENZA=True) = 0.008311170212765957
P(Basophils/100 leukocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8736702127659575
P(Basophils/100 leukocytes=Normal | INFLUENZA=True) = 0.11768617021276596
P(Eosinophils=High | INFLUENZA=False) = 0.006037873936510841
P(Eosinophils=Low | INFLUENZA=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | INFLUENZA=False) = 0.8721525935413046
P(Eosinophils=Normal | INFLUENZA=False) = 0.11976260177476901
P(Eosinophils=High | INFLUENZA=True) = 0.005651595744680851
P(Eosinophils=Low | INFLUENZA=True) = 0.027925531914893616
P(Eosinophils=Not Mentioned | INFLUENZA=True) = 0.7686170212765957
P(Eosinophils=Normal | INFLUENZA=True) = 0.19780585106382978
P(Eosinophils/100 leukocytes=High | INFLUENZA=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | INFLUENZA=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | INFLUENZA=True) = 0.012965425531914893
P(Eosinophils/100 leukocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8218085106382979
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=True) = 0.16489361702127658
P(Hemoglobin=High | INFLUENZA=False) = 0.0055461531424389355
P(Hemoglobin=Low | INFLUENZA=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.8031744579635898
P(Hemoglobin=Normal | INFLUENZA=False) = 0.1290824261275272
P(Hemoglobin=High | INFLUENZA=True) = 0.00964095744680851
P(Hemoglobin=Low | INFLUENZA=True) = 0.1456117021276596
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.5319148936170213
P(Hemoglobin=Normal | INFLUENZA=True) = 0.31283244680851063
P(Lymphocytes=High | INFLUENZA=False) = 0.004242521269783185
P(Lymphocytes=Low | INFLUENZA=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | INFLUENZA=False) = 0.8423520263470863
P(Lymphocytes=Normal | INFLUENZA=False) = 0.1333592534992224
P(Lymphocytes=High | INFLUENZA=True) = 0.0029920212765957447
P(Lymphocytes=Low | INFLUENZA=True) = 0.15857712765957446
P(Lymphocytes=Not Mentioned | INFLUENZA=True) = 0.6173537234042553
P(Lymphocytes=Normal | INFLUENZA=True) = 0.22107712765957446
P(Lymphocytes/100 leukocytes=High | INFLUENZA=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | INFLUENZA=True) = 0.01795212765957447
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=True) = 0.16655585106382978
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.5934175531914894
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.2220744680851064
P(Monocytes=High | INFLUENZA=False) = 0.02120117098161193
P(Monocytes=Low | INFLUENZA=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | INFLUENZA=False) = 0.849076022321837
P(Monocytes=Normal | INFLUENZA=False) = 0.1254802854267679
P(Monocytes=High | INFLUENZA=True) = 0.07313829787234043
P(Monocytes=Low | INFLUENZA=True) = 0.012300531914893617
P(Monocytes=Not Mentioned | INFLUENZA=True) = 0.6220079787234043
P(Monocytes=Normal | INFLUENZA=True) = 0.2925531914893617
P(Neutrophils=High | INFLUENZA=False) = 0.024963406824627207
P(Neutrophils=Low | INFLUENZA=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | INFLUENZA=False) = 0.8394703137864789
P(Neutrophils=Normal | INFLUENZA=False) = 0.1280761138047754
P(Neutrophils=High | INFLUENZA=True) = 0.05285904255319149
P(Neutrophils=Low | INFLUENZA=True) = 0.03357712765957447
P(Neutrophils=Not Mentioned | INFLUENZA=True) = 0.6077127659574468
P(Neutrophils=Normal | INFLUENZA=True) = 0.3058510638297872
P(Neutrophils.band form/100 leukocytes=High | INFLUENZA=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | INFLUENZA=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | INFLUENZA=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | INFLUENZA=True) = 0.01928191489361702
P(Neutrophils.band form/100 leukocytes=Low | INFLUENZA=True) = 0.017287234042553192
P(Neutrophils.band form/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9192154255319149
P(Neutrophils.band form/100 leukocytes=Normal | INFLUENZA=True) = 0.0442154255319149
P(Neutrophils/100 leukocytes=High | INFLUENZA=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | INFLUENZA=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | INFLUENZA=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | INFLUENZA=True) = 0.12865691489361702
P(Neutrophils/100 leukocytes=Low | INFLUENZA=True) = 0.013297872340425532
P(Neutrophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.7047872340425532
P(Neutrophils/100 leukocytes=Normal | INFLUENZA=True) = 0.15325797872340424
P(Platelets=High | INFLUENZA=False) = 0.011115177019485866
P(Platelets=Low | INFLUENZA=False) = 0.022207483304363736
P(Platelets=Not Mentioned | INFLUENZA=False) = 0.8014705882352942
P(Platelets=Normal | INFLUENZA=False) = 0.16520675144085628
P(Platelets=High | INFLUENZA=True) = 0.025930851063829786
P(Platelets=Low | INFLUENZA=True) = 0.10305851063829788
P(Platelets=Not Mentioned | INFLUENZA=True) = 0.527593085106383
P(Platelets=Normal | INFLUENZA=True) = 0.34341755319148937
P(Erythrocyte mean corpuscular hemoglobin=High | INFLUENZA=False) = 0.01082929283688592
P(Erythrocyte mean corpuscular hemoglobin=Low | INFLUENZA=False) = 0.03764522916476077
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | INFLUENZA=False) = 0.8027742201079499
P(Erythrocyte mean corpuscular hemoglobin=Normal | INFLUENZA=False) = 0.14875125789040344
P(Erythrocyte mean corpuscular hemoglobin=High | INFLUENZA=True) = 0.023936170212765957
P(Erythrocyte mean corpuscular hemoglobin=Low | INFLUENZA=True) = 0.10638297872340426
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | INFLUENZA=True) = 0.5295877659574468
P(Erythrocyte mean corpuscular hemoglobin=Normal | INFLUENZA=True) = 0.340093085106383
P(Erythrocyte mean corpuscular hemoglobin concentration=High | INFLUENZA=False) = 0.002104107583935596
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | INFLUENZA=False) = 0.05390632147104565
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | INFLUENZA=False) = 0.8053357423840454
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | INFLUENZA=False) = 0.13865382856097339
P(Erythrocyte mean corpuscular hemoglobin concentration=High | INFLUENZA=True) = 0.005651595744680851
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | INFLUENZA=True) = 0.09607712765957446
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | INFLUENZA=True) = 0.53125
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | INFLUENZA=True) = 0.3670212765957447
P(Erythrocyte mean corpuscular volume=High | INFLUENZA=False) = 0.013390815112981428
P(Erythrocyte mean corpuscular volume=Low | INFLUENZA=False) = 0.021898728387155796
P(Erythrocyte mean corpuscular volume=Not Mentioned | INFLUENZA=False) = 0.8013333638276462
