===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.4755700325732899
P(Carbon dioxide=Normal | RSV=True) = 0.44439274080967894
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=False) = 0.009557593042166544
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 1.178494826407712E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9892639121314257
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 0.001166709878143635
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=True) = 0.020939972080037228
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 9.306654257794323E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9678920428106096
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.010237319683573755
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=False) = 7.895915336931671E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 3.535484479223136E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9985033115704622
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 6.717420510523958E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=True) = 0.0018613308515588647
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 4.6533271288971617E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9948813401582132
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.002791996277338297
P(Carbon dioxide=High | RSV=False) = 5.774624649397789E-4
P(Carbon dioxide=Low | RSV=False) = 0.0029462370660192803
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9889810733730879
P(Carbon dioxide=Normal | RSV=False) = 0.007495227095953049
P(Carbon dioxide=High | RSV=True) = 0.0018613308515588647
P(Carbon dioxide=Low | RSV=True) = 4.6533271288971617E-4
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9962773382968823
P(Carbon dioxide=Normal | RSV=True) = 0.0013959981386691485
P(Hematocrit=High | RSV=False) = 0.0011077851368232494
P(Hematocrit=Low | RSV=False) = 0.007330237820255969
P(Hematocrit=Not Mentioned | RSV=False) = 0.9798005986753718
P(Hematocrit=Normal | RSV=False) = 0.011761378367548966
P(Hematocrit=High | RSV=True) = 0.006979990693345742
P(Hematocrit=Low | RSV=True) = 0.03815728245695672
P(Hematocrit=Not Mentioned | RSV=True) = 0.8496975337366217
P(Hematocrit=Normal | RSV=True) = 0.10516519311307584
P(Chloride=High | RSV=False) = 0.0023216348080231926
P(Chloride=Low | RSV=False) = 0.0015791830673863342
P(Chloride=Not Mentioned | RSV=False) = 0.9864826643411035
P(Chloride=Normal | RSV=False) = 0.009616517783486931
P(Chloride=High | RSV=True) = 4.6533271288971617E-4
P(Chloride=Low | RSV=True) = 0.002791996277338297
P(Chloride=Not Mentioned | RSV=True) = 0.9930200093066542
P(Chloride=Normal | RSV=True) = 0.0037226617031177293
P(Chloride=High | RSV=False) = 0.0823060786763146
P(Chloride=Low | RSV=False) = 0.015438282225941027
P(Chloride=Not Mentioned | RSV=False) = 0.6094939543215405
P(Chloride=Normal | RSV=False) = 0.29276168477620385
P(Chloride=High | RSV=True) = 0.1321544904606794
P(Chloride=Low | RSV=True) = 0.01209865053513262
P(Chloride=Not Mentioned | RSV=True) = 0.4676593764541647
P(Chloride=Normal | RSV=True) = 0.3880874825500233
P(Cobalamins=High | RSV=False) = 0.0023923444976076554
P(Cobalamins=Low | RSV=False) = 0.001272774412520329
P(Cobalamins=Not Mentioned | RSV=False) = 0.9825936314139581
P(Cobalamins=Normal | RSV=False) = 0.013741249675913923
P(Cobalamins=High | RSV=True) = 0.002326663564448581
P(Cobalamins=Low | RSV=True) = 4.6533271288971617E-4
P(Cobalamins=Not Mentioned | RSV=True) = 0.9892973476035365
P(Cobalamins=Normal | RSV=True) = 0.007910656119125175
P(Creatinine=High | RSV=False) = 0.04380465269757466
P(Creatinine=Low | RSV=False) = 0.010017206024465552
P(Creatinine=Not Mentioned | RSV=False) = 0.5904259080302637
P(Creatinine=Normal | RSV=False) = 0.35575223324769606
P(Creatinine=High | RSV=True) = 0.042810609585853886
P(Creatinine=Low | RSV=True) = 0.01814797580269893
P(Creatinine=Not Mentioned | RSV=True) = 0.5104699860400186
P(Creatinine=Normal | RSV=True) = 0.42857142857142855
P(Globulin=High | RSV=False) = 0.0257029721639522
P(Globulin=Low | RSV=False) = 9.427958611261696E-5
P(Globulin=Not Mentioned | RSV=False) = 0.891955594314941
P(Globulin=Normal | RSV=False) = 0.08224715393499422
P(Globulin=High | RSV=True) = 0.009306654257794323
P(Globulin=Low | RSV=True) = 4.6533271288971617E-4
P(Globulin=Not Mentioned | RSV=True) = 0.9576547231270358
P(Globulin=Normal | RSV=True) = 0.03257328990228013
P(Glucose=High | RSV=False) = 0.07429231385674216
P(Glucose=Low | RSV=False) = 0.0013552690503688689
P(Glucose=Not Mentioned | RSV=False) = 0.8665708157541189
P(Glucose=Normal | RSV=False) = 0.057781601338770125
P(Glucose=High | RSV=True) = 0.18520241973010704
P(Glucose=Low | RSV=True) = 0.005118659841786877
P(Glucose=Not Mentioned | RSV=True) = 0.5923685435086087
P(Glucose=Normal | RSV=True) = 0.21731037691949745
P(Glucose=High | RSV=False) = 5.89247413203856E-4
P(Glucose=Low | RSV=False) = 2.94623706601928E-4
P(Glucose=Not Mentioned | RSV=False) = 0.9959459777971574
P(Glucose=Normal | RSV=False) = 0.0031701510830367454
P(Glucose=High | RSV=True) = 0.0037226617031177293
P(Glucose=Low | RSV=True) = 0.002326663564448581
P(Glucose=Not Mentioned | RSV=True) = 0.9664960446719404
P(Glucose=Normal | RSV=True) = 0.027454630060493253
P(Glucose=High | RSV=False) = 0.17788200909798005
P(Glucose=Low | RSV=False) = 0.004584344874726
P(Glucose=Not Mentioned | RSV=False) = 0.5871261225163221
P(Glucose=Normal | RSV=False) = 0.2304075235109718
P(Glucose=High | RSV=True) = 0.13448115402512797
P(Glucose=Low | RSV=True) = 0.00604932526756631
P(Glucose=Not Mentioned | RSV=True) = 0.450907398790135
P(Glucose=Normal | RSV=True) = 0.4085621219171708
P(Methemoglobin/Hemoglobin.total=High | RSV=False) = 0.0021684304805901903
P(Methemoglobin/Hemoglobin.total=Low | RSV=False) = 1.178494826407712E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9970655478822448
P(Methemoglobin/Hemoglobin.total=Normal | RSV=False) = 7.542366889009357E-4
P(Methemoglobin/Hemoglobin.total=High | RSV=True) = 0.00604932526756631
P(Methemoglobin/Hemoglobin.total=Low | RSV=True) = 4.6533271288971617E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9883666821777571
P(Methemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.005118659841786877
P(Methemoglobin/Hemoglobin.total=High | RSV=False) = 2.0034412048931105E-4
P(Methemoglobin/Hemoglobin.total=Low | RSV=False) = 5.8924741320385605E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9896763853206685
P(Methemoglobin/Hemoglobin.total=Normal | RSV=False) = 0.010064345817521862
P(Methemoglobin/Hemoglobin.total=High | RSV=True) = 0.0013959981386691485
P(Methemoglobin/Hemoglobin.total=Low | RSV=True) = 9.306654257794323E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9734760353652862
P(Methemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.02419730107026524
P(Eosinophils/100 leukocytes=High | RSV=False) = 0.005668560115021095
P(Eosinophils/100 leukocytes=Low | RSV=False) = 0.0026516133594173524
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=False) = 0.8953143045702029
P(Eosinophils/100 leukocytes=Normal | RSV=False) = 0.09636552195535862
P(Eosinophils/100 leukocytes=High | RSV=True) = 0.002791996277338297
P(Eosinophils/100 leukocytes=Low | RSV=True) = 0.0013959981386691485
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9362494183341089
P(Eosinophils/100 leukocytes=Normal | RSV=True) = 0.05956258724988367
P(Monocytes/100 leukocytes=High | RSV=False) = 0.0067527753553161905
P(Monocytes/100 leukocytes=Low | RSV=False) = 0.005032172908760931
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.8858038513210927
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.10241120041483018
P(Monocytes/100 leukocytes=High | RSV=True) = 0.006514657980456026
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.005118659841786877
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.9250814332247557
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.0632852489530014
P(Neutrophils.segmented/100 leukocytes=High | RSV=False) = 0.017194239517288518
P(Neutrophils.segmented/100 leukocytes=Low | RSV=False) = 0.005043957857025007
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=False) = 0.896080326207368
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=False) = 0.08168147641831852
P(Neutrophils.segmented/100 leukocytes=High | RSV=True) = 0.013029315960912053
P(Neutrophils.segmented/100 leukocytes=Low | RSV=True) = 0.002791996277338297
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=True) = 0.9306654257794323
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=True) = 0.05351326198231736
P(Oxygen=High | RSV=False) = 0.0025809036698328895
P(Oxygen=Low | RSV=False) = 9.427958611261697E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9940839559714333
P(Oxygen=Normal | RSV=False) = 0.0023923444976076554
P(Oxygen=High | RSV=True) = 0.00837598883201489
P(Oxygen=Low | RSV=True) = 0.002326663564448581
P(Oxygen=Not Mentioned | RSV=True) = 0.9846440204746394
P(Oxygen=Normal | RSV=True) = 0.004653327128897162
P(Oxygen=High | RSV=False) = 0.012692389280411059
P(Oxygen=Low | RSV=False) = 8.249463784853984E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9791877813656398
P(Oxygen=Normal | RSV=False) = 0.0072948829754637375
P(Oxygen=High | RSV=True) = 0.07073057235923685
P(Oxygen=Low | RSV=True) = 0.008841321544904607
P(Oxygen=Not Mentioned | RSV=True) = 0.8687761749651001
P(Oxygen=Normal | RSV=True) = 0.05165193113075849
P(Oxygen saturation=High | RSV=False) = 0.001272774412520329
P(Oxygen saturation=Low | RSV=False) = 0.0025809036698328895
P(Oxygen saturation=Not Mentioned | RSV=False) = 0.9943196549367148
P(Oxygen saturation=Normal | RSV=False) = 0.0018266669809319537
P(Oxygen saturation=High | RSV=True) = 0.023731968357375524
P(Oxygen saturation=Low | RSV=True) = 0.017682643089809214
P(Oxygen saturation=Not Mentioned | RSV=True) = 0.9348534201954397
P(Oxygen saturation=Normal | RSV=True) = 0.023731968357375524
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=False) = 1.0606453437669409E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 4.7139793056308484E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9977137200367691
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 0.0017088174982911825
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=True) = 4.6533271288971617E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0013959981386691485
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.990228013029316
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.007910656119125175
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=False) = 1.1784948264077121E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 4.713979305630848E-5
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9997878709312467
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 4.713979305630848E-5
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=True) = 4.6533271288971617E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0013959981386691485
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.996742671009772
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.0013959981386691485
P(pH=High | RSV=False) = 0.0015791830673863342
P(pH=Low | RSV=False) = 0.0024630541871921183
P(pH=Not Mentioned | RSV=False) = 0.9916444716807693
P(pH=Normal | RSV=False) = 0.004313291064652226
P(pH=High | RSV=True) = 0.0037226617031177293
P(pH=Low | RSV=True) = 0.009306654257794323
P(pH=Not Mentioned | RSV=True) = 0.9660307119590508
P(pH=Normal | RSV=True) = 0.020939972080037228
P(pH=High | RSV=False) = 0.005150022391401702
P(pH=Low | RSV=False) = 0.00511466754660947
P(pH=Not Mentioned | RSV=False) = 0.9739081245433333
P(pH=Normal | RSV=False) = 0.015827185518655574
P(pH=High | RSV=True) = 0.020009306654257795
P(pH=Low | RSV=True) = 0.04001861330851559
P(pH=Not Mentioned | RSV=True) = 0.821312238250349
P(pH=Normal | RSV=True) = 0.11865984178687762
P(Phosphate=High | RSV=False) = 0.005008603012232776
P(Phosphate=Low | RSV=False) = 0.011714238574492658
P(Phosphate=Not Mentioned | RSV=False) = 0.9094680274353596
P(Phosphate=Normal | RSV=False) = 0.07380913097791501
P(Phosphate=High | RSV=True) = 0.010702652396463471
P(Phosphate=Low | RSV=True) = 0.10237319683573755
P(Phosphate=Not Mentioned | RSV=True) = 0.6942764076314565
P(Phosphate=Normal | RSV=True) = 0.19264774313634248
P(Potassium=High | RSV=False) = 0.006693850613995804
P(Potassium=Low | RSV=False) = 0.03695759775614585
P(Potassium=Not Mentioned | RSV=False) = 0.5979211351262168
P(Potassium=Normal | RSV=False) = 0.35842741650364157
P(Potassium=High | RSV=True) = 0.04234527687296417
P(Potassium=Low | RSV=True) = 0.026989297347603535
P(Potassium=Not Mentioned | RSV=True) = 0.4676593764541647
P(Potassium=Normal | RSV=True) = 0.46300604932526757
P(Protein=High | RSV=False) = 0.03344568317345087
P(Protein=Low | RSV=False) = 0.02907346736747826
P(Protein=Not Mentioned | RSV=False) = 0.7424870954816508
P(Protein=Normal | RSV=False) = 0.19499375397742003
P(Protein=High | RSV=True) = 0.009306654257794323
P(Protein=Low | RSV=True) = 0.03396928804094928
P(Protein=Not Mentioned | RSV=True) = 0.7840856212191717
P(Protein=Normal | RSV=True) = 0.17263843648208468
P(Sodium=High | RSV=False) = 4.2425813750677637E-4
P(Sodium=Low | RSV=False) = 0.004490065288613383
P(Sodium=Not Mentioned | RSV=False) = 0.9726117802342847
P(Sodium=Normal | RSV=False) = 0.022473896339595067
P(Sodium=High | RSV=True) = 0.002326663564448581
P(Sodium=Low | RSV=True) = 0.01814797580269893
P(Sodium=Not Mentioned | RSV=True) = 0.842717543043276
P(Sodium=Normal | RSV=True) = 0.13680781758957655
P(Sodium=High | RSV=False) = 0.003429419944846442
P(Sodium=Low | RSV=False) = 0.052525514412991726
P(Sodium=Not Mentioned | RSV=False) = 0.6003841893134089
P(Sodium=Normal | RSV=False) = 0.3436608763287529
P(Sodium=High | RSV=True) = 0.002791996277338297
P(Sodium=Low | RSV=True) = 0.049790600279199626
P(Sodium=Not Mentioned | RSV=True) = 0.4695207073057236
P(Sodium=Normal | RSV=True) = 0.4778966961377385
P(Specific gravity=High | RSV=False) = 0.005385721356683244
P(Specific gravity=Low | RSV=False) = 0.006847054941428807
P(Specific gravity=Not Mentioned | RSV=False) = 0.8649798477384685
P(Specific gravity=Normal | RSV=False) = 0.12278737596341951
P(Specific gravity=High | RSV=True) = 0.007910656119125175
P(Specific gravity=Low | RSV=True) = 0.002791996277338297
P(Specific gravity=Not Mentioned | RSV=True) = 0.7315030246626338
P(Specific gravity=Normal | RSV=True) = 0.25779432294090276
P(Thyrotropin=High | RSV=False) = 0.005256086925778396
P(Thyrotropin=Low | RSV=False) = 0.003040516652131897
P(Thyrotropin=Not Mentioned | RSV=False) = 0.9453414099512103
P(Thyrotropin=Normal | RSV=False) = 0.04636198647087939
P(Thyrotropin=High | RSV=True) = 0.002326663564448581
P(Thyrotropin=Low | RSV=True) = 0.00604932526756631
P(Thyrotropin=Not Mentioned | RSV=True) = 0.9664960446719404
P(Thyrotropin=Normal | RSV=True) = 0.025127966496044672
P(Basophils/100 leukocytes=High | RSV=False) = 0.012350625780752822
P(Basophils/100 leukocytes=Low | RSV=False) = 1.178494826407712E-5
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9003464774789639
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.08729111179201923
P(Basophils/100 leukocytes=High | RSV=True) = 0.005583992554676594
P(Basophils/100 leukocytes=Low | RSV=True) = 4.6533271288971617E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9353187529083294
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.05863192182410423
P(Hemoglobin=High | RSV=False) = 1.0606453437669409E-4
P(Hemoglobin=Low | RSV=False) = 0.0023923444976076554
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9969123435548118
P(Hemoglobin=Normal | RSV=False) = 5.89247413203856E-4
P(Hemoglobin=High | RSV=True) = 9.306654257794323E-4
P(Hemoglobin=Low | RSV=True) = 0.006979990693345742
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9879013494648674
P(Hemoglobin=Normal | RSV=True) = 0.004187994416007445
P(Triacylglycerol lipase=High | RSV=False) = 0.0062106677351686426
P(Triacylglycerol lipase=Low | RSV=False) = 0.021295401513187356
P(Triacylglycerol lipase=Not Mentioned | RSV=False) = 0.896080326207368
P(Triacylglycerol lipase=Normal | RSV=False) = 0.07641360454427605
P(Triacylglycerol lipase=High | RSV=True) = 0.004653327128897162
P(Triacylglycerol lipase=Low | RSV=True) = 0.013494648673801768
P(Triacylglycerol lipase=Not Mentioned | RSV=True) = 0.9637040483946021
P(Triacylglycerol lipase=Normal | RSV=True) = 0.01814797580269893
P(Urea nitrogen=High | RSV=False) = 0.03887854432319042
P(Urea nitrogen=Low | RSV=False) = 0.02603295071534636
P(Urea nitrogen=Not Mentioned | RSV=False) = 0.5938081881820538
P(Urea nitrogen=Normal | RSV=False) = 0.34128031677940934
P(Urea nitrogen=High | RSV=True) = 0.041879944160074456
P(Urea nitrogen=Low | RSV=True) = 0.08143322475570032
P(Urea nitrogen=Not Mentioned | RSV=True) = 0.4667287110283853
P(Urea nitrogen=Normal | RSV=True) = 0.4099581200558399
P(Urea nitrogen/Creatinine=High | RSV=False) = 0.009899356541824781
P(Urea nitrogen/Creatinine=Low | RSV=False) = 0.0016498927569707968
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=False) = 0.930775213896811
P(Urea nitrogen/Creatinine=Normal | RSV=False) = 0.057675536804393426
P(Urea nitrogen/Creatinine=High | RSV=True) = 0.00837598883201489
P(Urea nitrogen/Creatinine=Low | RSV=True) = 4.6533271288971617E-4
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=True) = 0.9632387156817124
P(Urea nitrogen/Creatinine=Normal | RSV=True) = 0.02791996277338297
P(Platelet mean volume=High | RSV=False) = 0.011101421264760648
P(Platelet mean volume=Low | RSV=False) = 0.012173851556791666
P(Platelet mean volume=Not Mentioned | RSV=False) = 0.5831192401065359
P(Platelet mean volume=Normal | RSV=False) = 0.39360548707191173
P(Platelet mean volume=High | RSV=True) = 0.01209865053513262
P(Platelet mean volume=Low | RSV=True) = 0.029315960912052116
P(Platelet mean volume=Not Mentioned | RSV=True) = 0.4727780362959516
P(Platelet mean volume=Normal | RSV=True) = 0.48580735225686367
P(Lactate=High | RSV=False) = 0.013104862469653759
P(Lactate=Low | RSV=False) = 2.828387583378509E-4
P(Lactate=Not Mentioned | RSV=False) = 0.9386593442854786
P(Lactate=Normal | RSV=False) = 0.0479529544865298
P(Lactate=High | RSV=True) = 0.02652396463471382
P(Lactate=Low | RSV=True) = 9.306654257794323E-4
P(Lactate=Not Mentioned | RSV=True) = 0.8785481619357841
P(Lactate=Normal | RSV=True) = 0.09399720800372266
P(Anion gap=High | RSV=False) = 0.038501425978739956
P(Anion gap=Low | RSV=False) = 0.01883234732599524
P(Anion gap=Not Mentioned | RSV=False) = 0.5974497371956538
P(Anion gap=Normal | RSV=False) = 0.3452164894996111
P(Anion gap=High | RSV=True) = 0.04048394602140531
P(Anion gap=Low | RSV=True) = 0.18008375988832015
