===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(1 (finding)=Negated | INFLUENZA=False) = 0.010759784568606885
P(1 (finding)=Present | INFLUENZA=False) = 0.1320047611752089
P(1 (finding)=Not Mentioned | INFLUENZA=True) = 0.8800269905533064
P(1 (finding)=Negated | INFLUENZA=True) = 0.010796221322537112
P(1 (finding)=Present | INFLUENZA=True) = 0.10917678812415654
P(Moderate=Not Mentioned | INFLUENZA=False) = 0.896232307637915
P(Moderate=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Moderate=Present | INFLUENZA=False) = 0.10350842044476918
P(Moderate=Not Mentioned | INFLUENZA=True) = 0.9199730094466937
P(Moderate=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Moderate=Present | INFLUENZA=True) = 0.07948717948717948
P(A Moderate Amount of Effort=Not Mentioned | INFLUENZA=False) = 0.9033387151897988
P(A Moderate Amount of Effort=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(A Moderate Amount of Effort=Present | INFLUENZA=False) = 0.09640201289288534
P(A Moderate Amount of Effort=Not Mentioned | INFLUENZA=True) = 0.9267206477732793
P(A Moderate Amount of Effort=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(A Moderate Amount of Effort=Present | INFLUENZA=True) = 0.07273954116059379
P(Normal Immune Presence=Not Mentioned | INFLUENZA=False) = 0.20740574876551213
P(Normal Immune Presence=Negated | INFLUENZA=False) = 0.011832227499322357
P(Normal Immune Presence=Present | INFLUENZA=False) = 0.7807620237351656
P(Normal Immune Presence=Not Mentioned | INFLUENZA=True) = 0.27422402159244263
P(Normal Immune Presence=Negated | INFLUENZA=True) = 0.006477732793522267
P(Normal Immune Presence=Present | INFLUENZA=True) = 0.7192982456140351
P(No Effort=Not Mentioned | INFLUENZA=False) = 0.13291221288581428
P(No Effort=Negated | INFLUENZA=False) = 0.0017795481597586414
P(No Effort=Present | INFLUENZA=False) = 0.8653082389544271
P(No Effort=Not Mentioned | INFLUENZA=True) = 0.24979757085020243
P(No Effort=Negated | INFLUENZA=True) = 0.0010796221322537112
P(No Effort=Present | INFLUENZA=True) = 0.7491228070175439
P(Unknown Data Entry Method=Not Mentioned | INFLUENZA=False) = 0.9321650383604587
P(Unknown Data Entry Method=Negated | INFLUENZA=False) = 1.8856139441151168E-4
P(Unknown Data Entry Method=Present | INFLUENZA=False) = 0.06764640024512981
P(Unknown Data Entry Method=Not Mentioned | INFLUENZA=True) = 0.9497975708502024
P(Unknown Data Entry Method=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Unknown Data Entry Method=Present | INFLUENZA=True) = 0.04993252361673414
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=False) = 0.998067245707282
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Residual Cancer Burden Class 0=Present | INFLUENZA=False) = 0.0018973990312658362
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=True) = 0.9928475033738192
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Residual Cancer Burden Class 0=Present | INFLUENZA=True) = 0.006882591093117409
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=False) = 0.9328839286766526
P(IPSS-R Risk Category High=Negated | INFLUENZA=False) = 0.0025455788245554076
P(IPSS-R Risk Category High=Present | INFLUENZA=False) = 0.06457049249879203
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=True) = 0.8543859649122807
P(IPSS-R Risk Category High=Negated | INFLUENZA=True) = 0.02253711201079622
P(IPSS-R Risk Category High=Present | INFLUENZA=True) = 0.12307692307692308
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=False) = 0.9960166405430568
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=False) = 5.303289217823766E-4
P(International Prognostic Index High Risk Group=Present | INFLUENZA=False) = 0.0034530305351608073
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=True) = 0.9643724696356275
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=True) = 0.016869095816464237
P(International Prognostic Index High Risk Group=Present | INFLUENZA=True) = 0.018758434547908234
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=False) = 0.8604527830483306
P(IPSS-R Risk Category Low=Negated | INFLUENZA=False) = 0.007978504001037088
P(IPSS-R Risk Category Low=Present | INFLUENZA=False) = 0.13156871295063227
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=True) = 0.8483130904183536
P(IPSS-R Risk Category Low=Negated | INFLUENZA=True) = 0.006747638326585695
P(IPSS-R Risk Category Low=Present | INFLUENZA=True) = 0.14493927125506073
P(Intensity and Distress 5=Not Mentioned | INFLUENZA=False) = 0.9139335085382957
P(Intensity and Distress 5=Negated | INFLUENZA=False) = 0.0030641226591870646
P(Intensity and Distress 5=Present | INFLUENZA=False) = 0.0830023688025173
P(Intensity and Distress 5=Not Mentioned | INFLUENZA=True) = 0.9475033738191633
P(Intensity and Distress 5=Negated | INFLUENZA=True) = 0.004183535762483131
P(Intensity and Distress 5=Present | INFLUENZA=True) = 0.04831309041835358
P(Device Status Unkown=Not Mentioned | INFLUENZA=False) = 0.9321650383604587
P(Device Status Unkown=Negated | INFLUENZA=False) = 1.8856139441151168E-4
P(Device Status Unkown=Present | INFLUENZA=False) = 0.06764640024512981
P(Device Status Unkown=Not Mentioned | INFLUENZA=True) = 0.9497975708502024
P(Device Status Unkown=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Device Status Unkown=Present | INFLUENZA=True) = 0.04993252361673414
P(N_D_OXYGEN_SATURATION=High | INFLUENZA=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=Low | INFLUENZA=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=Not Mentioned | INFLUENZA=False) = 0.9999646451552078
P(N_D_OXYGEN_SATURATION=Normal | INFLUENZA=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=High | INFLUENZA=True) = 1.3493455673998112E-4
P(N_D_OXYGEN_SATURATION=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(N_D_OXYGEN_SATURATION=Not Mentioned | INFLUENZA=True) = 0.99946026177304
P(N_D_OXYGEN_SATURATION=Normal | INFLUENZA=True) = 2.6986911347996224E-4
P(Epithelial cells.squamous=High | INFLUENZA=False) = 0.0016852476017630283
P(Epithelial cells.squamous=Low | INFLUENZA=False) = 1.178494826407712E-5
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=False) = 0.9830650293445212
P(Epithelial cells.squamous=Normal | INFLUENZA=False) = 0.015237938105451716
P(Epithelial cells.squamous=High | INFLUENZA=True) = 0.002833625691539603
P(Epithelial cells.squamous=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=True) = 0.9556065308325462
P(Epithelial cells.squamous=Normal | INFLUENZA=True) = 0.0414249089191742
P(Bicarbonate=High | INFLUENZA=False) = 0.00880335635326561
P(Bicarbonate=Low | INFLUENZA=False) = 0.006198882786904565
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9747684257666109
P(Bicarbonate=Normal | INFLUENZA=False) = 0.01022933509321894
P(Bicarbonate=High | INFLUENZA=True) = 0.017676426932937524
P(Bicarbonate=Low | INFLUENZA=True) = 0.013088652003778168
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.942517878828768
P(Bicarbonate=Normal | INFLUENZA=True) = 0.02671704223451626
P(Coagulation surface induced=High | INFLUENZA=False) = 0.03007518796992481
P(Coagulation surface induced=Low | INFLUENZA=False) = 0.005821764442454098
P(Coagulation surface induced=Not Mentioned | INFLUENZA=False) = 0.8606547717255522
P(Coagulation surface induced=Normal | INFLUENZA=False) = 0.10344827586206896
P(Coagulation surface induced=High | INFLUENZA=True) = 0.039400890568074484
P(Coagulation surface induced=Low | INFLUENZA=True) = 0.0039131021454594525
P(Coagulation surface induced=Not Mentioned | INFLUENZA=True) = 0.886250168668196
P(Coagulation surface induced=Normal | INFLUENZA=True) = 0.07043583861827014
P(Alanine aminotransferase=High | INFLUENZA=False) = 0.020835788530888348
P(Alanine aminotransferase=Low | INFLUENZA=False) = 0.05720413887383034
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=False) = 0.7283451575647583
P(Alanine aminotransferase=Normal | INFLUENZA=False) = 0.19361491503052303
P(Alanine aminotransferase=High | INFLUENZA=True) = 0.019835379840777222
P(Alanine aminotransferase=Low | INFLUENZA=True) = 0.04493320739441371
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7469977061125355
P(Alanine aminotransferase=Normal | INFLUENZA=True) = 0.18823370665227365
P(Albumin=High | INFLUENZA=False) = 0.001378838946897023
P(Albumin=Low | INFLUENZA=False) = 0.06837626982817545
P(Albumin=Not Mentioned | INFLUENZA=False) = 0.7414382350861479
P(Albumin=Normal | INFLUENZA=False) = 0.18880665613877956
P(Albumin=High | INFLUENZA=True) = 4.048036702199433E-4
P(Albumin=Low | INFLUENZA=True) = 0.08460396707596815
P(Albumin=Not Mentioned | INFLUENZA=True) = 0.7507758737012549
P(Albumin=Normal | INFLUENZA=True) = 0.164215355552557
P(Albumin/Globulin=High | INFLUENZA=False) = 1.178494826407712E-5
P(Albumin/Globulin=Low | INFLUENZA=False) = 0.06334409691941452
P(Albumin/Globulin=Not Mentioned | INFLUENZA=False) = 0.9040587361821482
P(Albumin/Globulin=Normal | INFLUENZA=False) = 0.032585381950173235
P(Albumin/Globulin=High | INFLUENZA=True) = 1.3493455673998112E-4
P(Albumin/Globulin=Low | INFLUENZA=True) = 0.061530157873431385
P(Albumin/Globulin=Not Mentioned | INFLUENZA=True) = 0.9229523681014707
P(Albumin/Globulin=Normal | INFLUENZA=True) = 0.015382539468357846
P(Calcium=High | INFLUENZA=False) = 0.005432861149739553
P(Calcium=Low | INFLUENZA=False) = 0.03898460885756712
P(Calcium=Not Mentioned | INFLUENZA=False) = 0.6032597166898437
P(Calcium=Normal | INFLUENZA=False) = 0.3523228133028496
P(Calcium=High | INFLUENZA=True) = 0.001349345567399811
P(Calcium=Low | INFLUENZA=True) = 0.10174065578194576
P(Calcium=Not Mentioned | INFLUENZA=True) = 0.5756308190527594
P(Calcium=Normal | INFLUENZA=True) = 0.32127917959789504
P(Magnesium=High | INFLUENZA=False) = 0.007224173285879275
P(Magnesium=Low | INFLUENZA=False) = 0.008850496146321917
P(Magnesium=Not Mentioned | INFLUENZA=False) = 0.8663115468923092
P(Magnesium=Normal | INFLUENZA=False) = 0.11761378367548966
P(Magnesium=High | INFLUENZA=True) = 0.011469437322898395
P(Magnesium=Low | INFLUENZA=True) = 0.007826204290918905
P(Magnesium=Not Mentioned | INFLUENZA=True) = 0.8391580083659426
P(Magnesium=Normal | INFLUENZA=True) = 0.14154635002024019
P(Urobilinogen=High | INFLUENZA=False) = 0.003123011289980437
P(Urobilinogen=Low | INFLUENZA=False) = 2.356989652815424E-5
P(Urobilinogen=Not Mentioned | INFLUENZA=False) = 0.9640794776910929
P(Urobilinogen=Normal | INFLUENZA=False) = 0.032773941122398474
P(Urobilinogen=High | INFLUENZA=True) = 0.004048036702199434
P(Urobilinogen=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(Urobilinogen=Not Mentioned | INFLUENZA=True) = 0.9804344892727027
P(Urobilinogen=Normal | INFLUENZA=True) = 0.015382539468357846
P(Aspartate aminotransferase=High | INFLUENZA=False) = 0.041565512527400005
P(Aspartate aminotransferase=Low | INFLUENZA=False) = 0.04095269521766799
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=False) = 0.735180427557923
P(Aspartate aminotransferase=Normal | INFLUENZA=False) = 0.18230136469700897
P(Aspartate aminotransferase=High | INFLUENZA=True) = 0.04722709485899339
P(Aspartate aminotransferase=Low | INFLUENZA=True) = 0.02199433274861692
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7522601538253947
P(Aspartate aminotransferase=Normal | INFLUENZA=True) = 0.17851841856699502
P(Base excess=High | INFLUENZA=False) = 0.0032644306691493622
P(Base excess=Low | INFLUENZA=False) = 1.178494826407712E-5
P(Base excess=Not Mentioned | INFLUENZA=False) = 0.9931765149550994
P(Base excess=Normal | INFLUENZA=False) = 0.003547269427487213
P(Base excess=High | INFLUENZA=True) = 0.007421400620698961
P(Base excess=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(Base excess=Not Mentioned | INFLUENZA=True) = 0.9832681149642424
P(Base excess=Normal | INFLUENZA=True) = 0.009175549858318715
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=False) = 0.0024630541871921183
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=False) = 5.421076201475476E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=False) = 0.9950503217290876
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=False) = 0.001944516463572725
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=True) = 0.0059371204965591685
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=True) = 6.746727836999055E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=True) = 0.9883956281203616
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=True) = 0.004992578599379301
P(Bicarbonate=High | INFLUENZA=False) = 0.001449548636481486
P(Bicarbonate=Low | INFLUENZA=False) = 0.0016852476017630283
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9942253753506022
P(Bicarbonate=Normal | INFLUENZA=False) = 0.002639828411153275
P(Bicarbonate=High | INFLUENZA=True) = 0.004182971258939415
P(Bicarbonate=Low | INFLUENZA=True) = 0.002024018351099717
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9888004317905815
P(Bicarbonate=Normal | INFLUENZA=True) = 0.004992578599379301
P(Bicarbonate=High | INFLUENZA=False) = 0.001449548636481486
P(Bicarbonate=Low | INFLUENZA=False) = 0.005668560115021095
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.8986494449289367
P(Bicarbonate=Normal | INFLUENZA=False) = 0.09423244631956065
P(Bicarbonate=High | INFLUENZA=True) = 1.3493455673998112E-4
P(Bicarbonate=Low | INFLUENZA=True) = 2.6986911347996224E-4
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9973013088652004
P(Bicarbonate=Normal | INFLUENZA=True) = 0.0022938874645796786
P(Bilirubin=High | INFLUENZA=False) = 0.018561293515921465
P(Bilirubin=Low | INFLUENZA=False) = 0.009310109128620925
P(Bilirubin=Not Mentioned | INFLUENZA=False) = 0.753506022108563
P(Bilirubin=Normal | INFLUENZA=False) = 0.21862257524689466
P(Bilirubin=High | INFLUENZA=True) = 0.01700175414923762
P(Bilirubin=Low | INFLUENZA=True) = 0.011874240993118337
P(Bilirubin=Not Mentioned | INFLUENZA=True) = 0.7698016462015922
P(Bilirubin=Normal | INFLUENZA=True) = 0.2013223586560518
P(C reactive protein=High | INFLUENZA=False) = 0.007342022768520046
P(C reactive protein=Low | INFLUENZA=False) = 4.596129822990077E-4
P(C reactive protein=Not Mentioned | INFLUENZA=False) = 0.9888867937869753
P(C reactive protein=Normal | INFLUENZA=False) = 0.003311570462205671
P(C reactive protein=High | INFLUENZA=True) = 0.024018351099716638
P(C reactive protein=Low | INFLUENZA=True) = 5.397382269599245E-4
P(C reactive protein=Not Mentioned | INFLUENZA=True) = 0.9632978005667251
P(C reactive protein=Normal | INFLUENZA=True) = 0.0121441101065983
P(Calcium.ionized=High | INFLUENZA=False) = 9.89935654182478E-4
P(Calcium.ionized=Low | INFLUENZA=False) = 0.012527400004713979
P(Calcium.ionized=Not Mentioned | INFLUENZA=False) = 0.9611214556768096
P(Calcium.ionized=Normal | INFLUENZA=False) = 0.025361208664293963
P(Calcium.ionized=High | INFLUENZA=True) = 6.746727836999055E-4
P(Calcium.ionized=Low | INFLUENZA=True) = 0.011604371879638375
P(Calcium.ionized=Not Mentioned | INFLUENZA=True) = 0.9527729051410067
P(Calcium.ionized=Normal | INFLUENZA=True) = 0.034948050195655105
P(Carbon dioxide=High | INFLUENZA=False) = 0.0019327315153086478
P(Carbon dioxide=Low | INFLUENZA=False) = 0.0016852476017630283
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9915148372498644
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.004867183633063851
P(Carbon dioxide=High | INFLUENZA=True) = 0.006206989610039131
P(Carbon dioxide=Low | INFLUENZA=True) = 0.0018890837943597355
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9850222642018621
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.006881662393739036
P(Carbon dioxide=High | INFLUENZA=False) = 0.005138237443137625
P(Carbon dioxide=Low | INFLUENZA=False) = 0.01186744290192566
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9708558229429373
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.012138496711999434
P(Carbon dioxide=High | INFLUENZA=True) = 0.010794764539198488
P(Carbon dioxide=Low | INFLUENZA=True) = 0.032249359060855486
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9345567399811091
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.022399136418836865
P(Carbon dioxide=High | INFLUENZA=False) = 3.5354844792231363E-4
P(Carbon dioxide=Low | INFLUENZA=False) = 4.94967827091239E-4
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9975133759162798
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.0016381078087067198
P(Carbon dioxide=High | INFLUENZA=True) = 0.0012144110106598299
P(Carbon dioxide=Low | INFLUENZA=True) = 0.0014842801241397921
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9954122250708406
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.0018890837943597355
P(Carbon dioxide=High | INFLUENZA=False) = 0.0015202583260659486
P(Carbon dioxide=Low | INFLUENZA=False) = 6.010323614679332E-4
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9956159992457633
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.002262710066702807
P(Carbon dioxide=High | INFLUENZA=True) = 0.002698691134799622
P(Carbon dioxide=Low | INFLUENZA=True) = 9.445418971798677E-4
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9923087302658211
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.004048036702199434
P(Carbon dioxide=High | INFLUENZA=False) = 0.004089377047634761
P(Carbon dioxide=Low | INFLUENZA=False) = 0.022556390977443608
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.6918236028943833
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.28153062908053833
P(Carbon dioxide=High | INFLUENZA=True) = 0.0048576440426393195
P(Carbon dioxide=Low | INFLUENZA=True) = 0.03980569423829443
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.57131291323708
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.3840237484819862
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.009557593042166544
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.178494826407712E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9892639121314257
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.001166709878143635
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.02185939819187694
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9736877614357037
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.004317905815679396
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 7.895915336931671E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 3.535484479223136E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9985033115704622
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 6.717420510523958E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 9.445418971798677E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 1.3493455673998112E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9960868978545405
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.002833625691539603
P(Carbon dioxide=High | INFLUENZA=False) = 5.774624649397789E-4
P(Carbon dioxide=Low | INFLUENZA=False) = 0.0029462370660192803
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9889810733730879
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.007495227095953049
P(Carbon dioxide=High | INFLUENZA=True) = 2.6986911347996224E-4
P(Carbon dioxide=Low | INFLUENZA=True) = 0.002158952907839698
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9952772905141006
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.0022938874645796786
P(Hematocrit=High | INFLUENZA=False) = 0.0011077851368232494
P(Hematocrit=Low | INFLUENZA=False) = 0.007330237820255969
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9798005986753718
P(Hematocrit=Normal | INFLUENZA=False) = 0.011761378367548966
P(Hematocrit=High | INFLUENZA=True) = 0.002024018351099717
P(Hematocrit=Low | INFLUENZA=True) = 0.009580353528538659
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.9719336121980839
P(Hematocrit=Normal | INFLUENZA=True) = 0.016462015922277695
P(Chloride=High | INFLUENZA=False) = 0.0023216348080231926
P(Chloride=Low | INFLUENZA=False) = 0.0015791830673863342
P(Chloride=Not Mentioned | INFLUENZA=False) = 0.9864826643411035
P(Chloride=Normal | INFLUENZA=False) = 0.009616517783486931
P(Chloride=High | INFLUENZA=True) = 5.397382269599245E-4
P(Chloride=Low | INFLUENZA=True) = 0.001349345567399811
P(Chloride=Not Mentioned | INFLUENZA=True) = 0.993253272163001
P(Chloride=Normal | INFLUENZA=True) = 0.0048576440426393195
