===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Oxygen=High | ADENOVIRUS=False) = 0.01050689953069182
P(Oxygen=Low | ADENOVIRUS=False) = 6.070653062177497E-4
P(Oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9832356580821406
P(Oxygen=Normal | ADENOVIRUS=False) = 0.005650377080949824
P(Oxygen=High | ADENOVIRUS=True) = 0.07142857142857142
P(Oxygen=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Oxygen=Not Mentioned | ADENOVIRUS=True) = 0.8791208791208791
P(Oxygen=Normal | ADENOVIRUS=True) = 0.038461538461538464
P(Oxygen saturation=High | ADENOVIRUS=False) = 7.471572999603073E-4
P(Oxygen saturation=Low | ADENOVIRUS=False) = 0.0017978472530294893
P(Oxygen saturation=Not Mentioned | ADENOVIRUS=False) = 0.9961941675033272
P(Oxygen saturation=Normal | ADENOVIRUS=False) = 0.0012608279436830186
P(Oxygen saturation=High | ADENOVIRUS=True) = 0.03296703296703297
P(Oxygen saturation=Low | ADENOVIRUS=True) = 0.016483516483516484
P(Oxygen saturation=Not Mentioned | ADENOVIRUS=True) = 0.9285714285714286
P(Oxygen saturation=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Oxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 9.339466249503841E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 4.5529897966331225E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9978752714282378
P(Oxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 0.0015760349296037731
P(Oxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.005494505494505495
P(Oxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.978021978021978
P(Oxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(pH=High | ADENOVIRUS=False) = 0.0015993835952275326
P(pH=Low | ADENOVIRUS=False) = 0.0024399355576828785
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9918513156973079
P(pH=Normal | ADENOVIRUS=False) = 0.00410936514978169
P(pH=High | ADENOVIRUS=True) = 0.005494505494505495
P(pH=Low | ADENOVIRUS=True) = 0.01098901098901099
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.9395604395604396
P(pH=Normal | ADENOVIRUS=True) = 0.04395604395604396
P(pH=High | ADENOVIRUS=False) = 0.004984940110672675
P(pH=Low | ADENOVIRUS=False) = 0.0046814074575638005
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9752270657731911
P(pH=Normal | ADENOVIRUS=False) = 0.015106586658572462
P(pH=High | ADENOVIRUS=True) = 0.02197802197802198
P(pH=Low | ADENOVIRUS=True) = 0.02197802197802198
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.7857142857142857
P(pH=Normal | ADENOVIRUS=True) = 0.17032967032967034
P(Phosphate=High | ADENOVIRUS=False) = 0.004564664129445002
P(Phosphate=Low | ADENOVIRUS=False) = 0.01117233650096897
P(Phosphate=Not Mentioned | ADENOVIRUS=False) = 0.9189801302855541
P(Phosphate=Normal | ADENOVIRUS=False) = 0.06528286908403184
P(Phosphate=High | ADENOVIRUS=True) = 0.005494505494505495
P(Phosphate=Low | ADENOVIRUS=True) = 0.13186813186813187
P(Phosphate=Not Mentioned | ADENOVIRUS=True) = 0.6043956043956044
P(Phosphate=Normal | ADENOVIRUS=True) = 0.25824175824175827
P(Potassium=High | ADENOVIRUS=False) = 0.00701627401993976
P(Potassium=Low | ADENOVIRUS=False) = 0.03580517873403535
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.6150388755282635
P(Potassium=Normal | ADENOVIRUS=False) = 0.34213967171776133
P(Potassium=High | ADENOVIRUS=True) = 0.03296703296703297
P(Potassium=Low | ADENOVIRUS=True) = 0.038461538461538464
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.3626373626373626
P(Potassium=Normal | ADENOVIRUS=True) = 0.5659340659340659
P(Sodium=High | ADENOVIRUS=False) = 4.319503140395526E-4
P(Sodium=Low | ADENOVIRUS=False) = 0.0041794111466529685
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.9742230731513694
P(Sodium=Normal | ADENOVIRUS=False) = 0.021165565387938078
P(Sodium=High | ADENOVIRUS=True) = 0.005494505494505495
P(Sodium=Low | ADENOVIRUS=True) = 0.02197802197802198
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.8186813186813187
P(Sodium=Normal | ADENOVIRUS=True) = 0.15384615384615385
P(Sodium=High | ADENOVIRUS=False) = 0.0029302575357818303
P(Sodium=Low | ADENOVIRUS=False) = 0.05708748745009223
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.6176889490765602
P(Sodium=Normal | ADENOVIRUS=False) = 0.32229330593756567
P(Sodium=High | ADENOVIRUS=True) = 0.005494505494505495
P(Sodium=Low | ADENOVIRUS=True) = 0.07142857142857142
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.37362637362637363
P(Sodium=Normal | ADENOVIRUS=True) = 0.5494505494505495
P(Specific gravity=High | ADENOVIRUS=False) = 0.006058978729365617
P(Specific gravity=Low | ADENOVIRUS=False) = 0.007378178337108034
P(Specific gravity=Not Mentioned | ADENOVIRUS=False) = 0.8604683742324126
P(Specific gravity=Normal | ADENOVIRUS=False) = 0.12609446870111374
P(Specific gravity=High | ADENOVIRUS=True) = 0.005494505494505495
P(Specific gravity=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Specific gravity=Not Mentioned | ADENOVIRUS=True) = 0.5714285714285714
P(Specific gravity=Normal | ADENOVIRUS=True) = 0.4175824175824176
P(Hemoglobin=High | ADENOVIRUS=False) = 9.339466249503841E-5
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.0027901655420392722
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.9963459338298816
P(Hemoglobin=Normal | ADENOVIRUS=False) = 7.705059655840669E-4
P(Hemoglobin=High | ADENOVIRUS=True) = 0.005494505494505495
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.967032967032967
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.016483516483516484
P(Triacylglycerol lipase=High | ADENOVIRUS=False) = 0.006631021037147727
P(Triacylglycerol lipase=Low | ADENOVIRUS=False) = 0.019064185481799716
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=False) = 0.8982932125429032
P(Triacylglycerol lipase=Normal | ADENOVIRUS=False) = 0.07601158093814939
P(Triacylglycerol lipase=High | ADENOVIRUS=True) = 0.02197802197802198
P(Triacylglycerol lipase=Low | ADENOVIRUS=True) = 0.038461538461538464
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=True) = 0.8956043956043956
P(Triacylglycerol lipase=Normal | ADENOVIRUS=True) = 0.04395604395604396
P(Urea nitrogen=High | ADENOVIRUS=False) = 0.03524481075906512
P(Urea nitrogen=Low | ADENOVIRUS=False) = 0.026220551495482032
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=False) = 0.6114898783534521
P(Urea nitrogen=Normal | ADENOVIRUS=False) = 0.32704475939200073
P(Urea nitrogen=High | ADENOVIRUS=True) = 0.054945054945054944
P(Urea nitrogen=Low | ADENOVIRUS=True) = 0.08241758241758242
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=True) = 0.3791208791208791
P(Urea nitrogen=Normal | ADENOVIRUS=True) = 0.4835164835164835
P(Platelet mean volume=High | ADENOVIRUS=False) = 0.011417497490018445
P(Platelet mean volume=Low | ADENOVIRUS=False) = 0.010215041210394826
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=False) = 0.5992785262322259
P(Platelet mean volume=Normal | ADENOVIRUS=False) = 0.3790889350673609
P(Platelet mean volume=High | ADENOVIRUS=True) = 0.027472527472527472
P(Platelet mean volume=Low | ADENOVIRUS=True) = 0.04395604395604396
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=True) = 0.34065934065934067
P(Platelet mean volume=Normal | ADENOVIRUS=True) = 0.5879120879120879
P(Lactate=High | ADENOVIRUS=False) = 0.008895841602652409
P(Lactate=Low | ADENOVIRUS=False) = 3.619043171682738E-4
P(Lactate=Not Mentioned | ADENOVIRUS=False) = 0.9498353919073524
P(Lactate=Normal | ADENOVIRUS=False) = 0.040906862172826824
P(Lactate=High | ADENOVIRUS=True) = 0.027472527472527472
P(Lactate=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Lactate=Not Mentioned | ADENOVIRUS=True) = 0.8516483516483516
P(Lactate=Normal | ADENOVIRUS=True) = 0.11538461538461539
P(Anion gap=High | ADENOVIRUS=False) = 0.03654066170118378
P(Anion gap=Low | ADENOVIRUS=False) = 0.011989539797800555
P(Anion gap=Not Mentioned | ADENOVIRUS=False) = 0.613054238950244
P(Anion gap=Normal | ADENOVIRUS=False) = 0.3384155595507717
P(Anion gap=High | ADENOVIRUS=True) = 0.07692307692307693
P(Anion gap=Low | ADENOVIRUS=True) = 0.13736263736263737
P(Anion gap=Not Mentioned | ADENOVIRUS=True) = 0.4010989010989011
P(Anion gap=Normal | ADENOVIRUS=True) = 0.38461538461538464
P(Creatinine=High | ADENOVIRUS=False) = 0.004401223470078685
P(Creatinine=Low | ADENOVIRUS=False) = 5.603679749702304E-4
P(Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.9718415092577459
P(Creatinine=Normal | ADENOVIRUS=False) = 0.023196899297205163
P(Creatinine=High | ADENOVIRUS=True) = 0.01098901098901099
P(Creatinine=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.9725274725274725
P(Creatinine=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(Theophylline=High | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Theophylline=Low | ADENOVIRUS=False) = 1.400919937425576E-4
P(Theophylline=Not Mentioned | ADENOVIRUS=False) = 0.9996847930140792
P(Theophylline=Normal | ADENOVIRUS=False) = 1.634406593663172E-4
P(Theophylline=High | ADENOVIRUS=True) = 0.005494505494505495
P(Theophylline=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Theophylline=Not Mentioned | ADENOVIRUS=True) = 0.9835164835164835
P(Theophylline=Normal | ADENOVIRUS=True) = 0.005494505494505495
P(Vancomycin^trough=High | ADENOVIRUS=False) = 0.001412594270237456
P(Vancomycin^trough=Low | ADENOVIRUS=False) = 0.0019612879123958064
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=False) = 0.9905321160895655
P(Vancomycin^trough=Normal | ADENOVIRUS=False) = 0.006094001727801256
P(Vancomycin^trough=High | ADENOVIRUS=True) = 0.005494505494505495
P(Vancomycin^trough=Low | ADENOVIRUS=True) = 0.03296703296703297
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=True) = 0.8571428571428571
P(Vancomycin^trough=Normal | ADENOVIRUS=True) = 0.1043956043956044
P(Hematocrit=High | ADENOVIRUS=False) = 0.01871395549744332
P(Hematocrit=Low | ADENOVIRUS=False) = 0.11306591328305587
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.5900674776436526
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.2781526535758481
P(Hematocrit=High | ADENOVIRUS=True) = 0.04395604395604396
P(Hematocrit=Low | ADENOVIRUS=True) = 0.26373626373626374
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.31868131868131866
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.37362637362637363
P(pH=High | ADENOVIRUS=False) = 0.0013892456046136962
P(pH=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9603422914380443
P(pH=Normal | ADENOVIRUS=False) = 0.03825678862453011
P(pH=High | ADENOVIRUS=True) = 0.005494505494505495
P(pH=Low | ADENOVIRUS=True) = 0.005494505494505495
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.978021978021978
P(pH=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(Hemoglobin=High | ADENOVIRUS=False) = 2.801839874851152E-4
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.004331177473207406
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.9901235144411497
P(Hemoglobin=Normal | ADENOVIRUS=False) = 0.00526512409815779
P(Hemoglobin=High | ADENOVIRUS=True) = 0.005494505494505495
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.978021978021978
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.005494505494505495
P(pH=High | ADENOVIRUS=False) = 0.004156062481029209
P(pH=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.832076396833921
P(pH=Normal | ADENOVIRUS=False) = 0.16375586635223796
P(pH=High | ADENOVIRUS=True) = 0.027472527472527472
P(pH=Low | ADENOVIRUS=True) = 0.005494505494505495
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.5824175824175825
P(pH=Normal | ADENOVIRUS=True) = 0.38461538461538464
P(Leukocytes=High | ADENOVIRUS=False) = 0.024819631558056457
P(Leukocytes=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9372154381377105
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.03795325597142123
P(Leukocytes=High | ADENOVIRUS=True) = 0.02197802197802198
P(Leukocytes=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8406593406593407
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.13186813186813187
P(Monocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.023080155969086368
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.00410936514978169
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.7746503537322842
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.19816012514884773
P(Monocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.25824175824175827
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.027472527472527472
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.42857142857142855
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.2857142857142857
P(Potassium=High | ADENOVIRUS=False) = 0.0024516098904947582
P(Potassium=Low | ADENOVIRUS=False) = 0.003689089168554017
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.9760676177356464
P(Potassium=Normal | ADENOVIRUS=False) = 0.017791683205304817
P(Potassium=High | ADENOVIRUS=True) = 0.027472527472527472
P(Potassium=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.8186813186813187
P(Potassium=Normal | ADENOVIRUS=True) = 0.14835164835164835
P(Coagulation tissue factor induced.INR=High | ADENOVIRUS=False) = 0.0325947372107684
P(Coagulation tissue factor induced.INR=Low | ADENOVIRUS=False) = 1.7511499217819703E-4
P(Coagulation tissue factor induced.INR=Not Mentioned | ADENOVIRUS=False) = 0.8524247589250274
P(Coagulation tissue factor induced.INR=Normal | ADENOVIRUS=False) = 0.11480538887202596
P(Coagulation tissue factor induced.INR=High | ADENOVIRUS=True) = 0.04945054945054945
P(Coagulation tissue factor induced.INR=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Coagulation tissue factor induced.INR=Not Mentioned | ADENOVIRUS=True) = 0.8626373626373627
P(Coagulation tissue factor induced.INR=Normal | ADENOVIRUS=True) = 0.08241758241758242
P(Leukocytes=High | ADENOVIRUS=False) = 0.056702234467300196
P(Leukocytes=Low | ADENOVIRUS=False) = 0.013904130378948843
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.5919003478951178
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.33749328725863315
P(Leukocytes=High | ADENOVIRUS=True) = 0.13186813186813187
P(Leukocytes=Low | ADENOVIRUS=True) = 0.06043956043956044
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.3241758241758242
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.4835164835164835
P(Basophils=High | ADENOVIRUS=False) = 0.08660020079852436
P(Basophils=Low | ADENOVIRUS=False) = 1.984636578019566E-4
P(Basophils=Not Mentioned | ADENOVIRUS=False) = 0.8541292115155619
P(Basophils=Normal | ADENOVIRUS=False) = 0.059072124028111794
P(Basophils=High | ADENOVIRUS=True) = 0.06043956043956044
P(Basophils=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Basophils=Not Mentioned | ADENOVIRUS=True) = 0.9175824175824175
P(Basophils=Normal | ADENOVIRUS=True) = 0.016483516483516484
P(Eosinophils=High | ADENOVIRUS=False) = 0.011954516799364916
P(Eosinophils=Low | ADENOVIRUS=False) = 0.003969273156039133
P(Eosinophils=Not Mentioned | ADENOVIRUS=False) = 0.7358565457984076
P(Eosinophils=Normal | ADENOVIRUS=False) = 0.24821966424618833
P(Eosinophils=High | ADENOVIRUS=True) = 0.016483516483516484
P(Eosinophils=Low | ADENOVIRUS=True) = 0.1813186813186813
P(Eosinophils=Not Mentioned | ADENOVIRUS=True) = 0.45054945054945056
P(Eosinophils=Normal | ADENOVIRUS=True) = 0.3516483516483517
P(Hemoglobin=High | ADENOVIRUS=False) = 0.012806743094632141
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.12806743094632142
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.59402507646688
P(Hemoglobin=Normal | ADENOVIRUS=False) = 0.2651007494921665
P(Hemoglobin=High | ADENOVIRUS=True) = 0.02197802197802198
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.21428571428571427
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.32967032967032966
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.4340659340659341
P(Lymphocytes=High | ADENOVIRUS=False) = 0.007938546312078265
P(Lymphocytes=Low | ADENOVIRUS=False) = 0.04167736813841089
P(Lymphocytes=Not Mentioned | ADENOVIRUS=False) = 0.6731653785986131
P(Lymphocytes=Normal | ADENOVIRUS=False) = 0.27721870695089773
P(Lymphocytes=High | ADENOVIRUS=True) = 0.005494505494505495
P(Lymphocytes=Low | ADENOVIRUS=True) = 0.29120879120879123
P(Lymphocytes=Not Mentioned | ADENOVIRUS=True) = 0.33516483516483514
P(Lymphocytes=Normal | ADENOVIRUS=True) = 0.36813186813186816
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.017569870881879102
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.07770435919587196
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.6607555628195848
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.2439702071026641
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.01098901098901099
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.4010989010989011
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.3241758241758242
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.26373626373626374
P(Monocytes=High | ADENOVIRUS=False) = 0.044525905344509564
P(Monocytes=Low | ADENOVIRUS=False) = 0.00886081860421677
P(Monocytes=Not Mentioned | ADENOVIRUS=False) = 0.6875831796212847
P(Monocytes=Normal | ADENOVIRUS=False) = 0.25903009642998903
P(Monocytes=High | ADENOVIRUS=True) = 0.2857142857142857
P(Monocytes=Low | ADENOVIRUS=True) = 0.03296703296703297
P(Monocytes=Not Mentioned | ADENOVIRUS=True) = 0.33516483516483514
P(Monocytes=Normal | ADENOVIRUS=True) = 0.34615384615384615
P(Neutrophils=High | ADENOVIRUS=False) = 0.05302481963155806
P(Neutrophils=Low | ADENOVIRUS=False) = 0.015608582969483293
P(Neutrophils=Not Mentioned | ADENOVIRUS=False) = 0.6671414228676831
P(Neutrophils=Normal | ADENOVIRUS=False) = 0.26422517453127553
P(Neutrophils=High | ADENOVIRUS=True) = 0.1978021978021978
P(Neutrophils=Low | ADENOVIRUS=True) = 0.038461538461538464
P(Neutrophils=Not Mentioned | ADENOVIRUS=True) = 0.33516483516483514
P(Neutrophils=Normal | ADENOVIRUS=True) = 0.42857142857142855
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=False) = 0.004027644820098531
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=False) = 0.0027317938779798734
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9789044806089332
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=False) = 0.014336080692988395
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=True) = 0.02197802197802198
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=True) = 0.08791208791208792
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8296703296703297
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=True) = 0.06043956043956044
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=False) = 0.06278456186228958
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=False) = 0.012199677788414392
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.7566952298676131
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.16832053048168297
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=True) = 0.45054945054945056
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.37362637362637363
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.17032967032967034
P(Platelets=High | ADENOVIRUS=False) = 0.023325316958135844
P(Platelets=Low | ADENOVIRUS=False) = 0.04437413901795512
P(Platelets=Not Mentioned | ADENOVIRUS=False) = 0.5900091059795932
P(Platelets=Normal | ADENOVIRUS=False) = 0.3422914380443158
P(Platelets=High | ADENOVIRUS=True) = 0.11538461538461539
P(Platelets=Low | ADENOVIRUS=True) = 0.07692307692307693
P(Platelets=Not Mentioned | ADENOVIRUS=True) = 0.31868131868131866
P(Platelets=Normal | ADENOVIRUS=True) = 0.489010989010989
P(Erythrocyte mean corpuscular hemoglobin=High | ADENOVIRUS=False) = 0.023640523944056597
P(Erythrocyte mean corpuscular hemoglobin=Low | ADENOVIRUS=False) = 0.07477410166009013
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.5923089495435336
P(Erythrocyte mean corpuscular hemoglobin=Normal | ADENOVIRUS=False) = 0.3092764248523197
P(Erythrocyte mean corpuscular hemoglobin=High | ADENOVIRUS=True) = 0.04395604395604396
P(Erythrocyte mean corpuscular hemoglobin=Low | ADENOVIRUS=True) = 0.24725274725274726
