===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Phosphate=Low | PARAINFLUENZA=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | PARAINFLUENZA=False) = 0.9618058732046474
P(Phosphate=Normal | PARAINFLUENZA=False) = 0.03087549172079407
P(Phosphate=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Phosphate=Low | PARAINFLUENZA=True) = 0.10526315789473684
P(Phosphate=Not Mentioned | PARAINFLUENZA=True) = 0.5921052631578947
P(Phosphate=Normal | PARAINFLUENZA=True) = 0.2894736842105263
P(Potassium=High | PARAINFLUENZA=False) = 0.003613576068063306
P(Potassium=Low | PARAINFLUENZA=False) = 0.017976397401884548
P(Potassium=Not Mentioned | PARAINFLUENZA=False) = 0.8140037508004757
P(Potassium=Normal | PARAINFLUENZA=False) = 0.16440627572957645
P(Potassium=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Potassium=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Potassium=Not Mentioned | PARAINFLUENZA=True) = 0.4605263157894737
P(Potassium=Normal | PARAINFLUENZA=True) = 0.47368421052631576
P(Protein=High | PARAINFLUENZA=False) = 0.012716128442045558
P(Protein=Low | PARAINFLUENZA=False) = 0.013619522459061385
P(Protein=Not Mentioned | PARAINFLUENZA=False) = 0.8924046290366846
P(Protein=Normal | PARAINFLUENZA=False) = 0.0812597200622084
P(Protein=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Protein=Low | PARAINFLUENZA=True) = 0.21052631578947367
P(Protein=Not Mentioned | PARAINFLUENZA=True) = 0.6578947368421053
P(Protein=Normal | PARAINFLUENZA=True) = 0.10526315789473684
P(Sodium=High | PARAINFLUENZA=False) = 2.287073460799561E-4
P(Sodium=Low | PARAINFLUENZA=False) = 0.002046930747415607
P(Sodium=Not Mentioned | PARAINFLUENZA=False) = 0.9882901838807062
P(Sodium=Normal | PARAINFLUENZA=False) = 0.009434178025798188
P(Sodium=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Sodium=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Sodium=Not Mentioned | PARAINFLUENZA=True) = 0.7368421052631579
P(Sodium=Normal | PARAINFLUENZA=True) = 0.21052631578947367
P(Sodium=High | PARAINFLUENZA=False) = 6.861220382398683E-4
P(Sodium=Low | PARAINFLUENZA=False) = 0.03318543591620163
P(Sodium=Not Mentioned | PARAINFLUENZA=False) = 0.8158791510383313
P(Sodium=Normal | PARAINFLUENZA=False) = 0.15024929100722714
P(Sodium=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Sodium=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Sodium=Not Mentioned | PARAINFLUENZA=True) = 0.47368421052631576
P(Sodium=Normal | PARAINFLUENZA=True) = 0.4868421052631579
P(Specific gravity=High | PARAINFLUENZA=False) = 0.003259079681639374
P(Specific gravity=Low | PARAINFLUENZA=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | PARAINFLUENZA=False) = 0.9241034672033666
P(Specific gravity=Normal | PARAINFLUENZA=False) = 0.06848641478364285
P(Specific gravity=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Specific gravity=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Specific gravity=Not Mentioned | PARAINFLUENZA=True) = 0.631578947368421
P(Specific gravity=Normal | PARAINFLUENZA=True) = 0.32894736842105265
P(Basophils/100 leukocytes=High | PARAINFLUENZA=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | PARAINFLUENZA=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Basophils/100 leukocytes=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Basophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.881578947368421
P(Basophils/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.06578947368421052
P(Hemoglobin=High | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | PARAINFLUENZA=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | PARAINFLUENZA=False) = 0.999874210959656
P(Hemoglobin=Normal | PARAINFLUENZA=False) = 4.574146921599122E-5
P(Hemoglobin=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Hemoglobin=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Hemoglobin=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Hemoglobin=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Triacylglycerol lipase=High | PARAINFLUENZA=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | PARAINFLUENZA=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | PARAINFLUENZA=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | PARAINFLUENZA=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Triacylglycerol lipase=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Triacylglycerol lipase=Not Mentioned | PARAINFLUENZA=True) = 0.8947368421052632
P(Triacylglycerol lipase=Normal | PARAINFLUENZA=True) = 0.07894736842105263
P(Urea nitrogen=High | PARAINFLUENZA=False) = 0.016283963040892874
P(Urea nitrogen=Low | PARAINFLUENZA=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | PARAINFLUENZA=False) = 0.8120826090934041
P(Urea nitrogen=Normal | PARAINFLUENZA=False) = 0.15865428597566553
P(Urea nitrogen=High | PARAINFLUENZA=True) = 0.09210526315789473
P(Urea nitrogen=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Urea nitrogen=Not Mentioned | PARAINFLUENZA=True) = 0.4473684210526316
P(Urea nitrogen=Normal | PARAINFLUENZA=True) = 0.4342105263157895
P(Urea nitrogen/Creatinine=High | PARAINFLUENZA=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | PARAINFLUENZA=False) = 8.919586497118287E-4
P(Urea nitrogen/Creatinine=Not Mentioned | PARAINFLUENZA=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | PARAINFLUENZA=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Urea nitrogen/Creatinine=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Urea nitrogen/Creatinine=Not Mentioned | PARAINFLUENZA=True) = 0.9473684210526315
P(Urea nitrogen/Creatinine=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Platelet mean volume=High | PARAINFLUENZA=False) = 0.005134479919495014
P(Platelet mean volume=Low | PARAINFLUENZA=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | PARAINFLUENZA=False) = 0.8060218644222853
P(Platelet mean volume=Normal | PARAINFLUENZA=False) = 0.18352620986186077
P(Platelet mean volume=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Platelet mean volume=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Platelet mean volume=Not Mentioned | PARAINFLUENZA=True) = 0.40789473684210525
P(Platelet mean volume=Normal | PARAINFLUENZA=True) = 0.5526315789473685
P(Lactate=High | PARAINFLUENZA=False) = 0.0033619979873753545
P(Lactate=Low | PARAINFLUENZA=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | PARAINFLUENZA=False) = 0.9783414143262281
P(Lactate=Normal | PARAINFLUENZA=False) = 0.01811362180953252
P(Lactate=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Lactate=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Lactate=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Lactate=Normal | PARAINFLUENZA=True) = 0.18421052631578946
P(Anion gap=High | PARAINFLUENZA=False) = 0.014900283597109138
P(Anion gap=Low | PARAINFLUENZA=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | PARAINFLUENZA=False) = 0.8112706980148202
P(Anion gap=Normal | PARAINFLUENZA=False) = 0.17163342786570304
P(Anion gap=High | PARAINFLUENZA=True) = 0.06578947368421052
P(Anion gap=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Anion gap=Not Mentioned | PARAINFLUENZA=True) = 0.47368421052631576
P(Anion gap=Normal | PARAINFLUENZA=True) = 0.4342105263157895
P(Vancomycin^trough=High | PARAINFLUENZA=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | PARAINFLUENZA=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | PARAINFLUENZA=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | PARAINFLUENZA=False) = 0.0029503247644314333
P(Vancomycin^trough=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Vancomycin^trough=Low | PARAINFLUENZA=True) = 0.06578947368421052
P(Vancomycin^trough=Not Mentioned | PARAINFLUENZA=True) = 0.8289473684210527
P(Vancomycin^trough=Normal | PARAINFLUENZA=True) = 0.06578947368421052
P(Hematocrit=High | PARAINFLUENZA=False) = 0.009365565821974202
P(Hematocrit=Low | PARAINFLUENZA=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | PARAINFLUENZA=False) = 0.8013447991949502
P(Hematocrit=Normal | PARAINFLUENZA=False) = 0.13677842832311773
P(Hematocrit=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Hematocrit=Low | PARAINFLUENZA=True) = 0.2631578947368421
P(Hematocrit=Not Mentioned | PARAINFLUENZA=True) = 0.39473684210526316
P(Hematocrit=Normal | PARAINFLUENZA=True) = 0.3026315789473684
P(pH=High | PARAINFLUENZA=False) = 0.0019668831762876225
P(pH=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | PARAINFLUENZA=False) = 0.9171621992498399
P(pH=Normal | PARAINFLUENZA=False) = 0.08085948220656848
P(pH=High | PARAINFLUENZA=True) = 0.039473684210526314
P(pH=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(pH=Not Mentioned | PARAINFLUENZA=True) = 0.631578947368421
P(pH=Normal | PARAINFLUENZA=True) = 0.3157894736842105
P(Erythrocytes=High | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | PARAINFLUENZA=False) = 0.999965693898088
P(Erythrocytes=Normal | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Erythrocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Erythrocytes=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Erythrocytes=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Specific gravity=High | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Specific gravity=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | PARAINFLUENZA=False) = 0.9997598572866161
P(Specific gravity=Normal | PARAINFLUENZA=False) = 2.172719787759583E-4
P(Specific gravity=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Specific gravity=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Specific gravity=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Specific gravity=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Leukocytes=High | PARAINFLUENZA=False) = 0.014351385966517244
P(Leukocytes=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9637956271155429
P(Leukocytes=Normal | PARAINFLUENZA=False) = 0.021841551550635805
P(Leukocytes=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Leukocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.8552631578947368
P(Leukocytes=Normal | PARAINFLUENZA=True) = 0.09210526315789473
P(Monocytes/100 leukocytes=High | PARAINFLUENZA=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | PARAINFLUENZA=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | PARAINFLUENZA=True) = 0.10526315789473684
P(Monocytes/100 leukocytes=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Monocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.5263157894736842
P(Monocytes/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.34210526315789475
P(Potassium=High | PARAINFLUENZA=False) = 0.001109230628487787
P(Potassium=Low | PARAINFLUENZA=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | PARAINFLUENZA=False) = 0.9888162107766901
P(Potassium=Normal | PARAINFLUENZA=False) = 0.008210593724270424
P(Potassium=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Potassium=Low | PARAINFLUENZA=True) = 0.039473684210526314
P(Potassium=Not Mentioned | PARAINFLUENZA=True) = 0.7236842105263158
P(Potassium=Normal | PARAINFLUENZA=True) = 0.19736842105263158
P(Leukocytes=High | PARAINFLUENZA=False) = 0.026758759491354863
P(Leukocytes=Low | PARAINFLUENZA=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.802351111517702
P(Leukocytes=Normal | PARAINFLUENZA=False) = 0.16444058183148844
P(Leukocytes=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Leukocytes=Low | PARAINFLUENZA=True) = 0.09210526315789473
P(Leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.39473684210526316
P(Leukocytes=Normal | PARAINFLUENZA=True) = 0.4868421052631579
P(Alkaline phosphatase=High | PARAINFLUENZA=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | PARAINFLUENZA=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | PARAINFLUENZA=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | PARAINFLUENZA=False) = 0.08985911627481474
P(Alkaline phosphatase=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Alkaline phosphatase=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Alkaline phosphatase=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Alkaline phosphatase=Normal | PARAINFLUENZA=True) = 0.19736842105263158
P(Basophils/100 leukocytes=High | PARAINFLUENZA=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Basophils/100 leukocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Basophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Basophils/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.21052631578947367
P(Eosinophils=High | PARAINFLUENZA=False) = 0.006037873936510841
P(Eosinophils=Low | PARAINFLUENZA=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | PARAINFLUENZA=False) = 0.8721525935413046
P(Eosinophils=Normal | PARAINFLUENZA=False) = 0.11976260177476901
P(Eosinophils=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Eosinophils=Low | PARAINFLUENZA=True) = 0.13157894736842105
P(Eosinophils=Not Mentioned | PARAINFLUENZA=True) = 0.5921052631578947
P(Eosinophils=Normal | PARAINFLUENZA=True) = 0.2631578947368421
P(Eosinophils/100 leukocytes=High | PARAINFLUENZA=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | PARAINFLUENZA=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Eosinophils/100 leukocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Eosinophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.7105263157894737
P(Eosinophils/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.2631578947368421
P(Hemoglobin=High | PARAINFLUENZA=False) = 0.0055461531424389355
P(Hemoglobin=Low | PARAINFLUENZA=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | PARAINFLUENZA=False) = 0.8031744579635898
P(Hemoglobin=Normal | PARAINFLUENZA=False) = 0.1290824261275272
P(Hemoglobin=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Hemoglobin=Low | PARAINFLUENZA=True) = 0.27631578947368424
P(Hemoglobin=Not Mentioned | PARAINFLUENZA=True) = 0.40789473684210525
P(Hemoglobin=Normal | PARAINFLUENZA=True) = 0.2894736842105263
P(Lymphocytes=High | PARAINFLUENZA=False) = 0.004242521269783185
P(Lymphocytes=Low | PARAINFLUENZA=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | PARAINFLUENZA=False) = 0.8423520263470863
P(Lymphocytes=Normal | PARAINFLUENZA=False) = 0.1333592534992224
P(Lymphocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Lymphocytes=Low | PARAINFLUENZA=True) = 0.25
P(Lymphocytes=Not Mentioned | PARAINFLUENZA=True) = 0.40789473684210525
P(Lymphocytes=Normal | PARAINFLUENZA=True) = 0.32894736842105265
P(Lymphocytes/100 leukocytes=High | PARAINFLUENZA=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | PARAINFLUENZA=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Lymphocytes/100 leukocytes=Low | PARAINFLUENZA=True) = 0.2631578947368421
P(Lymphocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.39473684210526316
P(Lymphocytes/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.2894736842105263
P(Monocytes=High | PARAINFLUENZA=False) = 0.02120117098161193
P(Monocytes=Low | PARAINFLUENZA=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | PARAINFLUENZA=False) = 0.849076022321837
P(Monocytes=Normal | PARAINFLUENZA=False) = 0.1254802854267679
P(Monocytes=High | PARAINFLUENZA=True) = 0.07894736842105263
P(Monocytes=Low | PARAINFLUENZA=True) = 0.06578947368421052
P(Monocytes=Not Mentioned | PARAINFLUENZA=True) = 0.40789473684210525
P(Monocytes=Normal | PARAINFLUENZA=True) = 0.4473684210526316
P(Neutrophils=High | PARAINFLUENZA=False) = 0.024963406824627207
P(Neutrophils=Low | PARAINFLUENZA=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | PARAINFLUENZA=False) = 0.8394703137864789
P(Neutrophils=Normal | PARAINFLUENZA=False) = 0.1280761138047754
P(Neutrophils=High | PARAINFLUENZA=True) = 0.06578947368421052
P(Neutrophils=Low | PARAINFLUENZA=True) = 0.06578947368421052
P(Neutrophils=Not Mentioned | PARAINFLUENZA=True) = 0.40789473684210525
P(Neutrophils=Normal | PARAINFLUENZA=True) = 0.4605263157894737
P(Neutrophils.band form/100 leukocytes=High | PARAINFLUENZA=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | PARAINFLUENZA=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Neutrophils.band form/100 leukocytes=Low | PARAINFLUENZA=True) = 0.07894736842105263
P(Neutrophils.band form/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Neutrophils.band form/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.13157894736842105
P(Neutrophils/100 leukocytes=High | PARAINFLUENZA=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | PARAINFLUENZA=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | PARAINFLUENZA=True) = 0.2894736842105263
P(Neutrophils/100 leukocytes=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Neutrophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.47368421052631576
P(Neutrophils/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.21052631578947367
P(Platelets=High | PARAINFLUENZA=False) = 0.011115177019485866
P(Platelets=Low | PARAINFLUENZA=False) = 0.022207483304363736
P(Platelets=Not Mentioned | PARAINFLUENZA=False) = 0.8014705882352942
P(Platelets=Normal | PARAINFLUENZA=False) = 0.16520675144085628
P(Platelets=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Platelets=Low | PARAINFLUENZA=True) = 0.14473684210526316
P(Platelets=Not Mentioned | PARAINFLUENZA=True) = 0.39473684210526316
P(Platelets=Normal | PARAINFLUENZA=True) = 0.40789473684210525
P(Erythrocyte mean corpuscular hemoglobin=High | PARAINFLUENZA=False) = 0.01082929283688592
P(Erythrocyte mean corpuscular hemoglobin=Low | PARAINFLUENZA=False) = 0.03764522916476077
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | PARAINFLUENZA=False) = 0.8027742201079499
P(Erythrocyte mean corpuscular hemoglobin=Normal | PARAINFLUENZA=False) = 0.14875125789040344
P(Erythrocyte mean corpuscular hemoglobin=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Erythrocyte mean corpuscular hemoglobin=Low | PARAINFLUENZA=True) = 0.10526315789473684
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | PARAINFLUENZA=True) = 0.39473684210526316
P(Erythrocyte mean corpuscular hemoglobin=Normal | PARAINFLUENZA=True) = 0.4473684210526316
P(Erythrocyte mean corpuscular hemoglobin concentration=High | PARAINFLUENZA=False) = 0.002104107583935596
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | PARAINFLUENZA=False) = 0.05390632147104565
