===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 8.090614886731392E-5
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 3.467406380027739E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9936546463245493
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.006229773462783171
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.0014201663623453033
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 6.086427267194157E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9730168391154392
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.024954351795496044
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.0052588996763754045
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 0.003444290337494221
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9172214516874712
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.07407535829865927
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.02678027997565429
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.003854737269222966
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8600121728545344
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.10935280990058835
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=False) = 0.012644475265834489
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=False) = 0.003952843273231622
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9258668515950069
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=False) = 0.05753582986592695
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=True) = 0.03327246906066139
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=True) = 0.004666260904848854
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8788800973828362
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=True) = 0.08318117265165348
P(Oxygen=High | INFLUENZA=False) = 0.006414701803051317
P(Oxygen=Low | INFLUENZA=False) = 3.698566805362922E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9901525658807212
P(Oxygen=Normal | INFLUENZA=False) = 0.0030628756356911695
P(Oxygen=High | INFLUENZA=True) = 0.024954351795496044
P(Oxygen=Low | INFLUENZA=True) = 0.0016230472712517752
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9594238182187056
P(Oxygen=Normal | INFLUENZA=True) = 0.01399878271454656
P(pH=High | INFLUENZA=False) = 0.0011211280628756358
P(pH=Low | INFLUENZA=False) = 0.002011095700416089
P(pH=Not Mentioned | INFLUENZA=False) = 0.9938626907073509
P(pH=Normal | INFLUENZA=False) = 0.003005085529357374
P(pH=High | INFLUENZA=True) = 0.0018259281801582471
P(pH=Low | INFLUENZA=True) = 0.00852099817407182
P(pH=Not Mentioned | INFLUENZA=True) = 0.9776831000202881
P(pH=Normal | INFLUENZA=True) = 0.011969973625481842
P(pH=High | INFLUENZA=False) = 0.003444290337494221
P(pH=Low | INFLUENZA=False) = 0.003536754507628294
P(pH=Not Mentioned | INFLUENZA=False) = 0.9822237632917244
P(pH=Normal | INFLUENZA=False) = 0.010795191863153027
P(pH=High | INFLUENZA=True) = 0.014607425441265977
P(pH=Low | INFLUENZA=True) = 0.011361330898762427
P(pH=Not Mentioned | INFLUENZA=True) = 0.9326435382430514
P(pH=Normal | INFLUENZA=True) = 0.041387705416920266
P(Phosphate=High | INFLUENZA=False) = 0.003270920018492834
P(Phosphate=Low | INFLUENZA=False) = 0.008275543226999537
P(Phosphate=Not Mentioned | INFLUENZA=False) = 0.9421867776236709
P(Phosphate=Normal | INFLUENZA=False) = 0.0462667591308368
P(Phosphate=High | INFLUENZA=True) = 0.007912355447352405
P(Phosphate=Low | INFLUENZA=True) = 0.02779468452018665
P(Phosphate=Not Mentioned | INFLUENZA=True) = 0.8697504564820451
P(Phosphate=Normal | INFLUENZA=True) = 0.09454250355041591
P(Potassium=High | INFLUENZA=False) = 0.005443828016643551
P(Potassium=Low | INFLUENZA=False) = 0.026941747572815533
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.7156380027739251
P(Potassium=Normal | INFLUENZA=False) = 0.2519764216366158
P(Potassium=High | INFLUENZA=True) = 0.009332521809697708
P(Potassium=Low | INFLUENZA=True) = 0.04747413268411443
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.5309393386082369
P(Potassium=Normal | INFLUENZA=True) = 0.4122540068979509
P(Protein=High | INFLUENZA=False) = 0.020920018492834026
P(Protein=Low | INFLUENZA=False) = 0.020157189089227923
P(Protein=Not Mentioned | INFLUENZA=False) = 0.830617198335645
P(Protein=Normal | INFLUENZA=False) = 0.1283055940822931
P(Protein=High | INFLUENZA=True) = 0.03164942178940962
P(Protein=Low | INFLUENZA=True) = 0.039358896327855546
P(Protein=Not Mentioned | INFLUENZA=True) = 0.7273280584297017
P(Protein=Normal | INFLUENZA=True) = 0.20166362345303307
P(Sodium=High | INFLUENZA=False) = 3.4674063800277393E-4
P(Sodium=Low | INFLUENZA=False) = 0.0029819694868238556
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.9815533980582525
P(Sodium=Normal | INFLUENZA=False) = 0.015117891816920944
P(Sodium=High | INFLUENZA=True) = 0.002028809089064719
P(Sodium=Low | INFLUENZA=True) = 0.009129640900791236
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.9582065327652668
P(Sodium=Normal | INFLUENZA=True) = 0.030635017244877258
P(Sodium=High | INFLUENZA=False) = 0.0021729079981507166
P(Sodium=Low | INFLUENZA=False) = 0.04507628294036061
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.7181114193250115
P(Sodium=Normal | INFLUENZA=False) = 0.2346393897364771
P(Sodium=High | INFLUENZA=True) = 6.086427267194157E-4
P(Sodium=Low | INFLUENZA=True) = 0.10022316899979712
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.5358084804219923
P(Sodium=Normal | INFLUENZA=True) = 0.3633597078514912
P(Specific gravity=High | INFLUENZA=False) = 0.004808136846971798
P(Specific gravity=Low | INFLUENZA=False) = 0.005779010633379565
P(Specific gravity=Not Mentioned | INFLUENZA=False) = 0.8942094313453537
P(Specific gravity=Normal | INFLUENZA=False) = 0.09520342117429496
P(Specific gravity=High | INFLUENZA=True) = 0.008115236356258876
P(Specific gravity=Low | INFLUENZA=True) = 0.008115236356258876
P(Specific gravity=Not Mentioned | INFLUENZA=True) = 0.7727733820247514
P(Specific gravity=Normal | INFLUENZA=True) = 0.21099614526273078
P(Basophils/100 leukocytes=High | INFLUENZA=False) = 0.007466481738326399
P(Basophils/100 leukocytes=Low | INFLUENZA=False) = 6.010171058714748E-4
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9271613499768839
P(Basophils/100 leukocytes=Normal | INFLUENZA=False) = 0.06477115117891817
P(Basophils/100 leukocytes=High | INFLUENZA=True) = 0.007100831811726517
P(Basophils/100 leukocytes=Low | INFLUENZA=True) = 0.0012172854534388314
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8815175491986205
P(Basophils/100 leukocytes=Normal | INFLUENZA=True) = 0.11016433353621424
P(Triacylglycerol lipase=High | INFLUENZA=False) = 0.005120203421174295
P(Triacylglycerol lipase=Low | INFLUENZA=False) = 0.013534442903374942
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=False) = 0.9237864077669903
P(Triacylglycerol lipase=Normal | INFLUENZA=False) = 0.057558945908460474
P(Triacylglycerol lipase=High | INFLUENZA=True) = 0.004057618178129438
P(Triacylglycerol lipase=Low | INFLUENZA=True) = 0.01501318725907892
P(Triacylglycerol lipase=Not Mentioned | INFLUENZA=True) = 0.9293974437005478
P(Triacylglycerol lipase=Normal | INFLUENZA=True) = 0.05153175086224386
P(Urea nitrogen=High | INFLUENZA=False) = 0.02511558021266759
P(Urea nitrogen=Low | INFLUENZA=False) = 0.019856680536292186
P(Urea nitrogen=Not Mentioned | INFLUENZA=False) = 0.7129449838187703
P(Urea nitrogen=Normal | INFLUENZA=False) = 0.24208275543227
P(Urea nitrogen=High | INFLUENZA=True) = 0.0426049908703591
P(Urea nitrogen=Low | INFLUENZA=True) = 0.038953134510042606
P(Urea nitrogen=Not Mentioned | INFLUENZA=True) = 0.5244471495232299
P(Urea nitrogen=Normal | INFLUENZA=True) = 0.39399472509636846
P(Urea nitrogen/Creatinine=High | INFLUENZA=False) = 0.005917706888580675
P(Urea nitrogen/Creatinine=Low | INFLUENZA=False) = 0.0013060564031437817
P(Urea nitrogen/Creatinine=Not Mentioned | INFLUENZA=False) = 0.951340730466944
P(Urea nitrogen/Creatinine=Normal | INFLUENZA=False) = 0.041435506241331486
P(Urea nitrogen/Creatinine=High | INFLUENZA=True) = 0.01176709271657537
P(Urea nitrogen/Creatinine=Low | INFLUENZA=True) = 0.0032460945425035505
P(Urea nitrogen/Creatinine=Not Mentioned | INFLUENZA=True) = 0.9080949482653682
P(Urea nitrogen/Creatinine=Normal | INFLUENZA=True) = 0.07689186447555285
P(Platelet mean volume=High | INFLUENZA=False) = 0.008830328247803975
P(Platelet mean volume=Low | INFLUENZA=False) = 0.007293111419325012
P(Platelet mean volume=Not Mentioned | INFLUENZA=False) = 0.7040684234858993
P(Platelet mean volume=Normal | INFLUENZA=False) = 0.2798081368469718
P(Platelet mean volume=High | INFLUENZA=True) = 0.01602759180361128
P(Platelet mean volume=Low | INFLUENZA=True) = 0.00953540271860418
P(Platelet mean volume=Not Mentioned | INFLUENZA=True) = 0.516737674984784
P(Platelet mean volume=Normal | INFLUENZA=True) = 0.4576993304930006
P(Lactate=High | INFLUENZA=False) = 0.005767452612112806
P(Lactate=Low | INFLUENZA=False) = 2.4271844660194174E-4
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.965788257050393
P(Lactate=Normal | INFLUENZA=False) = 0.02820157189089228
P(Lactate=High | INFLUENZA=True) = 0.018259281801582473
P(Lactate=Low | INFLUENZA=True) = 6.086427267194157E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.8837492391965917
P(Lactate=Normal | INFLUENZA=True) = 0.09738283627510651
P(Anion gap=High | INFLUENZA=False) = 0.02524271844660194
P(Anion gap=Low | INFLUENZA=False) = 0.00744336569579288
P(Anion gap=Not Mentioned | INFLUENZA=False) = 0.7129449838187703
P(Anion gap=Normal | INFLUENZA=False) = 0.2543689320388349
P(Anion gap=High | INFLUENZA=True) = 0.038953134510042606
P(Anion gap=Low | INFLUENZA=True) = 0.03124365997159667
P(Anion gap=Not Mentioned | INFLUENZA=True) = 0.527084601339014
P(Anion gap=Normal | INFLUENZA=True) = 0.40271860417934674
P(Creatinine=High | INFLUENZA=False) = 0.0030628756356911695
P(Creatinine=Low | INFLUENZA=False) = 3.5829865926953307E-4
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.9796925566343042
P(Creatinine=Normal | INFLUENZA=False) = 0.01688626907073509
P(Creatinine=High | INFLUENZA=True) = 0.0036518563603164943
P(Creatinine=Low | INFLUENZA=True) = 6.086427267194157E-4
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.9882329072834246
P(Creatinine=Normal | INFLUENZA=True) = 0.00750659362953946
P(Theophylline=High | INFLUENZA=False) = 1.1558021266759131E-5
P(Theophylline=Low | INFLUENZA=False) = 1.0402219140083218E-4
P(Theophylline=Not Mentioned | INFLUENZA=False) = 0.999757281553398
P(Theophylline=Normal | INFLUENZA=False) = 1.2713823393435044E-4
P(Theophylline=High | INFLUENZA=True) = 4.057618178129438E-4
P(Theophylline=Low | INFLUENZA=True) = 0.0012172854534388314
P(Theophylline=Not Mentioned | INFLUENZA=True) = 0.9975654290931223
P(Theophylline=Normal | INFLUENZA=True) = 8.115236356258876E-4
P(Vancomycin^trough=High | INFLUENZA=False) = 0.0010748959778085993
P(Vancomycin^trough=Low | INFLUENZA=False) = 0.0015372168284789644
P(Vancomycin^trough=Not Mentioned | INFLUENZA=False) = 0.9929611650485437
P(Vancomycin^trough=Normal | INFLUENZA=False) = 0.004426722145168747
P(Vancomycin^trough=High | INFLUENZA=True) = 0.0032460945425035505
P(Vancomycin^trough=Low | INFLUENZA=True) = 0.008115236356258876
P(Vancomycin^trough=Not Mentioned | INFLUENZA=True) = 0.9709880300263746
P(Vancomycin^trough=Normal | INFLUENZA=True) = 0.017650639074863056
P(Hematocrit=High | INFLUENZA=False) = 0.01408922792417938
P(Hematocrit=Low | INFLUENZA=False) = 0.08177300046232085
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.6971336107258438
P(Hematocrit=Normal | INFLUENZA=False) = 0.20700416088765602
P(Hematocrit=High | INFLUENZA=True) = 0.01582471089470481
P(Hematocrit=Low | INFLUENZA=True) = 0.12882937715560966
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.505984986812741
P(Hematocrit=Normal | INFLUENZA=True) = 0.3493609251369446
P(pH=High | INFLUENZA=False) = 7.975034674063801E-4
P(pH=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | INFLUENZA=False) = 0.9739713361072584
P(pH=Normal | INFLUENZA=False) = 0.025219602404068422
P(pH=High | INFLUENZA=True) = 0.0016230472712517752
P(pH=Low | INFLUENZA=True) = 2.028809089064719E-4
P(pH=Not Mentioned | INFLUENZA=True) = 0.9709880300263746
P(pH=Normal | INFLUENZA=True) = 0.027186041793467234
P(Hemoglobin=High | INFLUENZA=False) = 1.7337031900138697E-4
P(Hemoglobin=Low | INFLUENZA=False) = 0.0027970411465557095
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9935737401756819
P(Hemoglobin=Normal | INFLUENZA=False) = 0.00345584835876098
P(Hemoglobin=High | INFLUENZA=True) = 2.028809089064719E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.00953540271860418
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.9732197200243458
P(Hemoglobin=Normal | INFLUENZA=True) = 0.01704199634814364
P(pH=High | INFLUENZA=False) = 0.002843273231622746
P(pH=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | INFLUENZA=False) = 0.8773116042533519
P(pH=Normal | INFLUENZA=False) = 0.11983356449375866
P(pH=High | INFLUENZA=True) = 0.007709474538445932
P(pH=Low | INFLUENZA=True) = 2.028809089064719E-4
P(pH=Not Mentioned | INFLUENZA=True) = 0.7429498884155001
P(pH=Normal | INFLUENZA=True) = 0.2491377561371475
P(Leukocytes=High | INFLUENZA=False) = 0.01927877947295423
P(Leukocytes=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.950913083680074
P(Leukocytes=Normal | INFLUENZA=False) = 0.02979657882570504
P(Leukocytes=High | INFLUENZA=True) = 0.02657739906674782
P(Leukocytes=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.8963278555487929
P(Leukocytes=Normal | INFLUENZA=True) = 0.07689186447555285
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.017071197411003235
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 0.0027623670827554322
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.8337378640776699
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.14642857142857144
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.07851491174680462
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.005072022722661797
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.7354432947859606
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.18096977074457293
P(Potassium=High | INFLUENZA=False) = 0.0019186315302820156
P(Potassium=Low | INFLUENZA=False) = 0.002750809061488673
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.982674526121128
P(Potassium=Normal | INFLUENZA=False) = 0.012656033287101248
P(Potassium=High | INFLUENZA=True) = 0.005274903631568269
P(Potassium=Low | INFLUENZA=True) = 0.006897950902820044
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.9590180564008927
P(Potassium=Normal | INFLUENZA=True) = 0.02880908906471901
P(Leukocytes=High | INFLUENZA=False) = 0.042706888580674986
P(Leukocytes=Low | INFLUENZA=False) = 0.009939898289412852
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.6986014794267221
P(Leukocytes=Normal | INFLUENZA=False) = 0.24875173370319
P(Leukocytes=High | INFLUENZA=True) = 0.04463379995942382
P(Leukocytes=Low | INFLUENZA=True) = 0.055792249949279775
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.5069993913572732
P(Leukocytes=Normal | INFLUENZA=True) = 0.39257455873402314
P(Alkaline phosphatase=High | INFLUENZA=False) = 0.022642163661581137
P(Alkaline phosphatase=Low | INFLUENZA=False) = 0.004195561719833565
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=False) = 0.8290684234858993
P(Alkaline phosphatase=Normal | INFLUENZA=False) = 0.14409385113268608
P(Alkaline phosphatase=High | INFLUENZA=True) = 0.030837898153783728
P(Alkaline phosphatase=Low | INFLUENZA=True) = 0.010346926354230066
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=True) = 0.740718198417529
P(Alkaline phosphatase=Normal | INFLUENZA=True) = 0.2180969770744573
P(Basophils=High | INFLUENZA=False) = 0.0641701340730467
P(Basophils=Low | INFLUENZA=False) = 1.6181229773462783E-4
P(Basophils=Not Mentioned | INFLUENZA=False) = 0.8912274618585299
P(Basophils=Normal | INFLUENZA=False) = 0.04444059177068886
P(Basophils=High | INFLUENZA=True) = 0.05356055995130858
P(Basophils=Low | INFLUENZA=True) = 4.057618178129438E-4
P(Basophils=Not Mentioned | INFLUENZA=True) = 0.913572732805843
P(Basophils=Normal | INFLUENZA=True) = 0.032460945425035505
P(Eosinophils=High | INFLUENZA=False) = 0.00917706888580675
P(Eosinophils=Low | INFLUENZA=False) = 0.003016643550624133
P(Eosinophils=Not Mentioned | INFLUENZA=False) = 0.8045191863153028
P(Eosinophils=Normal | INFLUENZA=False) = 0.1832871012482663
P(Eosinophils=High | INFLUENZA=True) = 0.005680665449381213
P(Eosinophils=Low | INFLUENZA=True) = 0.028200446337999594
P(Eosinophils=Not Mentioned | INFLUENZA=True) = 0.7727733820247514
P(Eosinophils=Normal | INFLUENZA=True) = 0.19334550618786772
P(Eosinophils/100 leukocytes=High | INFLUENZA=False) = 0.010124826629680998
P(Eosinophils/100 leukocytes=Low | INFLUENZA=False) = 3.467406380027739E-5
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.8523809523809524
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=False) = 0.13745954692556633
P(Eosinophils/100 leukocytes=High | INFLUENZA=True) = 0.012984378170014202
P(Eosinophils/100 leukocytes=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.82633394197606
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=True) = 0.16047879894501926
P(Hemoglobin=High | INFLUENZA=False) = 0.009153952843273232
P(Hemoglobin=Low | INFLUENZA=False) = 0.09455617198335645
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.7000115580212668
P(Hemoglobin=Normal | INFLUENZA=False) = 0.19627831715210356
P(Hemoglobin=High | INFLUENZA=True) = 0.012984378170014202
P(Hemoglobin=Low | INFLUENZA=True) = 0.14566849259484682
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.5108541286264963
P(Hemoglobin=Normal | INFLUENZA=True) = 0.33049300060864273
P(Lymphocytes=High | INFLUENZA=False) = 0.006171983356449376
P(Lymphocytes=Low | INFLUENZA=False) = 0.03002773925104022
P(Lymphocytes=Not Mentioned | INFLUENZA=False) = 0.7584720295885344
P(Lymphocytes=Normal | INFLUENZA=False) = 0.20532824780397596
P(Lymphocytes=High | INFLUENZA=True) = 0.0026374518157841345
P(Lymphocytes=Low | INFLUENZA=True) = 0.16595658348549402
P(Lymphocytes=Not Mentioned | INFLUENZA=True) = 0.6118888212619192
P(Lymphocytes=Normal | INFLUENZA=True) = 0.2195171434368026
P(Lymphocytes/100 leukocytes=High | INFLUENZA=False) = 0.013326398520573279
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=False) = 0.056726768377253815
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.7493643088303282
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.18058252427184465
P(Lymphocytes/100 leukocytes=High | INFLUENZA=True) = 0.01582471089470481
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=True) = 0.18096977074457293
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.5875431121931426
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.21566240616757962
