===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 7.894736842105263E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.002368421052631579
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9955263157894737
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.0013157894736842105
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 9.518370454978108E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 9.518370454978108E-5
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9996668570340758
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 1.4277555682467162E-4
P(pH=High | OTHER=F) = 0.003157894736842105
P(pH=Low | OTHER=F) = 0.005263157894736842
P(pH=Not Mentioned | OTHER=F) = 0.9776315789473684
P(pH=Normal | OTHER=F) = 0.013947368421052632
P(pH=High | OTHER=True) = 0.001237388159147154
P(pH=Low | OTHER=True) = 0.0029031029887683227
P(pH=Not Mentioned | OTHER=True) = 0.9910527317723206
P(pH=Normal | OTHER=True) = 0.0048067770797639445
P(pH=High | OTHER=F) = 0.017105263157894738
P(pH=Low | OTHER=F) = 0.016052631578947367
P(pH=Not Mentioned | OTHER=F) = 0.8976315789473684
P(pH=Normal | OTHER=F) = 0.06921052631578947
P(pH=High | OTHER=True) = 0.004473634113839711
P(pH=Low | OTHER=True) = 0.005568246716162193
P(pH=Not Mentioned | OTHER=True) = 0.9735865219874358
P(pH=Normal | OTHER=True) = 0.016371597182562345
P(Phosphate=High | OTHER=F) = 0.006578947368421052
P(Phosphate=Low | OTHER=F) = 0.04684210526315789
P(Phosphate=Not Mentioned | OTHER=F) = 0.815
P(Phosphate=Normal | OTHER=F) = 0.13157894736842105
P(Phosphate=High | OTHER=True) = 0.006472491909385114
P(Phosphate=Low | OTHER=True) = 0.010993717875499714
P(Phosphate=Not Mentioned | OTHER=True) = 0.8840662478583666
P(Phosphate=Normal | OTHER=True) = 0.09846754235674852
P(Potassium=High | OTHER=F) = 0.02131578947368421
P(Potassium=Low | OTHER=F) = 0.03105263157894737
P(Potassium=Not Mentioned | OTHER=F) = 0.5657894736842105
P(Potassium=Normal | OTHER=F) = 0.38184210526315787
P(Potassium=High | OTHER=True) = 0.0074243289548829245
P(Potassium=Low | OTHER=True) = 0.04002474776318294
P(Potassium=Not Mentioned | OTHER=True) = 0.5717685132305349
P(Potassium=Normal | OTHER=True) = 0.3807824100513992
P(Protein=High | OTHER=F) = 0.019210526315789473
P(Protein=Low | OTHER=F) = 0.035526315789473684
P(Protein=Not Mentioned | OTHER=F) = 0.7657894736842106
P(Protein=Normal | OTHER=F) = 0.1794736842105263
P(Protein=High | OTHER=True) = 0.03797829811536265
P(Protein=Low | OTHER=True) = 0.032600418808300016
P(Protein=Not Mentioned | OTHER=True) = 0.7129259470778603
P(Protein=Normal | OTHER=True) = 0.21649533599847706
P(Sodium=High | OTHER=F) = 0.0018421052631578947
P(Sodium=Low | OTHER=F) = 0.011315789473684211
P(Sodium=Not Mentioned | OTHER=F) = 0.9189473684210526
P(Sodium=Normal | OTHER=F) = 0.06789473684210526
P(Sodium=High | OTHER=True) = 4.2832667047401483E-4
P(Sodium=Low | OTHER=True) = 0.005615838568437084
P(Sodium=Not Mentioned | OTHER=True) = 0.9702075004759185
P(Sodium=Normal | OTHER=True) = 0.02374833428517038
P(Sodium=High | OTHER=F) = 0.002631578947368421
P(Sodium=Low | OTHER=F) = 0.08947368421052632
P(Sodium=Not Mentioned | OTHER=F) = 0.5721052631578948
P(Sodium=Normal | OTHER=F) = 0.3357894736842105
P(Sodium=High | OTHER=True) = 0.0029031029887683227
P(Sodium=Low | OTHER=True) = 0.0603464686845612
P(Sodium=Not Mentioned | OTHER=True) = 0.576527698458024
P(Sodium=Normal | OTHER=True) = 0.3602227298686465
P(Specific gravity=High | OTHER=F) = 0.0060526315789473685
P(Specific gravity=Low | OTHER=F) = 0.0036842105263157894
P(Specific gravity=Not Mentioned | OTHER=F) = 0.8034210526315789
P(Specific gravity=Normal | OTHER=F) = 0.1868421052631579
P(Specific gravity=High | OTHER=True) = 0.0048067770797639445
P(Specific gravity=Low | OTHER=True) = 0.006520083761660004
P(Specific gravity=Not Mentioned | OTHER=True) = 0.8675042832667047
P(Specific gravity=Normal | OTHER=True) = 0.1211688558918713
P(Thyrotropin=High | OTHER=F) = 0.0018421052631578947
P(Thyrotropin=Low | OTHER=F) = 0.005789473684210527
P(Thyrotropin=Not Mentioned | OTHER=F) = 0.9713157894736842
P(Thyrotropin=Normal | OTHER=F) = 0.021052631578947368
P(Thyrotropin=High | OTHER=True) = 0.005473063011612412
P(Thyrotropin=Low | OTHER=True) = 0.0035217970683419
P(Thyrotropin=Not Mentioned | OTHER=True) = 0.9388444698267656
P(Thyrotropin=Normal | OTHER=True) = 0.05216067009328003
P(Basophils/100 leukocytes=High | OTHER=F) = 0.00631578947368421
P(Basophils/100 leukocytes=Low | OTHER=F) = 2.631578947368421E-4
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.9231578947368421
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.07026315789473685
P(Basophils/100 leukocytes=High | OTHER=True) = 0.013135351227869789
P(Basophils/100 leukocytes=Low | OTHER=True) = 4.759185227489054E-5
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8969636398248619
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.08985341709499334
P(Hemoglobin=High | OTHER=F) = 2.631578947368421E-4
P(Hemoglobin=Low | OTHER=F) = 0.005789473684210527
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.9905263157894737
P(Hemoglobin=Normal | OTHER=F) = 0.0034210526315789475
P(Hemoglobin=High | OTHER=True) = 9.518370454978108E-5
P(Hemoglobin=Low | OTHER=True) = 0.002284408909194746
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9972396725680563
P(Hemoglobin=Normal | OTHER=True) = 3.807348181991243E-4
P(Triacylglycerol lipase=High | OTHER=F) = 0.002631578947368421
P(Triacylglycerol lipase=Low | OTHER=F) = 0.017105263157894738
P(Triacylglycerol lipase=Not Mentioned | OTHER=F) = 0.9507894736842105
P(Triacylglycerol lipase=Normal | OTHER=F) = 0.029473684210526315
P(Triacylglycerol lipase=High | OTHER=True) = 0.005901389682086427
P(Triacylglycerol lipase=Low | OTHER=True) = 0.026318294308014467
P(Triacylglycerol lipase=Not Mentioned | OTHER=True) = 0.8945364553588425
P(Triacylglycerol lipase=Normal | OTHER=True) = 0.07324386065105654
P(Urea nitrogen=High | OTHER=F) = 0.030263157894736843
P(Urea nitrogen=Low | OTHER=F) = 0.046052631578947366
P(Urea nitrogen=Not Mentioned | OTHER=F) = 0.5639473684210526
P(Urea nitrogen=Normal | OTHER=F) = 0.35973684210526313
P(Urea nitrogen=High | OTHER=True) = 0.04492670854749667
P(Urea nitrogen=Low | OTHER=True) = 0.025271273557966874
P(Urea nitrogen=Not Mentioned | OTHER=True) = 0.5662002665143727
P(Urea nitrogen=Normal | OTHER=True) = 0.3636017513801637
P(Urea nitrogen/Creatinine=High | OTHER=F) = 0.00631578947368421
P(Urea nitrogen/Creatinine=Low | OTHER=F) = 0.0018421052631578947
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=F) = 0.9573684210526315
P(Urea nitrogen/Creatinine=Normal | OTHER=F) = 0.034473684210526316
P(Urea nitrogen/Creatinine=High | OTHER=True) = 0.011088901580049496
P(Urea nitrogen/Creatinine=Low | OTHER=True) = 0.0014753474205216068
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=True) = 0.9264705882352942
P(Urea nitrogen/Creatinine=Normal | OTHER=True) = 0.06096516276413478
P(Platelet mean volume=High | OTHER=F) = 0.01
P(Platelet mean volume=Low | OTHER=F) = 0.022894736842105263
P(Platelet mean volume=Not Mentioned | OTHER=F) = 0.5657894736842105
P(Platelet mean volume=Normal | OTHER=F) = 0.40131578947368424
P(Platelet mean volume=High | OTHER=True) = 0.008328574148105844
P(Platelet mean volume=Low | OTHER=True) = 0.019798210546354465
P(Platelet mean volume=Not Mentioned | OTHER=True) = 0.5592042642299638
P(Platelet mean volume=Normal | OTHER=True) = 0.4126689510755759
P(Lactate=High | OTHER=F) = 0.020526315789473684
P(Lactate=Low | OTHER=F) = 2.631578947368421E-4
P(Lactate=Not Mentioned | OTHER=F) = 0.8813157894736842
P(Lactate=Normal | OTHER=F) = 0.09789473684210526
P(Lactate=High | OTHER=True) = 0.02227298686464877
P(Lactate=Low | OTHER=True) = 1.9036740909956216E-4
P(Lactate=Not Mentioned | OTHER=True) = 0.9199029126213593
P(Lactate=Normal | OTHER=True) = 0.05763373310489244
P(Anion gap=High | OTHER=F) = 0.01868421052631579
P(Anion gap=Low | OTHER=F) = 0.14763157894736842
P(Anion gap=Not Mentioned | OTHER=F) = 0.5652631578947368
P(Anion gap=Normal | OTHER=F) = 0.26842105263157895
P(Anion gap=High | OTHER=True) = 0.03212450028555111
P(Anion gap=Low | OTHER=True) = 0.03083952027412907
P(Anion gap=Not Mentioned | OTHER=True) = 0.5720540643441843
P(Anion gap=Normal | OTHER=True) = 0.36498191509613553
P(Creatinine=High | OTHER=F) = 0.0060526315789473685
P(Creatinine=Low | OTHER=F) = 0.002368421052631579
P(Creatinine=Not Mentioned | OTHER=F) = 0.975
P(Creatinine=Normal | OTHER=F) = 0.016578947368421054
P(Creatinine=High | OTHER=True) = 0.006424900057110223
P(Creatinine=Low | OTHER=True) = 0.0010470207500475918
P(Creatinine=Not Mentioned | OTHER=True) = 0.9644488863506567
P(Creatinine=Normal | OTHER=True) = 0.028079192842185418
P(Phenytoin=High | OTHER=F) = 0.0010526315789473684
P(Phenytoin=Low | OTHER=F) = 0.0018421052631578947
P(Phenytoin=Not Mentioned | OTHER=F) = 0.9957894736842106
P(Phenytoin=Normal | OTHER=F) = 0.0013157894736842105
P(Phenytoin=High | OTHER=True) = 1.4277555682467162E-4
P(Phenytoin=Low | OTHER=True) = 6.662859318484675E-4
P(Phenytoin=Not Mentioned | OTHER=True) = 0.9984770607272035
P(Phenytoin=Normal | OTHER=True) = 7.138777841233581E-4
P(Potassium=High | OTHER=F) = 2.631578947368421E-4
P(Potassium=Low | OTHER=F) = 0.0018421052631578947
P(Potassium=Not Mentioned | OTHER=F) = 0.9923684210526316
P(Potassium=Normal | OTHER=F) = 0.005526315789473684
P(Potassium=High | OTHER=True) = 1.4277555682467162E-4
P(Potassium=Low | OTHER=True) = 9.518370454978108E-5
P(Potassium=Not Mentioned | OTHER=True) = 0.9995240814772511
P(Potassium=Normal | OTHER=True) = 2.379592613744527E-4
P(Theophylline=High | OTHER=F) = 2.631578947368421E-4
P(Theophylline=Low | OTHER=F) = 0.0018421052631578947
P(Theophylline=Not Mentioned | OTHER=F) = 0.9905263157894737
P(Theophylline=Normal | OTHER=F) = 0.007368421052631579
P(Theophylline=High | OTHER=True) = 4.759185227489054E-5
P(Theophylline=Low | OTHER=True) = 9.518370454978108E-5
P(Theophylline=Not Mentioned | OTHER=True) = 0.9997620407386255
P(Theophylline=Normal | OTHER=True) = 9.518370454978108E-5
P(Vancomycin^trough=High | OTHER=F) = 0.005526315789473684
P(Vancomycin^trough=Low | OTHER=F) = 0.008421052631578947
P(Vancomycin^trough=Not Mentioned | OTHER=F) = 0.9621052631578947
P(Vancomycin^trough=Normal | OTHER=F) = 0.02394736842105263
P(Vancomycin^trough=High | OTHER=True) = 5.235103750237959E-4
P(Vancomycin^trough=Low | OTHER=True) = 0.0015705311250713877
P(Vancomycin^trough=Not Mentioned | OTHER=True) = 0.9915762421473444
P(Vancomycin^trough=Normal | OTHER=True) = 0.006329716352560442
P(Anion gap=High | OTHER=F) = 0.0044736842105263155
P(Anion gap=Low | OTHER=F) = 5.263157894736842E-4
P(Anion gap=Not Mentioned | OTHER=F) = 0.9860526315789474
P(Anion gap=Normal | OTHER=F) = 0.008947368421052631
P(Anion gap=High | OTHER=True) = 9.042451932229202E-4
P(Anion gap=Low | OTHER=True) = 4.759185227489054E-5
P(Anion gap=Not Mentioned | OTHER=True) = 0.9925756710451171
P(Anion gap=Normal | OTHER=True) = 0.006472491909385114
P(Hematocrit=High | OTHER=F) = 0.01631578947368421
P(Hematocrit=Low | OTHER=F) = 0.12289473684210526
P(Hematocrit=Not Mentioned | OTHER=F) = 0.5539473684210526
P(Hematocrit=Normal | OTHER=F) = 0.3068421052631579
P(Hematocrit=High | OTHER=True) = 0.018751189796306873
P(Hematocrit=Low | OTHER=True) = 0.13216257376737103
P(Hematocrit=Not Mentioned | OTHER=True) = 0.5477822196839901
P(Hematocrit=Normal | OTHER=True) = 0.301304016752332
P(pH=High | OTHER=F) = 5.263157894736842E-4
P(pH=Low | OTHER=F) = 2.631578947368421E-4
P(pH=Not Mentioned | OTHER=F) = 0.9760526315789474
P(pH=Normal | OTHER=F) = 0.023157894736842106
P(pH=High | OTHER=True) = 0.0016181229773462784
P(pH=Low | OTHER=True) = 4.759185227489054E-5
P(pH=Not Mentioned | OTHER=True) = 0.9501237388159147
P(pH=Normal | OTHER=True) = 0.04821054635446412
P(Hemoglobin=High | OTHER=F) = 5.263157894736842E-4
P(Hemoglobin=Low | OTHER=F) = 0.011315789473684211
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.975
P(Hemoglobin=Normal | OTHER=F) = 0.013157894736842105
P(Hemoglobin=High | OTHER=True) = 2.379592613744527E-4
P(Hemoglobin=Low | OTHER=True) = 0.005187511897963069
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9901960784313726
P(Hemoglobin=Normal | OTHER=True) = 0.00437845040928993
P(pH=High | OTHER=F) = 0.008684210526315789
P(pH=Low | OTHER=F) = 2.631578947368421E-4
P(pH=Not Mentioned | OTHER=F) = 0.7778947368421053
P(pH=Normal | OTHER=F) = 0.2131578947368421
P(pH=High | OTHER=True) = 0.006377308204835332
P(pH=Low | OTHER=True) = 4.759185227489054E-5
P(pH=Not Mentioned | OTHER=True) = 0.8231010850942319
P(pH=Normal | OTHER=True) = 0.1704740148486579
P(Leukocytes=High | OTHER=F) = 0.013947368421052632
P(Leukocytes=Low | OTHER=F) = 2.631578947368421E-4
P(Leukocytes=Not Mentioned | OTHER=F) = 0.9302631578947368
P(Leukocytes=Normal | OTHER=F) = 0.05552631578947369
P(Leukocytes=High | OTHER=True) = 0.019560251284980013
P(Leukocytes=Low | OTHER=True) = 4.759185227489054E-5
P(Leukocytes=Not Mentioned | OTHER=True) = 0.9555492099752523
P(Leukocytes=Normal | OTHER=True) = 0.02484294688749286
P(Coagulation tissue factor induced=High | OTHER=F) = 0.031842105263157894
P(Coagulation tissue factor induced=Low | OTHER=F) = 5.263157894736842E-4
P(Coagulation tissue factor induced=Not Mentioned | OTHER=F) = 0.8794736842105263
P(Coagulation tissue factor induced=Normal | OTHER=F) = 0.0881578947368421
P(Coagulation tissue factor induced=High | OTHER=True) = 0.040167523320007614
P(Coagulation tissue factor induced=Low | OTHER=True) = 1.4277555682467162E-4
P(Coagulation tissue factor induced=Not Mentioned | OTHER=True) = 0.8266704740148486
P(Coagulation tissue factor induced=Normal | OTHER=True) = 0.13301922710831907
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.115
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.007631578947368421
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.7005263157894737
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.17684210526315788
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.024652579478393298
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.004901960784313725
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.7482866933181039
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.22215876641918902
P(Potassium=High | OTHER=F) = 0.01
P(Potassium=Low | OTHER=F) = 0.010263157894736842
P(Potassium=Not Mentioned | OTHER=F) = 0.9157894736842105
P(Potassium=Normal | OTHER=F) = 0.06394736842105263
P(Potassium=High | OTHER=True) = 0.002189225204644965
P(Potassium=Low | OTHER=True) = 0.0035217970683419
P(Potassium=Not Mentioned | OTHER=True) = 0.9725395012373882
P(Potassium=Normal | OTHER=True) = 0.021749476489624976
P(Urea nitrogen=High | OTHER=F) = 0.003157894736842105
P(Urea nitrogen=Low | OTHER=F) = 7.894736842105263E-4
P(Urea nitrogen=Not Mentioned | OTHER=F) = 0.9842105263157894
P(Urea nitrogen=Normal | OTHER=F) = 0.011842105263157895
P(Urea nitrogen=High | OTHER=True) = 0.0029506948410432136
P(Urea nitrogen=Low | OTHER=True) = 0.0015229392727964973
P(Urea nitrogen=Not Mentioned | OTHER=True) = 0.9853893013516086
P(Urea nitrogen=Normal | OTHER=True) = 0.010137064534551685
P(Coagulation tissue factor induced.INR=High | OTHER=F) = 0.029473684210526315
P(Coagulation tissue factor induced.INR=Low | OTHER=F) = 5.263157894736842E-4
P(Coagulation tissue factor induced.INR=Not Mentioned | OTHER=F) = 0.8936842105263157
P(Coagulation tissue factor induced.INR=Normal | OTHER=F) = 0.07631578947368421
P(Coagulation tissue factor induced.INR=High | OTHER=True) = 0.0356938892061679
P(Coagulation tissue factor induced.INR=Low | OTHER=True) = 1.4277555682467162E-4
P(Coagulation tissue factor induced.INR=Not Mentioned | OTHER=True) = 0.8468018275271274
P(Coagulation tissue factor induced.INR=Normal | OTHER=True) = 0.11736150770988008
P(Leukocytes=High | OTHER=F) = 0.03684210526315789
P(Leukocytes=Low | OTHER=F) = 0.04868421052631579
P(Leukocytes=Not Mentioned | OTHER=F) = 0.5565789473684211
P(Leukocytes=Normal | OTHER=F) = 0.35789473684210527
P(Leukocytes=High | OTHER=True) = 0.05706263087759376
P(Leukocytes=Low | OTHER=True) = 0.016466780887112127
P(Leukocytes=Not Mentioned | OTHER=True) = 0.5493527508090615
P(Leukocytes=Normal | OTHER=True) = 0.3771178374262326
P(Alkaline phosphatase=High | OTHER=F) = 0.02526315789473684
P(Alkaline phosphatase=Low | OTHER=F) = 0.01868421052631579
P(Alkaline phosphatase=Not Mentioned | OTHER=F) = 0.7576315789473684
P(Alkaline phosphatase=Normal | OTHER=F) = 0.19842105263157894
P(Alkaline phosphatase=High | OTHER=True) = 0.03545592994479345
P(Alkaline phosphatase=Low | OTHER=True) = 0.008376166000380734
P(Alkaline phosphatase=Not Mentioned | OTHER=True) = 0.6987435750999429
P(Alkaline phosphatase=Normal | OTHER=True) = 0.25742432895488293
P(Basophils=High | OTHER=F) = 0.045789473684210526
P(Basophils=Low | OTHER=F) = 5.263157894736842E-4
P(Basophils=Not Mentioned | OTHER=F) = 0.9268421052631579
P(Basophils=Normal | OTHER=F) = 0.026842105263157896
P(Basophils=High | OTHER=True) = 0.10118027793641729
P(Basophils=Low | OTHER=True) = 1.9036740909956216E-4
P(Basophils=Not Mentioned | OTHER=True) = 0.8377117837426232
P(Basophils=Normal | OTHER=True) = 0.06091757091185989
P(Eosinophils=High | OTHER=F) = 0.006842105263157895
P(Eosinophils=Low | OTHER=F) = 0.052894736842105265
P(Eosinophils=Not Mentioned | OTHER=F) = 0.7639473684210526
P(Eosinophils=Normal | OTHER=F) = 0.1763157894736842
P(Eosinophils=High | OTHER=True) = 0.01251665714829621
P(Eosinophils=Low | OTHER=True) = 0.0030458785455929945
P(Eosinophils=Not Mentioned | OTHER=True) = 0.7047401484865791
P(Eosinophils=Normal | OTHER=True) = 0.2796973158195317
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.013421052631578948
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 7.894736842105263E-4
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8315789473684211
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.15421052631578946
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.0150866171711403
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 9.518370454978108E-5
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.7740338853988197
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.2107843137254902
P(Hemoglobin=High | OTHER=F) = 0.013421052631578948
P(Hemoglobin=Low | OTHER=F) = 0.12105263157894737
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.5560526315789474
P(Hemoglobin=Normal | OTHER=F) = 0.3094736842105263
P(Hemoglobin=High | OTHER=True) = 0.014848657909765849
P(Hemoglobin=Low | OTHER=True) = 0.14544070055206548
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.552208261945555
P(Hemoglobin=Normal | OTHER=True) = 0.28750237959261377
P(Lymphocytes=High | OTHER=F) = 0.002631578947368421
P(Lymphocytes=Low | OTHER=F) = 0.1744736842105263
P(Lymphocytes=Not Mentioned | OTHER=F) = 0.6078947368421053
P(Lymphocytes=Normal | OTHER=F) = 0.215
P(Lymphocytes=High | OTHER=True) = 0.008090614886731391
P(Lymphocytes=Low | OTHER=True) = 0.050019036740909954
P(Lymphocytes=Not Mentioned | OTHER=True) = 0.6349704930515896
P(Lymphocytes=Normal | OTHER=True) = 0.3069198553207691
P(Lymphocytes/100 leukocytes=High | OTHER=F) = 0.014473684210526316
P(Lymphocytes/100 leukocytes=Low | OTHER=F) = 0.18947368421052632
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.6007894736842105
P(Lymphocytes/100 leukocytes=Normal | OTHER=F) = 0.19526315789473683
P(Lymphocytes/100 leukocytes=High | OTHER=True) = 0.01679992385303636
P(Lymphocytes/100 leukocytes=Low | OTHER=True) = 0.08280982295830953
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.6273082048353322
P(Lymphocytes/100 leukocytes=Normal | OTHER=True) = 0.2730820483533219
P(Monocytes=High | OTHER=F) = 0.09263157894736843
P(Monocytes=Low | OTHER=F) = 0.011842105263157895
P(Monocytes=Not Mentioned | OTHER=F) = 0.6155263157894737
P(Monocytes=Normal | OTHER=F) = 0.28
P(Monocytes=High | OTHER=True) = 0.04445079002474776
P(Monocytes=Low | OTHER=True) = 0.012326289739196649
P(Monocytes=Not Mentioned | OTHER=True) = 0.648248619836284
