===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Methemoglobin/Hemoglobin.total=Normal | COV=True) = 0.05813953488372093
P(Methemoglobin/Hemoglobin.total=High | COV=False) = 1.4277555682467162E-4
P(Methemoglobin/Hemoglobin.total=Low | COV=False) = 9.518370454978108E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9903388539881972
P(Methemoglobin/Hemoglobin.total=Normal | COV=False) = 0.009423186750428327
P(Methemoglobin/Hemoglobin.total=High | COV=True) = 0.01744186046511628
P(Methemoglobin/Hemoglobin.total=Low | COV=True) = 0.011627906976744186
P(Methemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.8546511627906976
P(Methemoglobin/Hemoglobin.total=Normal | COV=True) = 0.11627906976744186
P(Eosinophils/100 leukocytes=High | COV=False) = 0.005425471159337522
P(Eosinophils/100 leukocytes=Low | COV=False) = 0.001237388159147154
P(Eosinophils/100 leukocytes=Not Mentioned | COV=False) = 0.892204454597373
P(Eosinophils/100 leukocytes=Normal | COV=False) = 0.1011326860841424
P(Eosinophils/100 leukocytes=High | COV=True) = 0.011627906976744186
P(Eosinophils/100 leukocytes=Low | COV=True) = 0.005813953488372093
P(Eosinophils/100 leukocytes=Not Mentioned | COV=True) = 0.7616279069767442
P(Eosinophils/100 leukocytes=Normal | COV=True) = 0.22093023255813954
P(Monocytes/100 leukocytes=High | COV=False) = 0.006996002284408909
P(Monocytes/100 leukocytes=Low | COV=False) = 0.004901960784313725
P(Monocytes/100 leukocytes=Not Mentioned | COV=False) = 0.8842566152674662
P(Monocytes/100 leukocytes=Normal | COV=False) = 0.10384542166381115
P(Monocytes/100 leukocytes=High | COV=True) = 0.040697674418604654
P(Monocytes/100 leukocytes=Low | COV=True) = 0.011627906976744186
P(Monocytes/100 leukocytes=Not Mentioned | COV=True) = 0.7325581395348837
P(Monocytes/100 leukocytes=Normal | COV=True) = 0.21511627906976744
P(Neutrophils.segmented/100 leukocytes=High | COV=False) = 0.016609556443936798
P(Neutrophils.segmented/100 leukocytes=Low | COV=False) = 0.004759185227489054
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | COV=False) = 0.8897772701313535
P(Neutrophils.segmented/100 leukocytes=Normal | COV=False) = 0.08885398819722064
P(Neutrophils.segmented/100 leukocytes=High | COV=True) = 0.046511627906976744
P(Neutrophils.segmented/100 leukocytes=Low | COV=True) = 0.011627906976744186
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | COV=True) = 0.7383720930232558
P(Neutrophils.segmented/100 leukocytes=Normal | COV=True) = 0.20348837209302326
P(Oxygen=High | COV=False) = 0.0029031029887683227
P(Oxygen=Low | COV=False) = 0.001142204454597373
P(Oxygen=Not Mentioned | COV=False) = 0.9933371406815154
P(Oxygen=Normal | COV=False) = 0.0026175518751189795
P(Oxygen=High | COV=True) = 0.023255813953488372
P(Oxygen=Low | COV=True) = 0.023255813953488372
P(Oxygen=Not Mentioned | COV=True) = 0.9069767441860465
P(Oxygen=Normal | COV=True) = 0.046511627906976744
P(Oxygen=High | COV=False) = 0.01599086236436322
P(Oxygen=Low | COV=False) = 0.001237388159147154
P(Oxygen=Not Mentioned | COV=False) = 0.9729202360555873
P(Oxygen=Normal | COV=False) = 0.009851513420902342
P(Oxygen=High | COV=True) = 0.10465116279069768
P(Oxygen=Low | COV=True) = 0.023255813953488372
P(Oxygen=Not Mentioned | COV=True) = 0.7965116279069767
P(Oxygen=Normal | COV=True) = 0.0755813953488372
P(Oxygen saturation=High | COV=False) = 0.0026175518751189795
P(Oxygen saturation=Low | COV=False) = 0.0038549400342661336
P(Oxygen saturation=Not Mentioned | COV=False) = 0.990434037692747
P(Oxygen saturation=Normal | COV=False) = 0.003093470397867885
P(Oxygen saturation=High | COV=True) = 0.011627906976744186
P(Oxygen saturation=Low | COV=True) = 0.03488372093023256
P(Oxygen saturation=Not Mentioned | COV=True) = 0.9476744186046512
P(Oxygen saturation=Normal | COV=True) = 0.005813953488372093
P(Oxyhemoglobin/Hemoglobin.total=High | COV=False) = 1.4277555682467162E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | COV=False) = 4.759185227489054E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9971444888635066
P(Oxyhemoglobin/Hemoglobin.total=Normal | COV=False) = 0.0022368170569198554
P(Oxyhemoglobin/Hemoglobin.total=High | COV=True) = 0.005813953488372093
P(Oxyhemoglobin/Hemoglobin.total=Low | COV=True) = 0.023255813953488372
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.9244186046511628
P(Oxyhemoglobin/Hemoglobin.total=Normal | COV=True) = 0.046511627906976744
P(Oxyhemoglobin/Hemoglobin.total=High | COV=False) = 9.518370454978108E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | COV=False) = 9.518370454978108E-5
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9996668570340758
P(Oxyhemoglobin/Hemoglobin.total=Normal | COV=False) = 1.4277555682467162E-4
P(Oxyhemoglobin/Hemoglobin.total=High | COV=True) = 0.005813953488372093
P(Oxyhemoglobin/Hemoglobin.total=Low | COV=True) = 0.011627906976744186
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.9767441860465116
P(Oxyhemoglobin/Hemoglobin.total=Normal | COV=True) = 0.005813953488372093
P(pH=High | COV=False) = 0.001237388159147154
P(pH=Low | COV=False) = 0.0029031029887683227
P(pH=Not Mentioned | COV=False) = 0.9910527317723206
P(pH=Normal | COV=False) = 0.0048067770797639445
P(pH=High | COV=True) = 0.029069767441860465
P(pH=Low | COV=True) = 0.011627906976744186
P(pH=Not Mentioned | COV=True) = 0.8837209302325582
P(pH=Normal | COV=True) = 0.0755813953488372
P(pH=High | COV=False) = 0.004473634113839711
P(pH=Low | COV=False) = 0.005568246716162193
P(pH=Not Mentioned | COV=False) = 0.9735865219874358
P(pH=Normal | COV=False) = 0.016371597182562345
P(pH=High | COV=True) = 0.06395348837209303
P(pH=Low | COV=True) = 0.023255813953488372
P(pH=Not Mentioned | COV=True) = 0.7790697674418605
P(pH=Normal | COV=True) = 0.13372093023255813
P(Phosphate=High | COV=False) = 0.006472491909385114
P(Phosphate=Low | COV=False) = 0.010993717875499714
P(Phosphate=Not Mentioned | COV=False) = 0.8840662478583666
P(Phosphate=Normal | COV=False) = 0.09846754235674852
P(Phosphate=High | COV=True) = 0.01744186046511628
P(Phosphate=Low | COV=True) = 0.05232558139534884
P(Phosphate=Not Mentioned | COV=True) = 0.686046511627907
P(Phosphate=Normal | COV=True) = 0.2441860465116279
P(Potassium=High | COV=False) = 0.0074243289548829245
P(Potassium=Low | COV=False) = 0.04002474776318294
P(Potassium=Not Mentioned | COV=False) = 0.5717685132305349
P(Potassium=Normal | COV=False) = 0.3807824100513992
P(Potassium=High | COV=True) = 0.005813953488372093
P(Potassium=Low | COV=True) = 0.05232558139534884
P(Potassium=Not Mentioned | COV=True) = 0.48255813953488375
P(Potassium=Normal | COV=True) = 0.45930232558139533
P(Protein=High | COV=False) = 0.03797829811536265
P(Protein=Low | COV=False) = 0.032600418808300016
P(Protein=Not Mentioned | COV=False) = 0.7129259470778603
P(Protein=Normal | COV=False) = 0.21649533599847706
P(Protein=High | COV=True) = 0.09302325581395349
P(Protein=Low | COV=True) = 0.03488372093023256
P(Protein=Not Mentioned | COV=True) = 0.5406976744186046
P(Protein=Normal | COV=True) = 0.3313953488372093
P(Sodium=High | COV=False) = 4.2832667047401483E-4
P(Sodium=Low | COV=False) = 0.005615838568437084
P(Sodium=Not Mentioned | COV=False) = 0.9702075004759185
P(Sodium=Normal | COV=False) = 0.02374833428517038
P(Sodium=High | COV=True) = 0.01744186046511628
P(Sodium=Low | COV=True) = 0.040697674418604654
P(Sodium=Not Mentioned | COV=True) = 0.7558139534883721
P(Sodium=Normal | COV=True) = 0.18604651162790697
P(Sodium=High | COV=False) = 0.0029031029887683227
P(Sodium=Low | COV=False) = 0.0603464686845612
P(Sodium=Not Mentioned | COV=False) = 0.576527698458024
P(Sodium=Normal | COV=False) = 0.3602227298686465
P(Sodium=High | COV=True) = 0.023255813953488372
P(Sodium=Low | COV=True) = 0.1686046511627907
P(Sodium=Not Mentioned | COV=True) = 0.48255813953488375
P(Sodium=Normal | COV=True) = 0.32558139534883723
P(Specific gravity=High | COV=False) = 0.0048067770797639445
P(Specific gravity=Low | COV=False) = 0.006520083761660004
P(Specific gravity=Not Mentioned | COV=False) = 0.8675042832667047
P(Specific gravity=Normal | COV=False) = 0.1211688558918713
P(Specific gravity=High | COV=True) = 0.005813953488372093
P(Specific gravity=Low | COV=True) = 0.01744186046511628
P(Specific gravity=Not Mentioned | COV=True) = 0.8255813953488372
P(Specific gravity=Normal | COV=True) = 0.1511627906976744
P(Thyrotropin=High | COV=False) = 0.005473063011612412
P(Thyrotropin=Low | COV=False) = 0.0035217970683419
P(Thyrotropin=Not Mentioned | COV=False) = 0.9388444698267656
P(Thyrotropin=Normal | COV=False) = 0.05216067009328003
P(Thyrotropin=High | COV=True) = 0.005813953488372093
P(Thyrotropin=Low | COV=True) = 0.011627906976744186
P(Thyrotropin=Not Mentioned | COV=True) = 0.9302325581395349
P(Thyrotropin=Normal | COV=True) = 0.05232558139534884
P(Basophils/100 leukocytes=High | COV=False) = 0.013135351227869789
P(Basophils/100 leukocytes=Low | COV=False) = 4.759185227489054E-5
P(Basophils/100 leukocytes=Not Mentioned | COV=False) = 0.8969636398248619
P(Basophils/100 leukocytes=Normal | COV=False) = 0.08985341709499334
P(Basophils/100 leukocytes=High | COV=True) = 0.01744186046511628
P(Basophils/100 leukocytes=Low | COV=True) = 0.005813953488372093
P(Basophils/100 leukocytes=Not Mentioned | COV=True) = 0.7325581395348837
P(Basophils/100 leukocytes=Normal | COV=True) = 0.2441860465116279
P(Hemoglobin=High | COV=False) = 9.518370454978108E-5
P(Hemoglobin=Low | COV=False) = 0.002284408909194746
P(Hemoglobin=Not Mentioned | COV=False) = 0.9972396725680563
P(Hemoglobin=Normal | COV=False) = 3.807348181991243E-4
P(Hemoglobin=High | COV=True) = 0.005813953488372093
P(Hemoglobin=Low | COV=True) = 0.029069767441860465
P(Hemoglobin=Not Mentioned | COV=True) = 0.9244186046511628
P(Hemoglobin=Normal | COV=True) = 0.040697674418604654
P(Triacylglycerol lipase=High | COV=False) = 0.005901389682086427
P(Triacylglycerol lipase=Low | COV=False) = 0.026318294308014467
P(Triacylglycerol lipase=Not Mentioned | COV=False) = 0.8945364553588425
P(Triacylglycerol lipase=Normal | COV=False) = 0.07324386065105654
P(Triacylglycerol lipase=High | COV=True) = 0.005813953488372093
P(Triacylglycerol lipase=Low | COV=True) = 0.023255813953488372
P(Triacylglycerol lipase=Not Mentioned | COV=True) = 0.9069767441860465
P(Triacylglycerol lipase=Normal | COV=True) = 0.06395348837209303
P(Urea nitrogen=High | COV=False) = 0.04492670854749667
P(Urea nitrogen=Low | COV=False) = 0.025271273557966874
P(Urea nitrogen=Not Mentioned | COV=False) = 0.5662002665143727
P(Urea nitrogen=Normal | COV=False) = 0.3636017513801637
P(Urea nitrogen=High | COV=True) = 0.05232558139534884
P(Urea nitrogen=Low | COV=True) = 0.05813953488372093
P(Urea nitrogen=Not Mentioned | COV=True) = 0.45348837209302323
P(Urea nitrogen=Normal | COV=True) = 0.436046511627907
P(Urea nitrogen/Creatinine=High | COV=False) = 0.011088901580049496
P(Urea nitrogen/Creatinine=Low | COV=False) = 0.0014753474205216068
P(Urea nitrogen/Creatinine=Not Mentioned | COV=False) = 0.9264705882352942
P(Urea nitrogen/Creatinine=Normal | COV=False) = 0.06096516276413478
P(Urea nitrogen/Creatinine=High | COV=True) = 0.01744186046511628
P(Urea nitrogen/Creatinine=Low | COV=True) = 0.005813953488372093
P(Urea nitrogen/Creatinine=Not Mentioned | COV=True) = 0.9302325581395349
P(Urea nitrogen/Creatinine=Normal | COV=True) = 0.046511627906976744
P(Platelet mean volume=High | COV=False) = 0.008328574148105844
P(Platelet mean volume=Low | COV=False) = 0.019798210546354465
P(Platelet mean volume=Not Mentioned | COV=False) = 0.5592042642299638
P(Platelet mean volume=Normal | COV=False) = 0.4126689510755759
P(Platelet mean volume=High | COV=True) = 0.046511627906976744
P(Platelet mean volume=Low | COV=True) = 0.040697674418604654
P(Platelet mean volume=Not Mentioned | COV=True) = 0.2558139534883721
P(Platelet mean volume=Normal | COV=True) = 0.6569767441860465
P(Lactate=High | COV=False) = 0.02227298686464877
P(Lactate=Low | COV=False) = 1.9036740909956216E-4
P(Lactate=Not Mentioned | COV=False) = 0.9199029126213593
P(Lactate=Normal | COV=False) = 0.05763373310489244
P(Lactate=High | COV=True) = 0.05232558139534884
P(Lactate=Low | COV=True) = 0.005813953488372093
P(Lactate=Not Mentioned | COV=True) = 0.6453488372093024
P(Lactate=Normal | COV=True) = 0.29651162790697677
P(Anion gap=High | COV=False) = 0.03212450028555111
P(Anion gap=Low | COV=False) = 0.03083952027412907
P(Anion gap=Not Mentioned | COV=False) = 0.5720540643441843
P(Anion gap=Normal | COV=False) = 0.36498191509613553
P(Anion gap=High | COV=True) = 0.06395348837209303
P(Anion gap=Low | COV=True) = 0.040697674418604654
P(Anion gap=Not Mentioned | COV=True) = 0.4883720930232558
P(Anion gap=Normal | COV=True) = 0.4069767441860465
P(Creatinine=High | COV=False) = 0.006424900057110223
P(Creatinine=Low | COV=False) = 0.0010470207500475918
P(Creatinine=Not Mentioned | COV=False) = 0.9644488863506567
P(Creatinine=Normal | COV=False) = 0.028079192842185418
P(Creatinine=High | COV=True) = 0.05813953488372093
P(Creatinine=Low | COV=True) = 0.03488372093023256
P(Creatinine=Not Mentioned | COV=True) = 0.6337209302325582
P(Creatinine=Normal | COV=True) = 0.27325581395348836
P(Phenytoin=High | COV=False) = 1.4277555682467162E-4
P(Phenytoin=Low | COV=False) = 6.662859318484675E-4
P(Phenytoin=Not Mentioned | COV=False) = 0.9984770607272035
P(Phenytoin=Normal | COV=False) = 7.138777841233581E-4
P(Phenytoin=High | COV=True) = 0.01744186046511628
P(Phenytoin=Low | COV=True) = 0.023255813953488372
P(Phenytoin=Not Mentioned | COV=True) = 0.9476744186046512
P(Phenytoin=Normal | COV=True) = 0.011627906976744186
P(Potassium=High | COV=False) = 1.4277555682467162E-4
P(Potassium=Low | COV=False) = 9.518370454978108E-5
P(Potassium=Not Mentioned | COV=False) = 0.9995240814772511
P(Potassium=Normal | COV=False) = 2.379592613744527E-4
P(Potassium=High | COV=True) = 0.005813953488372093
P(Potassium=Low | COV=True) = 0.03488372093023256
P(Potassium=Not Mentioned | COV=True) = 0.8372093023255814
P(Potassium=Normal | COV=True) = 0.12209302325581395
P(Theophylline=High | COV=False) = 4.759185227489054E-5
P(Theophylline=Low | COV=False) = 9.518370454978108E-5
P(Theophylline=Not Mentioned | COV=False) = 0.9997620407386255
P(Theophylline=Normal | COV=False) = 9.518370454978108E-5
P(Theophylline=High | COV=True) = 0.005813953488372093
P(Theophylline=Low | COV=True) = 0.005813953488372093
P(Theophylline=Not Mentioned | COV=True) = 0.9825581395348837
P(Theophylline=Normal | COV=True) = 0.005813953488372093
P(Vancomycin^trough=High | COV=False) = 5.235103750237959E-4
P(Vancomycin^trough=Low | COV=False) = 0.0015705311250713877
P(Vancomycin^trough=Not Mentioned | COV=False) = 0.9915762421473444
P(Vancomycin^trough=Normal | COV=False) = 0.006329716352560442
P(Vancomycin^trough=High | COV=True) = 0.011627906976744186
P(Vancomycin^trough=Low | COV=True) = 0.01744186046511628
P(Vancomycin^trough=Not Mentioned | COV=True) = 0.9476744186046512
P(Vancomycin^trough=Normal | COV=True) = 0.023255813953488372
P(Anion gap=High | COV=False) = 9.042451932229202E-4
P(Anion gap=Low | COV=False) = 4.759185227489054E-5
P(Anion gap=Not Mentioned | COV=False) = 0.9925756710451171
P(Anion gap=Normal | COV=False) = 0.006472491909385114
P(Anion gap=High | COV=True) = 0.09302325581395349
P(Anion gap=Low | COV=True) = 0.011627906976744186
P(Anion gap=Not Mentioned | COV=True) = 0.7209302325581395
P(Anion gap=Normal | COV=True) = 0.1744186046511628
P(Hematocrit=High | COV=False) = 0.018751189796306873
P(Hematocrit=Low | COV=False) = 0.13216257376737103
P(Hematocrit=Not Mentioned | COV=False) = 0.5477822196839901
P(Hematocrit=Normal | COV=False) = 0.301304016752332
P(Hematocrit=High | COV=True) = 0.029069767441860465
P(Hematocrit=Low | COV=True) = 0.20930232558139536
P(Hematocrit=Not Mentioned | COV=True) = 0.23837209302325582
P(Hematocrit=Normal | COV=True) = 0.5232558139534884
P(pH=High | COV=False) = 0.0016181229773462784
P(pH=Low | COV=False) = 4.759185227489054E-5
P(pH=Not Mentioned | COV=False) = 0.9501237388159147
P(pH=Normal | COV=False) = 0.04821054635446412
P(pH=High | COV=True) = 0.005813953488372093
P(pH=Low | COV=True) = 0.005813953488372093
P(pH=Not Mentioned | COV=True) = 0.9534883720930233
P(pH=Normal | COV=True) = 0.03488372093023256
P(Hemoglobin=High | COV=False) = 2.379592613744527E-4
P(Hemoglobin=Low | COV=False) = 0.005187511897963069
P(Hemoglobin=Not Mentioned | COV=False) = 0.9901960784313726
P(Hemoglobin=Normal | COV=False) = 0.00437845040928993
P(Hemoglobin=High | COV=True) = 0.005813953488372093
P(Hemoglobin=Low | COV=True) = 0.046511627906976744
P(Hemoglobin=Not Mentioned | COV=True) = 0.8488372093023255
P(Hemoglobin=Normal | COV=True) = 0.09883720930232558
P(pH=High | COV=False) = 0.006377308204835332
P(pH=Low | COV=False) = 4.759185227489054E-5
P(pH=Not Mentioned | COV=False) = 0.8231010850942319
P(pH=Normal | COV=False) = 0.1704740148486579
P(pH=High | COV=True) = 0.01744186046511628
P(pH=Low | COV=True) = 0.005813953488372093
P(pH=Not Mentioned | COV=True) = 0.7790697674418605
P(pH=Normal | COV=True) = 0.19767441860465115
P(Leukocytes=High | COV=False) = 0.019560251284980013
P(Leukocytes=Low | COV=False) = 4.759185227489054E-5
P(Leukocytes=Not Mentioned | COV=False) = 0.9555492099752523
P(Leukocytes=Normal | COV=False) = 0.02484294688749286
P(Leukocytes=High | COV=True) = 0.01744186046511628
P(Leukocytes=Low | COV=True) = 0.005813953488372093
P(Leukocytes=Not Mentioned | COV=True) = 0.9709302325581395
P(Leukocytes=Normal | COV=True) = 0.005813953488372093
P(Coagulation tissue factor induced=High | COV=False) = 0.040167523320007614
P(Coagulation tissue factor induced=Low | COV=False) = 1.4277555682467162E-4
P(Coagulation tissue factor induced=Not Mentioned | COV=False) = 0.8266704740148486
P(Coagulation tissue factor induced=Normal | COV=False) = 0.13301922710831907
P(Coagulation tissue factor induced=High | COV=True) = 0.08139534883720931
P(Coagulation tissue factor induced=Low | COV=True) = 0.005813953488372093
P(Coagulation tissue factor induced=Not Mentioned | COV=True) = 0.6976744186046512
