===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Can Do Very Well=Present | OTHER=True) = 0.027546878020491012
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=F) = 0.7557370672889926
P(IPSS-R Risk Category Low=Negated | OTHER=F) = 0.009334889148191364
P(IPSS-R Risk Category Low=Present | OTHER=F) = 0.23492804356281602
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=True) = 0.839406533926155
P(IPSS-R Risk Category Low=Negated | OTHER=True) = 0.013000193311424706
P(IPSS-R Risk Category Low=Present | OTHER=True) = 0.14759327276242026
P(Normal lung=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Normal lung=Negated | OTHER=F) = 3.8895371450797355E-4
P(Normal lung=Present | OTHER=F) = 0.008945935433683392
P(Normal lung=Not Mentioned | OTHER=True) = 0.9988884593079451
P(Normal lung=Negated | OTHER=True) = 4.8327856176300016E-5
P(Normal lung=Present | OTHER=True) = 0.0010632128358786005
P(Tacrolimus=High | OTHER=F) = 0.0011664074650077762
P(Tacrolimus=Low | OTHER=F) = 0.0019440124416796269
P(Tacrolimus=Not Mentioned | OTHER=F) = 0.9840590979782271
P(Tacrolimus=Normal | OTHER=F) = 0.012830482115085537
P(Tacrolimus=High | OTHER=True) = 1.933020828299425E-4
P(Tacrolimus=Low | OTHER=True) = 1.933020828299425E-4
P(Tacrolimus=Not Mentioned | OTHER=True) = 0.9959889817812787
P(Tacrolimus=Normal | OTHER=True) = 0.003624414053061422
P(Epithelial cells.squamous=High | OTHER=F) = 0.0023328149300155523
P(Epithelial cells.squamous=Low | OTHER=F) = 3.8880248833592535E-4
P(Epithelial cells.squamous=Not Mentioned | OTHER=F) = 0.9572317262830482
P(Epithelial cells.squamous=Normal | OTHER=F) = 0.04004665629860031
P(Epithelial cells.squamous=High | OTHER=True) = 0.0016913932247619968
P(Epithelial cells.squamous=Low | OTHER=True) = 4.832552070748562E-5
P(Epithelial cells.squamous=Not Mentioned | OTHER=True) = 0.9812496979654955
P(Epithelial cells.squamous=Normal | OTHER=True) = 0.01701058328903494
P(Bicarbonate=High | OTHER=F) = 0.04665629860031104
P(Bicarbonate=Low | OTHER=F) = 0.03382581648522551
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.8611975116640747
P(Bicarbonate=Normal | OTHER=F) = 0.0583203732503888
P(Bicarbonate=High | OTHER=True) = 0.010003382786449523
P(Bicarbonate=Low | OTHER=True) = 0.006040690088435703
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9718262214275358
P(Bicarbonate=Normal | OTHER=True) = 0.012129705697578892
P(Albumin=High | OTHER=F) = 0.0011664074650077762
P(Albumin=Low | OTHER=F) = 0.12480559875583204
P(Albumin=Not Mentioned | OTHER=F) = 0.7169517884914464
P(Albumin=Normal | OTHER=F) = 0.15707620528771385
P(Albumin=High | OTHER=True) = 0.0012564635383946262
P(Albumin=Low | OTHER=True) = 0.07137679408495627
P(Albumin=Not Mentioned | OTHER=True) = 0.7321316387184071
P(Albumin=Normal | OTHER=True) = 0.19523510365824193
P(Albumin/Globulin=High | OTHER=F) = 3.8880248833592535E-4
P(Albumin/Globulin=Low | OTHER=F) = 0.05482115085536547
P(Albumin/Globulin=Not Mentioned | OTHER=F) = 0.932348367029549
P(Albumin/Globulin=Normal | OTHER=F) = 0.012441679626749611
P(Albumin/Globulin=High | OTHER=True) = 4.832552070748562E-5
P(Albumin/Globulin=Low | OTHER=True) = 0.0722949789783985
P(Albumin/Globulin=Not Mentioned | OTHER=True) = 0.8954718987097086
P(Albumin/Globulin=Normal | OTHER=True) = 0.032184796791185424
P(Calcium=High | OTHER=F) = 0.0019440124416796269
P(Calcium=Low | OTHER=F) = 0.12208398133748057
P(Calcium=Not Mentioned | OTHER=F) = 0.49027993779160184
P(Calcium=Normal | OTHER=F) = 0.3856920684292379
P(Calcium=High | OTHER=True) = 0.005750736964190789
P(Calcium=Low | OTHER=True) = 0.047793939979703284
P(Calcium=Not Mentioned | OTHER=True) = 0.5989465036485768
P(Calcium=Normal | OTHER=True) = 0.3475088194075291
P(Magnesium=High | OTHER=F) = 0.023716951788491446
P(Magnesium=Low | OTHER=F) = 0.006609642301710731
P(Magnesium=Not Mentioned | OTHER=F) = 0.7321150855365475
P(Magnesium=Normal | OTHER=F) = 0.2375583203732504
P(Magnesium=High | OTHER=True) = 0.006668921857633016
P(Magnesium=Low | OTHER=True) = 0.009810080703619582
P(Magnesium=Not Mentioned | OTHER=True) = 0.8616440342144687
P(Magnesium=Normal | OTHER=True) = 0.12187696322427874
P(Urobilinogen=High | OTHER=F) = 0.0027216174183514776
P(Urobilinogen=Low | OTHER=F) = 3.8880248833592535E-4
P(Urobilinogen=Not Mentioned | OTHER=F) = 0.9875583203732504
P(Urobilinogen=Normal | OTHER=F) = 0.00933125972006221
P(Urobilinogen=High | OTHER=True) = 0.0035277630116464505
P(Urobilinogen=Low | OTHER=True) = 4.832552070748562E-5
P(Urobilinogen=Not Mentioned | OTHER=True) = 0.9607596771855217
P(Urobilinogen=Normal | OTHER=True) = 0.03566423428212439
P(Oxygen content=High | OTHER=F) = 3.8880248833592535E-4
P(Oxygen content=Low | OTHER=F) = 0.007387247278382581
P(Oxygen content=Not Mentioned | OTHER=F) = 0.9879471228615864
P(Oxygen content=Normal | OTHER=F) = 0.0042768273716951785
P(Oxygen content=High | OTHER=True) = 9.665104141497125E-5
P(Oxygen content=Low | OTHER=True) = 0.001159812496979655
P(Oxygen content=Not Mentioned | OTHER=True) = 0.9976803750060407
P(Oxygen content=Normal | OTHER=True) = 0.0010631614555646838
P(Base deficit=High | OTHER=F) = 0.01088646967340591
P(Base deficit=Low | OTHER=F) = 3.8880248833592535E-4
P(Base deficit=Not Mentioned | OTHER=F) = 0.9848367029548989
P(Base deficit=Normal | OTHER=F) = 0.0038880248833592537
P(Base deficit=High | OTHER=True) = 0.0023679505146667955
P(Base deficit=Low | OTHER=True) = 4.832552070748562E-5
P(Base deficit=Not Mentioned | OTHER=True) = 0.9964239114676461
P(Base deficit=Normal | OTHER=True) = 0.001159812496979655
P(Base excess=High | OTHER=F) = 0.010497667185069984
P(Base excess=Low | OTHER=F) = 3.8880248833592535E-4
P(Base excess=Not Mentioned | OTHER=F) = 0.9762830482115086
P(Base excess=Normal | OTHER=F) = 0.012830482115085537
P(Base excess=High | OTHER=True) = 0.004107669260136278
P(Base excess=Low | OTHER=True) = 4.832552070748562E-5
P(Base excess=Not Mentioned | OTHER=True) = 0.9913980573140676
P(Base excess=Normal | OTHER=True) = 0.004445947905088677
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=F) = 0.0015552099533437014
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=F) = 3.8880248833592535E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=F) = 0.9965007776049767
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=F) = 0.0015552099533437014
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=True) = 4.832552070748562E-5
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=True) = 4.832552070748562E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=True) = 0.9998550234378776
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=True) = 4.832552070748562E-5
P(Bicarbonate=High | OTHER=F) = 0.01010886469673406
P(Bicarbonate=Low | OTHER=F) = 0.004665629860031105
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9704510108864697
P(Bicarbonate=Normal | OTHER=F) = 0.014774494556765163
P(Bicarbonate=High | OTHER=True) = 0.0014980911419320542
P(Bicarbonate=Low | OTHER=True) = 0.0014497656212245687
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9940076354322718
P(Bicarbonate=Normal | OTHER=True) = 0.0030445078045715944
P(Bicarbonate=High | OTHER=F) = 3.8880248833592535E-4
P(Bicarbonate=Low | OTHER=F) = 7.776049766718507E-4
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9984447900466563
P(Bicarbonate=Normal | OTHER=F) = 3.8880248833592535E-4
P(Bicarbonate=High | OTHER=True) = 4.832552070748562E-5
P(Bicarbonate=Low | OTHER=True) = 4.832552070748562E-5
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9994684192722176
P(Bicarbonate=Normal | OTHER=True) = 4.349296863673706E-4
P(C reactive protein=High | OTHER=F) = 0.08048211508553654
P(C reactive protein=Low | OTHER=F) = 3.8880248833592535E-4
P(C reactive protein=Not Mentioned | OTHER=F) = 0.8701399688958009
P(C reactive protein=Normal | OTHER=F) = 0.048989113530326596
P(C reactive protein=High | OTHER=True) = 0.008891895810177354
P(C reactive protein=Low | OTHER=True) = 4.832552070748562E-5
P(C reactive protein=Not Mentioned | OTHER=True) = 0.988256898468081
P(C reactive protein=Normal | OTHER=True) = 0.002802880201034166
P(Calcium.ionized=High | OTHER=F) = 0.003499222395023328
P(Calcium.ionized=Low | OTHER=F) = 0.014774494556765163
P(Calcium.ionized=Not Mentioned | OTHER=F) = 0.8674183514774495
P(Calcium.ionized=Normal | OTHER=F) = 0.11430793157076205
P(Calcium.ionized=High | OTHER=True) = 8.698593727347412E-4
P(Calcium.ionized=Low | OTHER=True) = 0.013434494756681003
P(Calcium.ionized=Not Mentioned | OTHER=True) = 0.9618711641617939
P(Calcium.ionized=Normal | OTHER=True) = 0.023824481708790413
P(Carbon dioxide=High | OTHER=F) = 0.010497667185069984
P(Carbon dioxide=Low | OTHER=F) = 0.003499222395023328
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9665629860031104
P(Carbon dioxide=Normal | OTHER=F) = 0.019440124416796267
P(Carbon dioxide=High | OTHER=True) = 0.0018846953075919394
P(Carbon dioxide=Low | OTHER=True) = 0.0017397187454694825
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.991446382834775
P(Carbon dioxide=Normal | OTHER=True) = 0.004929203112163534
P(Carbon dioxide=High | OTHER=F) = 0.027993779160186624
P(Carbon dioxide=Low | OTHER=F) = 0.05948678071539658
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.8506998444790047
P(Carbon dioxide=Normal | OTHER=F) = 0.06181959564541213
P(Carbon dioxide=High | OTHER=True) = 0.004832552070748562
P(Carbon dioxide=Low | OTHER=True) = 0.012661286425361233
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9678152032088145
P(Carbon dioxide=Normal | OTHER=True) = 0.01469095829507563
P(Carbon dioxide=High | OTHER=F) = 0.007776049766718507
P(Carbon dioxide=Low | OTHER=F) = 0.04743390357698289
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.4879471228615863
P(Carbon dioxide=Normal | OTHER=F) = 0.4568429237947123
P(Carbon dioxide=High | OTHER=True) = 0.004784226550041077
P(Carbon dioxide=Low | OTHER=True) = 0.03223312231189291
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.5898613057555695
P(Carbon dioxide=Normal | OTHER=True) = 0.37312134538249647
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.0276049766718507
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 3.8880248833592535E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9630637636080871
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.008942457231726283
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 0.013386169235973518
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.832552070748562E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9855989948291692
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 9.665104141497124E-4
P(Hematocrit=High | OTHER=F) = 0.006220839813374806
P(Hematocrit=Low | OTHER=F) = 0.028771384136858476
P(Hematocrit=Not Mentioned | OTHER=F) = 0.9004665629860031
P(Hematocrit=Normal | OTHER=F) = 0.0645412130637636
P(Hematocrit=High | OTHER=True) = 0.001643067704054511
P(Hematocrit=Low | OTHER=True) = 0.008263664040980041
P(Hematocrit=Not Mentioned | OTHER=True) = 0.9762238438119171
P(Hematocrit=Normal | OTHER=True) = 0.013869424443048374
P(Chloride=High | OTHER=F) = 0.09253499222395023
P(Chloride=Low | OTHER=F) = 0.013996889580093312
P(Chloride=Not Mentioned | OTHER=F) = 0.49339035769828926
P(Chloride=Normal | OTHER=F) = 0.4000777604976672
P(Chloride=High | OTHER=True) = 0.08408640603102499
P(Chloride=Low | OTHER=True) = 0.014835934857198087
P(Chloride=Not Mentioned | OTHER=True) = 0.6100130478905911
P(Chloride=Normal | OTHER=True) = 0.29106461122118593
P(Creatinine=High | OTHER=F) = 0.035381026438569205
P(Creatinine=Low | OTHER=F) = 0.015163297045101089
P(Creatinine=Not Mentioned | OTHER=F) = 0.49611197511664074
P(Creatinine=Normal | OTHER=F) = 0.45334370139968894
P(Creatinine=High | OTHER=True) = 0.044507804571594256
P(Creatinine=Low | OTHER=True) = 0.00860194268593244
P(Creatinine=Not Mentioned | OTHER=True) = 0.5869617745131204
P(Creatinine=Normal | OTHER=True) = 0.3599284782293529
P(Globulin=High | OTHER=F) = 0.01671850699844479
P(Globulin=Low | OTHER=F) = 3.8880248833592535E-4
P(Globulin=Not Mentioned | OTHER=F) = 0.9261275272161742
P(Globulin=Normal | OTHER=F) = 0.056765163297045104
P(Globulin=High | OTHER=True) = 0.0299134973179336
P(Globulin=Low | OTHER=True) = 1.933020828299425E-4
P(Globulin=Not Mentioned | OTHER=True) = 0.8839220992606195
P(Globulin=Normal | OTHER=True) = 0.08597110133861692
P(Glucose=High | OTHER=F) = 0.161353032659409
P(Glucose=Low | OTHER=F) = 0.003110419906687403
P(Glucose=Not Mentioned | OTHER=F) = 0.687402799377916
P(Glucose=Normal | OTHER=F) = 0.14813374805598756
P(Glucose=High | OTHER=True) = 0.07548446334509254
P(Glucose=Low | OTHER=True) = 9.181848934422268E-4
P(Glucose=Not Mentioned | OTHER=True) = 0.8704876045039386
P(Glucose=Normal | OTHER=True) = 0.0531097472575267
P(Glucose=High | OTHER=F) = 0.003110419906687403
P(Glucose=Low | OTHER=F) = 0.003499222395023328
P(Glucose=Not Mentioned | OTHER=F) = 0.9766718506998445
P(Glucose=Normal | OTHER=F) = 0.01671850699844479
P(Glucose=High | OTHER=True) = 8.215338520272555E-4
P(Glucose=Low | OTHER=True) = 1.933020828299425E-4
P(Glucose=Not Mentioned | OTHER=True) = 0.9962306093848161
P(Glucose=Normal | OTHER=True) = 0.0027545546803266806
P(Glucose=High | OTHER=F) = 0.16640746500777606
P(Glucose=Low | OTHER=F) = 0.004665629860031105
P(Glucose=Not Mentioned | OTHER=F) = 0.47783825816485226
P(Glucose=Normal | OTHER=F) = 0.3510886469673406
P(Glucose=High | OTHER=True) = 0.18397525733339776
P(Glucose=Low | OTHER=True) = 0.004252645822258735
P(Glucose=Not Mentioned | OTHER=True) = 0.5818392693181269
P(Glucose=Normal | OTHER=True) = 0.2299328275262166
P(IgG=High | OTHER=F) = 7.776049766718507E-4
P(IgG=Low | OTHER=F) = 0.006998444790046656
P(IgG=Not Mentioned | OTHER=F) = 0.9883359253499222
P(IgG=Normal | OTHER=F) = 0.0038880248833592537
P(IgG=High | OTHER=True) = 3.3827864495239934E-4
P(IgG=Low | OTHER=True) = 5.799062484898275E-4
P(IgG=Not Mentioned | OTHER=True) = 0.996617213550476
P(IgG=Normal | OTHER=True) = 0.002464601556081767
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 0.010497667185069984
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 3.8880248833592535E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9848367029548989
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.0042768273716951785
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 0.0019330208282994248
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.832552070748562E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9967138645918909
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.0013047890591021119
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 0.0027216174183514776
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 3.8880248833592535E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9673405909797823
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.029548989113530325
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 4.349296863673706E-4
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 1.4497656212245687E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9861305755569516
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.013289518194558547
P(Oxygen=High | OTHER=F) = 0.007387247278382581
P(Oxygen=Low | OTHER=F) = 0.004665629860031105
P(Oxygen=Not Mentioned | OTHER=F) = 0.9813374805598756
P(Oxygen=Normal | OTHER=F) = 0.006609642301710731
P(Oxygen=High | OTHER=True) = 0.002561252597496738
P(Oxygen=Low | OTHER=True) = 0.0010631614555646838
P(Oxygen=Not Mentioned | OTHER=True) = 0.9939109843908568
P(Oxygen=Normal | OTHER=True) = 0.002464601556081767
P(Oxygen=High | OTHER=F) = 0.07309486780715396
P(Oxygen=Low | OTHER=F) = 0.00583203732503888
P(Oxygen=Not Mentioned | OTHER=F) = 0.8573094867807154
P(Oxygen=Normal | OTHER=F) = 0.06376360808709176
P(Oxygen=High | OTHER=True) = 0.01676895568549751
P(Oxygen=Low | OTHER=True) = 0.0010148359348571981
P(Oxygen=Not Mentioned | OTHER=True) = 0.9715845938239984
P(Oxygen=Normal | OTHER=True) = 0.010631614555646837
P(Oxygen saturation=High | OTHER=F) = 0.026438569206842923
P(Oxygen saturation=Low | OTHER=F) = 0.026438569206842923
P(Oxygen saturation=Not Mentioned | OTHER=F) = 0.9206842923794712
P(Oxygen saturation=Normal | OTHER=F) = 0.026438569206842923
P(Oxygen saturation=High | OTHER=True) = 0.0018363697868844537
P(Oxygen saturation=Low | OTHER=True) = 0.004349296863673706
P(Oxygen saturation=Not Mentioned | OTHER=True) = 0.9907215000241628
P(Oxygen saturation=Normal | OTHER=True) = 0.00309283332527908
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 3.8880248833592535E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.0019440124416796269
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9883359253499222
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.00933125972006221
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 1.4497656212245687E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.349296863673706E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9978736770888706
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.00154641666263954
P(pH=High | OTHER=F) = 0.0023328149300155523
P(pH=Low | OTHER=F) = 0.007776049766718507
P(pH=Not Mentioned | OTHER=F) = 0.9669517884914464
P(pH=Normal | OTHER=F) = 0.022939346811819597
P(pH=High | OTHER=True) = 0.0019813463490069108
P(pH=Low | OTHER=True) = 0.0017397187454694825
P(pH=Not Mentioned | OTHER=True) = 0.9917846614797274
P(pH=Normal | OTHER=True) = 0.004494273425796163
P(pH=High | OTHER=F) = 0.02410575427682737
P(pH=Low | OTHER=F) = 0.026049766718507
P(pH=Not Mentioned | OTHER=F) = 0.8619751166407466
P(pH=Normal | OTHER=F) = 0.08786936236391912
P(pH=High | OTHER=True) = 0.006282317691973131
P(pH=Low | OTHER=True) = 0.00463924998791862
P(pH=Not Mentioned | OTHER=True) = 0.9715845938239984
P(pH=Normal | OTHER=True) = 0.017493838496109797
P(Phosphate=High | OTHER=F) = 0.00933125972006221
P(Phosphate=Low | OTHER=F) = 0.06181959564541213
P(Phosphate=Not Mentioned | OTHER=F) = 0.7682737169517885
P(Phosphate=Normal | OTHER=F) = 0.16057542768273717
P(Phosphate=High | OTHER=True) = 0.0052674817571159325
P(Phosphate=Low | OTHER=True) = 0.01169477601121152
P(Phosphate=Not Mentioned | OTHER=True) = 0.9062001643067704
P(Phosphate=Normal | OTHER=True) = 0.07683757792490215
P(Potassium=High | OTHER=F) = 0.025660964230171075
P(Potassium=Low | OTHER=F) = 0.03343701399688958
P(Potassium=Not Mentioned | OTHER=F) = 0.4926127527216174
P(Potassium=Normal | OTHER=F) = 0.44828926905132194
P(Potassium=High | OTHER=True) = 0.0063306432126806166
P(Potassium=Low | OTHER=True) = 0.03576088532353936
P(Potassium=Not Mentioned | OTHER=True) = 0.594983810950563
P(Potassium=Normal | OTHER=True) = 0.36292466051321703
P(Sodium=High | OTHER=F) = 0.0011664074650077762
P(Sodium=Low | OTHER=F) = 0.017496111975116642
P(Sodium=Not Mentioned | OTHER=F) = 0.8884136858475894
P(Sodium=Normal | OTHER=F) = 0.09292379471228616
P(Sodium=High | OTHER=True) = 3.86604165659885E-4
P(Sodium=Low | OTHER=True) = 0.004880877591456048
P(Sodium=Not Mentioned | OTHER=True) = 0.9702798047648964
P(Sodium=Normal | OTHER=True) = 0.024452713477987727
P(Sodium=High | OTHER=F) = 0.0019440124416796269
P(Sodium=Low | OTHER=F) = 0.07387247278382582
P(Sodium=Not Mentioned | OTHER=F) = 0.5027216174183515
P(Sodium=Normal | OTHER=F) = 0.4214618973561431
P(Sodium=High | OTHER=True) = 0.00309283332527908
P(Sodium=Low | OTHER=True) = 0.047938916541825735
P(Sodium=Not Mentioned | OTHER=True) = 0.5955153916783453
P(Sodium=Normal | OTHER=True) = 0.3534528584545498
P(Specific gravity=High | OTHER=F) = 0.007387247278382581
P(Specific gravity=Low | OTHER=F) = 0.0027216174183514776
P(Specific gravity=Not Mentioned | OTHER=F) = 0.7558320373250389
P(Specific gravity=Normal | OTHER=F) = 0.23405909797822705
P(Specific gravity=High | OTHER=True) = 0.005074179674285991
P(Specific gravity=Low | OTHER=True) = 0.0064272942540955875
P(Specific gravity=Not Mentioned | OTHER=True) = 0.8643502633740878
P(Specific gravity=Normal | OTHER=True) = 0.12414826269753057
P(Hemoglobin=High | OTHER=F) = 7.776049766718507E-4
P(Hemoglobin=Low | OTHER=F) = 0.00933125972006221
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.9848367029548989
P(Hemoglobin=Normal | OTHER=F) = 0.00505443234836703
P(Hemoglobin=High | OTHER=True) = 2.416276035374281E-4
P(Hemoglobin=Low | OTHER=True) = 0.001788044266176968
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9975353984439183
P(Hemoglobin=Normal | OTHER=True) = 4.349296863673706E-4
P(Triacylglycerol lipase=High | OTHER=F) = 0.005443234836702955
P(Triacylglycerol lipase=Low | OTHER=F) = 0.01982892690513219
P(Triacylglycerol lipase=Not Mentioned | OTHER=F) = 0.9420684292379471
