===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(pH=High | ADENOVIRUS=False) = 0.0011211280628756358
P(pH=Low | ADENOVIRUS=False) = 0.002011095700416089
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9938626907073509
P(pH=Normal | ADENOVIRUS=False) = 0.003005085529357374
P(pH=High | ADENOVIRUS=True) = 0.00510204081632653
P(pH=Low | ADENOVIRUS=True) = 0.00510204081632653
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.9591836734693877
P(pH=Normal | ADENOVIRUS=True) = 0.030612244897959183
P(pH=High | ADENOVIRUS=False) = 0.003444290337494221
P(pH=Low | ADENOVIRUS=False) = 0.003536754507628294
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9822237632917244
P(pH=Normal | ADENOVIRUS=False) = 0.010795191863153027
P(pH=High | ADENOVIRUS=True) = 0.015306122448979591
P(pH=Low | ADENOVIRUS=True) = 0.015306122448979591
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.8367346938775511
P(pH=Normal | ADENOVIRUS=True) = 0.1326530612244898
P(Phosphate=High | ADENOVIRUS=False) = 0.003270920018492834
P(Phosphate=Low | ADENOVIRUS=False) = 0.008275543226999537
P(Phosphate=Not Mentioned | ADENOVIRUS=False) = 0.9421867776236709
P(Phosphate=Normal | ADENOVIRUS=False) = 0.0462667591308368
P(Phosphate=High | ADENOVIRUS=True) = 0.00510204081632653
P(Phosphate=Low | ADENOVIRUS=True) = 0.09183673469387756
P(Phosphate=Not Mentioned | ADENOVIRUS=True) = 0.7142857142857143
P(Phosphate=Normal | ADENOVIRUS=True) = 0.18877551020408162
P(Potassium=High | ADENOVIRUS=False) = 0.005443828016643551
P(Potassium=Low | ADENOVIRUS=False) = 0.026941747572815533
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.7156380027739251
P(Potassium=Normal | ADENOVIRUS=False) = 0.2519764216366158
P(Potassium=High | ADENOVIRUS=True) = 0.04081632653061224
P(Potassium=Low | ADENOVIRUS=True) = 0.03571428571428571
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.5051020408163265
P(Potassium=Normal | ADENOVIRUS=True) = 0.41836734693877553
P(Protein=High | ADENOVIRUS=False) = 0.020920018492834026
P(Protein=Low | ADENOVIRUS=False) = 0.020157189089227923
P(Protein=Not Mentioned | ADENOVIRUS=False) = 0.830617198335645
P(Protein=Normal | ADENOVIRUS=False) = 0.1283055940822931
P(Protein=High | ADENOVIRUS=True) = 0.02040816326530612
P(Protein=Low | ADENOVIRUS=True) = 0.0663265306122449
P(Protein=Not Mentioned | ADENOVIRUS=True) = 0.7091836734693877
P(Protein=Normal | ADENOVIRUS=True) = 0.20408163265306123
P(Sodium=High | ADENOVIRUS=False) = 3.4674063800277393E-4
P(Sodium=Low | ADENOVIRUS=False) = 0.0029819694868238556
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.9815533980582525
P(Sodium=Normal | ADENOVIRUS=False) = 0.015117891816920944
P(Sodium=High | ADENOVIRUS=True) = 0.00510204081632653
P(Sodium=Low | ADENOVIRUS=True) = 0.02040816326530612
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.8775510204081632
P(Sodium=Normal | ADENOVIRUS=True) = 0.09693877551020408
P(Sodium=High | ADENOVIRUS=False) = 0.0021729079981507166
P(Sodium=Low | ADENOVIRUS=False) = 0.04507628294036061
P(Sodium=Not Mentioned | ADENOVIRUS=False) = 0.7181114193250115
P(Sodium=Normal | ADENOVIRUS=False) = 0.2346393897364771
P(Sodium=High | ADENOVIRUS=True) = 0.00510204081632653
P(Sodium=Low | ADENOVIRUS=True) = 0.04591836734693878
P(Sodium=Not Mentioned | ADENOVIRUS=True) = 0.5102040816326531
P(Sodium=Normal | ADENOVIRUS=True) = 0.4387755102040816
P(Specific gravity=High | ADENOVIRUS=False) = 0.004808136846971798
P(Specific gravity=Low | ADENOVIRUS=False) = 0.005779010633379565
P(Specific gravity=Not Mentioned | ADENOVIRUS=False) = 0.8942094313453537
P(Specific gravity=Normal | ADENOVIRUS=False) = 0.09520342117429496
P(Specific gravity=High | ADENOVIRUS=True) = 0.00510204081632653
P(Specific gravity=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Specific gravity=Not Mentioned | ADENOVIRUS=True) = 0.6275510204081632
P(Specific gravity=Normal | ADENOVIRUS=True) = 0.3622448979591837
P(Basophils/100 leukocytes=High | ADENOVIRUS=False) = 0.007466481738326399
P(Basophils/100 leukocytes=Low | ADENOVIRUS=False) = 6.010171058714748E-4
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9271613499768839
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.06477115117891817
P(Basophils/100 leukocytes=High | ADENOVIRUS=True) = 0.00510204081632653
P(Basophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Basophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9693877551020408
P(Basophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.02040816326530612
P(Triacylglycerol lipase=High | ADENOVIRUS=False) = 0.005120203421174295
P(Triacylglycerol lipase=Low | ADENOVIRUS=False) = 0.013534442903374942
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=False) = 0.9237864077669903
P(Triacylglycerol lipase=Normal | ADENOVIRUS=False) = 0.057558945908460474
P(Triacylglycerol lipase=High | ADENOVIRUS=True) = 0.015306122448979591
P(Triacylglycerol lipase=Low | ADENOVIRUS=True) = 0.025510204081632654
P(Triacylglycerol lipase=Not Mentioned | ADENOVIRUS=True) = 0.9285714285714286
P(Triacylglycerol lipase=Normal | ADENOVIRUS=True) = 0.030612244897959183
P(Urea nitrogen=High | ADENOVIRUS=False) = 0.02511558021266759
P(Urea nitrogen=Low | ADENOVIRUS=False) = 0.019856680536292186
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=False) = 0.7129449838187703
P(Urea nitrogen=Normal | ADENOVIRUS=False) = 0.24208275543227
P(Urea nitrogen=High | ADENOVIRUS=True) = 0.03571428571428571
P(Urea nitrogen=Low | ADENOVIRUS=True) = 0.07142857142857142
P(Urea nitrogen=Not Mentioned | ADENOVIRUS=True) = 0.5408163265306123
P(Urea nitrogen=Normal | ADENOVIRUS=True) = 0.3520408163265306
P(Urea nitrogen/Creatinine=High | ADENOVIRUS=False) = 0.005917706888580675
P(Urea nitrogen/Creatinine=Low | ADENOVIRUS=False) = 0.0013060564031437817
P(Urea nitrogen/Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.951340730466944
P(Urea nitrogen/Creatinine=Normal | ADENOVIRUS=False) = 0.041435506241331486
P(Urea nitrogen/Creatinine=High | ADENOVIRUS=True) = 0.015306122448979591
P(Urea nitrogen/Creatinine=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Urea nitrogen/Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.9744897959183674
P(Urea nitrogen/Creatinine=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Platelet mean volume=High | ADENOVIRUS=False) = 0.008830328247803975
P(Platelet mean volume=Low | ADENOVIRUS=False) = 0.007293111419325012
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=False) = 0.7040684234858993
P(Platelet mean volume=Normal | ADENOVIRUS=False) = 0.2798081368469718
P(Platelet mean volume=High | ADENOVIRUS=True) = 0.02040816326530612
P(Platelet mean volume=Low | ADENOVIRUS=True) = 0.03571428571428571
P(Platelet mean volume=Not Mentioned | ADENOVIRUS=True) = 0.45918367346938777
P(Platelet mean volume=Normal | ADENOVIRUS=True) = 0.4846938775510204
P(Lactate=High | ADENOVIRUS=False) = 0.005767452612112806
P(Lactate=Low | ADENOVIRUS=False) = 2.4271844660194174E-4
P(Lactate=Not Mentioned | ADENOVIRUS=False) = 0.965788257050393
P(Lactate=Normal | ADENOVIRUS=False) = 0.02820157189089228
P(Lactate=High | ADENOVIRUS=True) = 0.02040816326530612
P(Lactate=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Lactate=Not Mentioned | ADENOVIRUS=True) = 0.9030612244897959
P(Lactate=Normal | ADENOVIRUS=True) = 0.07142857142857142
P(Anion gap=High | ADENOVIRUS=False) = 0.02524271844660194
P(Anion gap=Low | ADENOVIRUS=False) = 0.00744336569579288
P(Anion gap=Not Mentioned | ADENOVIRUS=False) = 0.7129449838187703
P(Anion gap=Normal | ADENOVIRUS=False) = 0.2543689320388349
P(Anion gap=High | ADENOVIRUS=True) = 0.10204081632653061
P(Anion gap=Low | ADENOVIRUS=True) = 0.061224489795918366
P(Anion gap=Not Mentioned | ADENOVIRUS=True) = 0.5561224489795918
P(Anion gap=Normal | ADENOVIRUS=True) = 0.28061224489795916
P(Creatinine=High | ADENOVIRUS=False) = 0.0030628756356911695
P(Creatinine=Low | ADENOVIRUS=False) = 3.5829865926953307E-4
P(Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.9796925566343042
P(Creatinine=Normal | ADENOVIRUS=False) = 0.01688626907073509
P(Creatinine=High | ADENOVIRUS=True) = 0.00510204081632653
P(Creatinine=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.9795918367346939
P(Creatinine=Normal | ADENOVIRUS=True) = 0.01020408163265306
P(Theophylline=High | ADENOVIRUS=False) = 1.1558021266759131E-5
P(Theophylline=Low | ADENOVIRUS=False) = 1.0402219140083218E-4
P(Theophylline=Not Mentioned | ADENOVIRUS=False) = 0.999757281553398
P(Theophylline=Normal | ADENOVIRUS=False) = 1.2713823393435044E-4
P(Theophylline=High | ADENOVIRUS=True) = 0.00510204081632653
P(Theophylline=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Theophylline=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(Theophylline=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Vancomycin^trough=High | ADENOVIRUS=False) = 0.0010748959778085993
P(Vancomycin^trough=Low | ADENOVIRUS=False) = 0.0015372168284789644
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=False) = 0.9929611650485437
P(Vancomycin^trough=Normal | ADENOVIRUS=False) = 0.004426722145168747
P(Vancomycin^trough=High | ADENOVIRUS=True) = 0.00510204081632653
P(Vancomycin^trough=Low | ADENOVIRUS=True) = 0.025510204081632654
P(Vancomycin^trough=Not Mentioned | ADENOVIRUS=True) = 0.8928571428571429
P(Vancomycin^trough=Normal | ADENOVIRUS=True) = 0.07653061224489796
P(Hematocrit=High | ADENOVIRUS=False) = 0.01408922792417938
P(Hematocrit=Low | ADENOVIRUS=False) = 0.08177300046232085
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.6971336107258438
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.20700416088765602
P(Hematocrit=High | ADENOVIRUS=True) = 0.03571428571428571
P(Hematocrit=Low | ADENOVIRUS=True) = 0.2193877551020408
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.4387755102040816
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.30612244897959184
P(pH=High | ADENOVIRUS=False) = 7.975034674063801E-4
P(pH=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9739713361072584
P(pH=Normal | ADENOVIRUS=False) = 0.025219602404068422
P(pH=High | ADENOVIRUS=True) = 0.00510204081632653
P(pH=Low | ADENOVIRUS=True) = 0.00510204081632653
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(pH=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Hemoglobin=High | ADENOVIRUS=False) = 1.7337031900138697E-4
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.0027970411465557095
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.9935737401756819
P(Hemoglobin=Normal | ADENOVIRUS=False) = 0.00345584835876098
P(Hemoglobin=High | ADENOVIRUS=True) = 0.00510204081632653
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(pH=High | ADENOVIRUS=False) = 0.002843273231622746
P(pH=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.8773116042533519
P(pH=Normal | ADENOVIRUS=False) = 0.11983356449375866
P(pH=High | ADENOVIRUS=True) = 0.02040816326530612
P(pH=Low | ADENOVIRUS=True) = 0.00510204081632653
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.6377551020408163
P(pH=Normal | ADENOVIRUS=True) = 0.336734693877551
P(Leukocytes=High | ADENOVIRUS=False) = 0.01927877947295423
P(Leukocytes=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.950913083680074
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.02979657882570504
P(Leukocytes=High | ADENOVIRUS=True) = 0.015306122448979591
P(Leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8520408163265306
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.12755102040816327
P(Monocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.017071197411003235
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.0027623670827554322
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8337378640776699
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.14642857142857144
P(Monocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.20918367346938777
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.015306122448979591
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.5204081632653061
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.25510204081632654
P(Potassium=High | ADENOVIRUS=False) = 0.0019186315302820156
P(Potassium=Low | ADENOVIRUS=False) = 0.002750809061488673
P(Potassium=Not Mentioned | ADENOVIRUS=False) = 0.982674526121128
P(Potassium=Normal | ADENOVIRUS=False) = 0.012656033287101248
P(Potassium=High | ADENOVIRUS=True) = 0.025510204081632654
P(Potassium=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Potassium=Not Mentioned | ADENOVIRUS=True) = 0.8622448979591837
P(Potassium=Normal | ADENOVIRUS=True) = 0.10714285714285714
P(Leukocytes=High | ADENOVIRUS=False) = 0.042706888580674986
P(Leukocytes=Low | ADENOVIRUS=False) = 0.009939898289412852
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.6986014794267221
P(Leukocytes=Normal | ADENOVIRUS=False) = 0.24875173370319
P(Leukocytes=High | ADENOVIRUS=True) = 0.10204081632653061
P(Leukocytes=Low | ADENOVIRUS=True) = 0.04591836734693878
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.4387755102040816
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.413265306122449
P(Alkaline phosphatase=High | ADENOVIRUS=False) = 0.022642163661581137
P(Alkaline phosphatase=Low | ADENOVIRUS=False) = 0.004195561719833565
P(Alkaline phosphatase=Not Mentioned | ADENOVIRUS=False) = 0.8290684234858993
P(Alkaline phosphatase=Normal | ADENOVIRUS=False) = 0.14409385113268608
P(Alkaline phosphatase=High | ADENOVIRUS=True) = 0.02040816326530612
P(Alkaline phosphatase=Low | ADENOVIRUS=True) = 0.02040816326530612
P(Alkaline phosphatase=Not Mentioned | ADENOVIRUS=True) = 0.8316326530612245
P(Alkaline phosphatase=Normal | ADENOVIRUS=True) = 0.12755102040816327
P(Basophils=High | ADENOVIRUS=False) = 0.0641701340730467
P(Basophils=Low | ADENOVIRUS=False) = 1.6181229773462783E-4
P(Basophils=Not Mentioned | ADENOVIRUS=False) = 0.8912274618585299
P(Basophils=Normal | ADENOVIRUS=False) = 0.04444059177068886
P(Basophils=High | ADENOVIRUS=True) = 0.04081632653061224
P(Basophils=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Basophils=Not Mentioned | ADENOVIRUS=True) = 0.9387755102040817
P(Basophils=Normal | ADENOVIRUS=True) = 0.015306122448979591
P(Eosinophils=High | ADENOVIRUS=False) = 0.00917706888580675
P(Eosinophils=Low | ADENOVIRUS=False) = 0.003016643550624133
P(Eosinophils=Not Mentioned | ADENOVIRUS=False) = 0.8045191863153028
P(Eosinophils=Normal | ADENOVIRUS=False) = 0.1832871012482663
P(Eosinophils=High | ADENOVIRUS=True) = 0.015306122448979591
P(Eosinophils=Low | ADENOVIRUS=True) = 0.1683673469387755
P(Eosinophils=Not Mentioned | ADENOVIRUS=True) = 0.5357142857142857
P(Eosinophils=Normal | ADENOVIRUS=True) = 0.28061224489795916
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=False) = 0.010124826629680998
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=False) = 3.467406380027739E-5
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8523809523809524
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.13745954692556633
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=True) = 0.03571428571428571
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.7448979591836735
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.21428571428571427
P(Hemoglobin=High | ADENOVIRUS=False) = 0.009153952843273232
P(Hemoglobin=Low | ADENOVIRUS=False) = 0.09455617198335645
P(Hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.7000115580212668
P(Hemoglobin=Normal | ADENOVIRUS=False) = 0.19627831715210356
P(Hemoglobin=High | ADENOVIRUS=True) = 0.02040816326530612
P(Hemoglobin=Low | ADENOVIRUS=True) = 0.1989795918367347
P(Hemoglobin=Not Mentioned | ADENOVIRUS=True) = 0.44387755102040816
P(Hemoglobin=Normal | ADENOVIRUS=True) = 0.336734693877551
P(Lymphocytes=High | ADENOVIRUS=False) = 0.006171983356449376
P(Lymphocytes=Low | ADENOVIRUS=False) = 0.03002773925104022
P(Lymphocytes=Not Mentioned | ADENOVIRUS=False) = 0.7584720295885344
P(Lymphocytes=Normal | ADENOVIRUS=False) = 0.20532824780397596
P(Lymphocytes=High | ADENOVIRUS=True) = 0.00510204081632653
P(Lymphocytes=Low | ADENOVIRUS=True) = 0.2602040816326531
P(Lymphocytes=Not Mentioned | ADENOVIRUS=True) = 0.44387755102040816
P(Lymphocytes=Normal | ADENOVIRUS=True) = 0.29081632653061223
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.013326398520573279
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.056726768377253815
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.7493643088303282
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.18058252427184465
P(Lymphocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.01020408163265306
P(Lymphocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.3673469387755102
P(Lymphocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.4489795918367347
P(Lymphocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.17346938775510204
P(Monocytes=High | ADENOVIRUS=False) = 0.03337956541840037
P(Monocytes=Low | ADENOVIRUS=False) = 0.006137309292649098
P(Monocytes=Not Mentioned | ADENOVIRUS=False) = 0.7688164586222839
P(Monocytes=Normal | ADENOVIRUS=False) = 0.19166666666666668
P(Monocytes=High | ADENOVIRUS=True) = 0.2653061224489796
P(Monocytes=Low | ADENOVIRUS=True) = 0.015306122448979591
P(Monocytes=Not Mentioned | ADENOVIRUS=True) = 0.44387755102040816
P(Monocytes=Normal | ADENOVIRUS=True) = 0.2755102040816326
P(Neutrophils=High | ADENOVIRUS=False) = 0.039042995839112346
P(Neutrophils=Low | ADENOVIRUS=False) = 0.011361534905224225
P(Neutrophils=Not Mentioned | ADENOVIRUS=False) = 0.7540453074433657
P(Neutrophils=Normal | ADENOVIRUS=False) = 0.19555016181229773
P(Neutrophils=High | ADENOVIRUS=True) = 0.17346938775510204
P(Neutrophils=Low | ADENOVIRUS=True) = 0.025510204081632654
P(Neutrophils=Not Mentioned | ADENOVIRUS=True) = 0.4387755102040816
P(Neutrophils=Normal | ADENOVIRUS=True) = 0.3622448979591837
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=False) = 0.002912621359223301
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=False) = 0.002300046232085067
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9846856218215442
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=False) = 0.01010171058714748
P(Neutrophils.band form/100 leukocytes=High | ADENOVIRUS=True) = 0.025510204081632654
P(Neutrophils.band form/100 leukocytes=Low | ADENOVIRUS=True) = 0.07142857142857142
P(Neutrophils.band form/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.8520408163265306
P(Neutrophils.band form/100 leukocytes=Normal | ADENOVIRUS=True) = 0.05102040816326531
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=False) = 0.04565418400369857
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=False) = 0.009200184928340268
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.8205154877484975
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.1246301433194637
P(Neutrophils/100 leukocytes=High | ADENOVIRUS=True) = 0.4030612244897959
P(Neutrophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Neutrophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.4744897959183674
P(Neutrophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.11734693877551021
P(Platelets=High | ADENOVIRUS=False) = 0.016955617198335646
P(Platelets=Low | ADENOVIRUS=False) = 0.033668515950069346
P(Platelets=Not Mentioned | ADENOVIRUS=False) = 0.6972260748959778
P(Platelets=Normal | ADENOVIRUS=False) = 0.2521497919556172
P(Platelets=High | ADENOVIRUS=True) = 0.09693877551020408
P(Platelets=Low | ADENOVIRUS=True) = 0.05102040816326531
P(Platelets=Not Mentioned | ADENOVIRUS=True) = 0.4336734693877551
P(Platelets=Normal | ADENOVIRUS=True) = 0.41836734693877553
P(Erythrocyte mean corpuscular hemoglobin=High | ADENOVIRUS=False) = 0.016805362921867777
P(Erythrocyte mean corpuscular hemoglobin=Low | ADENOVIRUS=False) = 0.05636846971798428
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | ADENOVIRUS=False) = 0.6990060101710587
P(Erythrocyte mean corpuscular hemoglobin=Normal | ADENOVIRUS=False) = 0.22782015718908924
