===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Carbon dioxide=Normal | OTHER=True) = 0.011639000190803281
P(Carbon dioxide=High | OTHER=F) = 0.004846526655896607
P(Carbon dioxide=Low | OTHER=F) = 0.03877221324717286
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.5541195476575121
P(Carbon dioxide=Normal | OTHER=F) = 0.40226171243941844
P(Carbon dioxide=High | OTHER=True) = 0.005580995993131082
P(Carbon dioxide=Low | OTHER=True) = 0.028811295554283533
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.5962602556763976
P(Carbon dioxide=Normal | OTHER=True) = 0.36934745277618775
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.02294022617124394
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 3.2310177705977385E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9725363489499192
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.00420032310177706
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 0.008633848502194237
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.770082045411181E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9895058195000954
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.0018126311772562488
P(Hematocrit=High | OTHER=F) = 0.0038772213247172858
P(Hematocrit=Low | OTHER=F) = 0.015508885298869143
P(Hematocrit=Not Mentioned | OTHER=F) = 0.9453957996768982
P(Hematocrit=Normal | OTHER=F) = 0.03521809369951535
P(Hematocrit=High | OTHER=True) = 5.724098454493417E-4
P(Hematocrit=Low | OTHER=True) = 0.006868918145392101
P(Hematocrit=Not Mentioned | OTHER=True) = 0.9817782865865293
P(Hematocrit=Normal | OTHER=True) = 0.01078038542262927
P(Chloride=High | OTHER=F) = 0.0481421647819063
P(Chloride=Low | OTHER=F) = 0.012924071082390954
P(Chloride=Not Mentioned | OTHER=F) = 0.55702746365105
P(Chloride=Normal | OTHER=F) = 0.3819063004846527
P(Chloride=High | OTHER=True) = 0.08767410799465751
P(Chloride=Low | OTHER=True) = 0.014071742033962983
P(Chloride=Not Mentioned | OTHER=True) = 0.6141480633466896
P(Chloride=Normal | OTHER=True) = 0.28410608662468995
P(Creatine kinase=High | OTHER=F) = 0.012277867528271405
P(Creatine kinase=Low | OTHER=F) = 3.2310177705977385E-4
P(Creatine kinase=Not Mentioned | OTHER=F) = 0.9676898222940227
P(Creatine kinase=Normal | OTHER=F) = 0.019709208400646203
P(Creatine kinase=High | OTHER=True) = 0.006248807479488647
P(Creatine kinase=Low | OTHER=True) = 2.8620492272467084E-4
P(Creatine kinase=Not Mentioned | OTHER=True) = 0.9772944094638428
P(Creatine kinase=Normal | OTHER=True) = 0.016170578133943903
P(Creatinine=High | OTHER=F) = 0.04329563812600969
P(Creatinine=Low | OTHER=F) = 0.014862681744749596
P(Creatinine=Not Mentioned | OTHER=F) = 0.5641357027463652
P(Creatinine=Normal | OTHER=F) = 0.3777059773828756
P(Creatinine=High | OTHER=True) = 0.04073650066781149
P(Creatinine=Low | OTHER=True) = 0.012306811677160847
P(Creatinine=Not Mentioned | OTHER=True) = 0.5958786491127648
P(Creatinine=Normal | OTHER=True) = 0.35107803854226294
P(Glucose=High | OTHER=F) = 0.11179321486268175
P(Glucose=Low | OTHER=F) = 0.002261712439418417
P(Glucose=Not Mentioned | OTHER=F) = 0.7977382875605816
P(Glucose=Normal | OTHER=F) = 0.08820678513731825
P(Glucose=High | OTHER=True) = 0.06711505437893532
P(Glucose=Low | OTHER=True) = 0.0020988360999809196
P(Glucose=Not Mentioned | OTHER=True) = 0.8684888380080137
P(Glucose=Normal | OTHER=True) = 0.062297271513070025
P(Glucose=High | OTHER=F) = 0.0012924071082390954
P(Glucose=Low | OTHER=F) = 0.0019386106623586429
P(Glucose=Not Mentioned | OTHER=F) = 0.9786752827140549
P(Glucose=Normal | OTHER=F) = 0.018093699515347336
P(Glucose=High | OTHER=True) = 5.724098454493417E-4
P(Glucose=Low | OTHER=True) = 2.3850410227055905E-4
P(Glucose=Not Mentioned | OTHER=True) = 0.9958023278000382
P(Glucose=Normal | OTHER=True) = 0.0033867582522419384
P(Glucose=High | OTHER=F) = 0.1583198707592892
P(Glucose=Low | OTHER=F) = 0.006462035541195477
P(Glucose=Not Mentioned | OTHER=F) = 0.5476575121163166
P(Glucose=Normal | OTHER=F) = 0.2875605815831987
P(Glucose=High | OTHER=True) = 0.16857469948483114
P(Glucose=Low | OTHER=True) = 0.004960885327227629
P(Glucose=Not Mentioned | OTHER=True) = 0.5897252432741843
P(Glucose=Normal | OTHER=True) = 0.23673917191375693
P(Lactate=High | OTHER=F) = 0.0016155088852988692
P(Lactate=Low | OTHER=F) = 3.2310177705977385E-4
P(Lactate=Not Mentioned | OTHER=F) = 0.9751211631663974
P(Lactate=Normal | OTHER=F) = 0.02294022617124394
P(Lactate=High | OTHER=True) = 5.724098454493417E-4
P(Lactate=Low | OTHER=True) = 2.3850410227055905E-4
P(Lactate=Not Mentioned | OTHER=True) = 0.9882655981682885
P(Lactate=Normal | OTHER=True) = 0.010923487883991605
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 3.2310177705977385E-4
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 3.2310177705977385E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9741518578352181
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.025201938610662358
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 1.4310246136233542E-4
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.770082045411181E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.989744323602366
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.010064873115817592
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.020032310177705976
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.004523424878836834
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.8791599353796445
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.0962843295638126
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.006248807479488647
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.0052470902499523
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.8869013547033009
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.10160274756725815
P(Neutrophils.segmented/100 leukocytes=High | OTHER=F) = 0.031663974151857836
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=F) = 0.005169628432956382
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=F) = 0.8946688206785137
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=F) = 0.06849757673667205
P(Neutrophils.segmented/100 leukocytes=High | OTHER=True) = 0.016933791261209693
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=True) = 0.005580995993131082
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=True) = 0.8976817401259302
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=True) = 0.07980347261972906
P(Oxygen=High | OTHER=F) = 0.022617124394184167
P(Oxygen=Low | OTHER=F) = 0.0016155088852988692
P(Oxygen=Not Mentioned | OTHER=F) = 0.958642972536349
P(Oxygen=Normal | OTHER=F) = 0.017124394184168012
P(Oxygen=High | OTHER=True) = 0.009540164090822362
P(Oxygen=Low | OTHER=True) = 5.724098454493417E-4
P(Oxygen=Not Mentioned | OTHER=True) = 0.9844495325319595
P(Oxygen=Normal | OTHER=True) = 0.005437893531768746
P(pH=High | OTHER=F) = 0.002584814216478191
P(pH=Low | OTHER=F) = 0.006138933764135703
P(pH=Not Mentioned | OTHER=F) = 0.9809369951534733
P(pH=Normal | OTHER=F) = 0.010339256865912763
P(pH=High | OTHER=True) = 0.0017172295363480253
P(pH=Low | OTHER=True) = 0.002814348406792597
P(pH=Not Mentioned | OTHER=True) = 0.991461553138714
P(pH=Normal | OTHER=True) = 0.004006868918145392
P(pH=High | OTHER=F) = 0.0210016155088853
P(pH=Low | OTHER=F) = 0.013893376413570274
P(pH=Not Mentioned | OTHER=F) = 0.9143780290791599
P(pH=Normal | OTHER=F) = 0.05072697899838449
P(pH=High | OTHER=True) = 0.006248807479488647
P(pH=Low | OTHER=True) = 0.0060580041976722
P(pH=Not Mentioned | OTHER=True) = 0.9715226101888953
P(pH=Normal | OTHER=True) = 0.016170578133943903
P(Phosphate=High | OTHER=F) = 0.00678513731825525
P(Phosphate=Low | OTHER=F) = 0.033925686591276254
P(Phosphate=Not Mentioned | OTHER=F) = 0.8558966074313409
P(Phosphate=Normal | OTHER=F) = 0.10339256865912763
P(Phosphate=High | OTHER=True) = 0.004388475481778287
P(Phosphate=Low | OTHER=True) = 0.012831520702156077
P(Phosphate=Not Mentioned | OTHER=True) = 0.9205781339439039
P(Phosphate=Normal | OTHER=True) = 0.0622018698721618
P(Potassium=High | OTHER=F) = 0.012277867528271405
P(Potassium=Low | OTHER=F) = 0.03974151857835218
P(Potassium=Not Mentioned | OTHER=F) = 0.5605815831987075
P(Potassium=Normal | OTHER=F) = 0.3873990306946688
P(Potassium=High | OTHER=True) = 0.007441327990841442
P(Potassium=Low | OTHER=True) = 0.03625262354512498
P(Potassium=Not Mentioned | OTHER=True) = 0.601984354130891
P(Potassium=Normal | OTHER=True) = 0.35432169433314253
P(Protein=High | OTHER=F) = 0.031663974151857836
P(Protein=Low | OTHER=F) = 0.030694668820678513
P(Protein=Not Mentioned | OTHER=F) = 0.7408723747980613
P(Protein=Normal | OTHER=F) = 0.19676898222940226
P(Protein=High | OTHER=True) = 0.03334287349742415
P(Protein=Low | OTHER=True) = 0.026426254531577945
P(Protein=Not Mentioned | OTHER=True) = 0.749570692615913
P(Protein=Normal | OTHER=True) = 0.19066017935508492
P(Sodium=High | OTHER=F) = 9.693053311793214E-4
P(Sodium=Low | OTHER=F) = 0.010662358642972537
P(Sodium=Not Mentioned | OTHER=F) = 0.938610662358643
P(Sodium=Normal | OTHER=F) = 0.04975767366720517
P(Sodium=High | OTHER=True) = 5.247090249952299E-4
P(Sodium=Low | OTHER=True) = 0.003816065636328945
P(Sodium=Not Mentioned | OTHER=True) = 0.9725720282388857
P(Sodium=Normal | OTHER=True) = 0.023087197099790117
P(Sodium=High | OTHER=F) = 6.462035541195477E-4
P(Sodium=Low | OTHER=F) = 0.0801292407108239
P(Sodium=Not Mentioned | OTHER=F) = 0.5680129240710824
P(Sodium=Normal | OTHER=F) = 0.3512116316639742
P(Sodium=High | OTHER=True) = 0.006153405838580424
P(Sodium=Low | OTHER=True) = 0.047653119633657696
P(Sodium=Not Mentioned | OTHER=True) = 0.6043693951535967
P(Sodium=Normal | OTHER=True) = 0.34182407937416526
P(Specific gravity=High | OTHER=F) = 0.007431340872374798
P(Specific gravity=Low | OTHER=F) = 0.00678513731825525
P(Specific gravity=Not Mentioned | OTHER=F) = 0.7696284329563813
P(Specific gravity=Normal | OTHER=F) = 0.2161550888529887
P(Specific gravity=High | OTHER=True) = 0.006296508299942759
P(Specific gravity=Low | OTHER=True) = 0.00658271322266743
P(Specific gravity=Not Mentioned | OTHER=True) = 0.8798416332760923
P(Specific gravity=Normal | OTHER=True) = 0.10727914520129746
P(Basophils/100 leukocytes=High | OTHER=F) = 0.008077544426494346
P(Basophils/100 leukocytes=Low | OTHER=F) = 3.2310177705977385E-4
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8985460420032311
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.09305331179321487
P(Basophils/100 leukocytes=High | OTHER=True) = 0.01316542644533486
P(Basophils/100 leukocytes=Low | OTHER=True) = 4.770082045411181E-5
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.9015932074031673
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.0851936653310437
P(Triacylglycerol lipase=High | OTHER=F) = 0.003554119547657512
P(Triacylglycerol lipase=Low | OTHER=F) = 0.01938610662358643
P(Triacylglycerol lipase=Not Mentioned | OTHER=F) = 0.9402261712439418
P(Triacylglycerol lipase=Normal | OTHER=F) = 0.03683360258481422
P(Triacylglycerol lipase=High | OTHER=True) = 0.007250524709024995
P(Triacylglycerol lipase=Low | OTHER=True) = 0.01950963556573173
P(Triacylglycerol lipase=Not Mentioned | OTHER=True) = 0.893340965464606
P(Triacylglycerol lipase=Normal | OTHER=True) = 0.07989887426063728
P(Urea nitrogen=High | OTHER=F) = 0.04006462035541195
P(Urea nitrogen=Low | OTHER=F) = 0.041033925686591276
P(Urea nitrogen=Not Mentioned | OTHER=F) = 0.5554119547657512
P(Urea nitrogen=Normal | OTHER=F) = 0.36348949919224555
P(Urea nitrogen=High | OTHER=True) = 0.035775615340583856
P(Urea nitrogen=Low | OTHER=True) = 0.027857279145201298
P(Urea nitrogen=Not Mentioned | OTHER=True) = 0.5988838008013738
P(Urea nitrogen=Normal | OTHER=True) = 0.33748330471284105
P(Urea nitrogen/Creatinine=High | OTHER=F) = 0.012600969305331179
P(Urea nitrogen/Creatinine=Low | OTHER=F) = 0.003554119547657512
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=F) = 0.9221324717285945
P(Urea nitrogen/Creatinine=Normal | OTHER=F) = 0.0617124394184168
P(Urea nitrogen/Creatinine=High | OTHER=True) = 0.008920053424918908
P(Urea nitrogen/Creatinine=Low | OTHER=True) = 0.0017172295363480253
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=True) = 0.9346021751574127
P(Urea nitrogen/Creatinine=Normal | OTHER=True) = 0.05476054188132036
P(Platelet mean volume=High | OTHER=F) = 0.014216478190630048
P(Platelet mean volume=Low | OTHER=F) = 0.010662358642972537
P(Platelet mean volume=Not Mentioned | OTHER=F) = 0.5512116316639741
P(Platelet mean volume=Normal | OTHER=F) = 0.4239095315024233
P(Platelet mean volume=High | OTHER=True) = 0.015073459263499333
P(Platelet mean volume=Low | OTHER=True) = 0.007966037015836673
P(Platelet mean volume=Not Mentioned | OTHER=True) = 0.5876741079946575
P(Platelet mean volume=Normal | OTHER=True) = 0.3892863957260065
P(Lactate=High | OTHER=F) = 0.0210016155088853
P(Lactate=Low | OTHER=F) = 6.462035541195477E-4
P(Lactate=Not Mentioned | OTHER=F) = 0.881421647819063
P(Lactate=Normal | OTHER=F) = 0.09693053311793215
P(Lactate=High | OTHER=True) = 0.009826369013547033
P(Lactate=Low | OTHER=True) = 2.8620492272467084E-4
P(Lactate=Not Mentioned | OTHER=True) = 0.9490078229345544
P(Lactate=Normal | OTHER=True) = 0.040879603129173825
P(Anion gap=High | OTHER=F) = 0.025201938610662358
P(Anion gap=Low | OTHER=F) = 0.06688206785137318
P(Anion gap=Not Mentioned | OTHER=F) = 0.5647819063004846
P(Anion gap=Normal | OTHER=F) = 0.3431340872374798
P(Anion gap=High | OTHER=True) = 0.042072123640526614
P(Anion gap=Low | OTHER=True) = 0.02160847166571265
P(Anion gap=Not Mentioned | OTHER=True) = 0.602365960694524
P(Anion gap=Normal | OTHER=True) = 0.33395344399923677
P(Creatinine=High | OTHER=F) = 0.0029079159935379646
P(Creatinine=Low | OTHER=F) = 9.693053311793214E-4
P(Creatinine=Not Mentioned | OTHER=F) = 0.9903069466882067
P(Creatinine=Normal | OTHER=F) = 0.005815831987075929
P(Creatinine=High | OTHER=True) = 0.0045792787635947334
P(Creatinine=Low | OTHER=True) = 3.8160656363289447E-4
P(Creatinine=Not Mentioned | OTHER=True) = 0.9713795077275329
P(Creatinine=Normal | OTHER=True) = 0.02365960694523946
P(Theophylline=High | OTHER=F) = 3.2310177705977385E-4
P(Theophylline=Low | OTHER=F) = 0.0012924071082390954
P(Theophylline=Not Mentioned | OTHER=F) = 0.9957996768982229
P(Theophylline=Normal | OTHER=F) = 0.002584814216478191
P(Theophylline=High | OTHER=True) = 4.770082045411181E-5
P(Theophylline=Low | OTHER=True) = 9.540164090822362E-5
P(Theophylline=Not Mentioned | OTHER=True) = 0.9998091967181836
P(Theophylline=Normal | OTHER=True) = 4.770082045411181E-5
P(Vancomycin^trough=High | OTHER=F) = 0.003554119547657512
P(Vancomycin^trough=Low | OTHER=F) = 0.008077544426494346
P(Vancomycin^trough=Not Mentioned | OTHER=F) = 0.9609046849757674
P(Vancomycin^trough=Normal | OTHER=F) = 0.027463651050080775
P(Vancomycin^trough=High | OTHER=True) = 0.0010971188704445717
P(Vancomycin^trough=Low | OTHER=True) = 0.0014787254340774662
P(Vancomycin^trough=Not Mentioned | OTHER=True) = 0.9914138523182598
P(Vancomycin^trough=Normal | OTHER=True) = 0.006010303377218088
P(Hematocrit=High | OTHER=F) = 0.01518578352180937
P(Hematocrit=Low | OTHER=F) = 0.13376413570274637
P(Hematocrit=Not Mentioned | OTHER=F) = 0.5366720516962843
P(Hematocrit=Normal | OTHER=F) = 0.31437802907915996
P(Hematocrit=High | OTHER=True) = 0.019128029002098836
P(Hematocrit=Low | OTHER=True) = 0.11848883800801374
P(Hematocrit=Not Mentioned | OTHER=True) = 0.578515550467468
P(Hematocrit=Normal | OTHER=True) = 0.2838675825224194
P(pH=High | OTHER=F) = 0.0012924071082390954
P(pH=Low | OTHER=F) = 3.2310177705977385E-4
P(pH=Not Mentioned | OTHER=F) = 0.969951534733441
P(pH=Normal | OTHER=F) = 0.028432956381260095
P(pH=High | OTHER=True) = 0.001955733638618584
P(pH=Low | OTHER=True) = 4.770082045411181E-5
P(pH=Not Mentioned | OTHER=True) = 0.9436176302232399
P(pH=Normal | OTHER=True) = 0.05437893531768746
P(Hemoglobin=High | OTHER=F) = 3.2310177705977385E-4
P(Hemoglobin=Low | OTHER=F) = 0.008077544426494346
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.9747980613893377
P(Hemoglobin=Normal | OTHER=F) = 0.01680129240710824
P(Hemoglobin=High | OTHER=True) = 3.339057431787827E-4
P(Hemoglobin=Low | OTHER=True) = 0.004006868918145392
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9899828277046365
P(Hemoglobin=Normal | OTHER=True) = 0.005676397634039305
P(pH=High | OTHER=F) = 0.006462035541195477
P(pH=Low | OTHER=F) = 3.2310177705977385E-4
P(pH=Not Mentioned | OTHER=F) = 0.7411954765751212
P(pH=Normal | OTHER=F) = 0.2520193861066236
P(pH=High | OTHER=True) = 0.003577561534058386
P(pH=Low | OTHER=True) = 4.770082045411181E-5
P(pH=Not Mentioned | OTHER=True) = 0.8390574317878268
P(pH=Normal | OTHER=True) = 0.15731730585766074
P(Leukocytes=High | OTHER=F) = 0.024232633279483037
P(Leukocytes=Low | OTHER=F) = 3.2310177705977385E-4
P(Leukocytes=Not Mentioned | OTHER=F) = 0.9153473344103392
P(Leukocytes=Normal | OTHER=F) = 0.06009693053311793
P(Leukocytes=High | OTHER=True) = 0.01974813966800229
P(Leukocytes=Low | OTHER=True) = 4.770082045411181E-5
P(Leukocytes=Not Mentioned | OTHER=True) = 0.9482923106277428
P(Leukocytes=Normal | OTHER=True) = 0.0319118488838008
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.08303715670436188
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.004846526655896607
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.7347334410339257
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.17738287560581584
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.02470902499522992
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.00395916809769128
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.76369013547033
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.20764167143674872
P(Potassium=High | OTHER=F) = 0.01098546042003231
P(Potassium=Low | OTHER=F) = 0.007431340872374798
P(Potassium=Not Mentioned | OTHER=F) = 0.9399030694668821
P(Potassium=Normal | OTHER=F) = 0.04168012924071082
P(Potassium=High | OTHER=True) = 0.0033390574317878267
P(Potassium=Low | OTHER=True) = 0.0036252623545124977
P(Potassium=Not Mentioned | OTHER=True) = 0.9750047700820454
P(Potassium=Normal | OTHER=True) = 0.018030910131654265
P(Leukocytes=High | OTHER=F) = 0.04168012924071082
P(Leukocytes=Low | OTHER=F) = 0.04588045234248788
P(Leukocytes=Not Mentioned | OTHER=F) = 0.5373182552504039
P(Leukocytes=Normal | OTHER=F) = 0.37512116316639743
P(Leukocytes=High | OTHER=True) = 0.06468231253577561
P(Leukocytes=Low | OTHER=True) = 0.014167143674871208
P(Leukocytes=Not Mentioned | OTHER=True) = 0.5803758824651783
P(Leukocytes=Normal | OTHER=True) = 0.3407746613241748
P(Alkaline phosphatase=High | OTHER=F) = 0.031663974151857836
P(Alkaline phosphatase=Low | OTHER=F) = 0.01518578352180937
P(Alkaline phosphatase=Not Mentioned | OTHER=F) = 0.7308562197092084
P(Alkaline phosphatase=Normal | OTHER=F) = 0.2222940226171244
P(Alkaline phosphatase=High | OTHER=True) = 0.035727914520129744
P(Alkaline phosphatase=Low | OTHER=True) = 0.006868918145392101
P(Alkaline phosphatase=Not Mentioned | OTHER=True) = 0.7375023850410227
P(Alkaline phosphatase=Normal | OTHER=True) = 0.21990078229345544
P(Basophils=High | OTHER=F) = 0.04588045234248788
P(Basophils=Low | OTHER=F) = 9.693053311793214E-4
P(Basophils=Not Mentioned | OTHER=F) = 0.9302100161550888
P(Basophils=Normal | OTHER=F) = 0.02294022617124394
P(Basophils=High | OTHER=True) = 0.09401831711505437
P(Basophils=Low | OTHER=True) = 1.4310246136233542E-4
P(Basophils=Not Mentioned | OTHER=True) = 0.8388189276855562
P(Basophils=Normal | OTHER=True) = 0.0670196527380271
P(Eosinophils=High | OTHER=F) = 0.00678513731825525
P(Eosinophils=Low | OTHER=F) = 0.04038772213247173
P(Eosinophils=Not Mentioned | OTHER=F) = 0.7806138933764136
P(Eosinophils=Normal | OTHER=F) = 0.17221324717285946
