===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(C reactive protein=Not Mentioned | RSV=True) = 0.7840481565086531
P(C reactive protein=Normal | RSV=True) = 0.09029345372460497
P(Calcium.ionized=High | RSV=False) = 7.165973185390661E-4
P(Calcium.ionized=Low | RSV=False) = 0.008229311141932502
P(Calcium.ionized=Not Mentioned | RSV=False) = 0.9728617660656496
P(Calcium.ionized=Normal | RSV=False) = 0.018192325473878872
P(Calcium.ionized=High | RSV=True) = 0.015048908954100828
P(Calcium.ionized=Low | RSV=True) = 0.008276899924755455
P(Calcium.ionized=Not Mentioned | RSV=True) = 0.7848006019563581
P(Calcium.ionized=Normal | RSV=True) = 0.19187358916478556
P(Carbon dioxide=High | RSV=False) = 0.0033402681460933887
P(Carbon dioxide=Low | RSV=False) = 0.007998150716597319
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9812066574202497
P(Carbon dioxide=Normal | RSV=False) = 0.0074549237170596395
P(Carbon dioxide=High | RSV=True) = 0.046651617757712566
P(Carbon dioxide=Low | RSV=True) = 0.06772009029345373
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.7832957110609481
P(Carbon dioxide=Normal | RSV=True) = 0.10233258088788563
P(Carbon dioxide=High | RSV=False) = 0.0013638465094775775
P(Carbon dioxide=Low | RSV=False) = 0.006992602866389274
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9015025427646787
P(Carbon dioxide=Normal | RSV=False) = 0.09014100785945446
P(Carbon dioxide=High | RSV=True) = 0.006019563581640331
P(Carbon dioxide=Low | RSV=True) = 0.0398796087283672
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.6388261851015802
P(Carbon dioxide=Normal | RSV=True) = 0.3152746425884123
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=False) = 0.005594082293111419
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 1.1558021266759131E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9933541377716135
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 0.0010402219140083217
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=True) = 0.013544018058690745
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.002257336343115124
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9729119638826185
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.011286681715575621
P(Hematocrit=High | RSV=False) = 2.5427646786870087E-4
P(Hematocrit=Low | RSV=False) = 0.004415164123901988
P(Hematocrit=Not Mentioned | RSV=False) = 0.9885691169671752
P(Hematocrit=Normal | RSV=False) = 0.006761442441054091
P(Hematocrit=High | RSV=True) = 0.009029345372460496
P(Hematocrit=Low | RSV=True) = 0.04890895410082769
P(Hematocrit=Not Mentioned | RSV=True) = 0.8043641835966893
P(Hematocrit=Normal | RSV=True) = 0.13769751693002258
P(Chloride=High | RSV=False) = 0.04804669440591771
P(Chloride=Low | RSV=False) = 0.011800739713361073
P(Chloride=Not Mentioned | RSV=False) = 0.7215094775774388
P(Chloride=Normal | RSV=False) = 0.21864308830328247
P(Chloride=High | RSV=True) = 0.11963882618510158
P(Chloride=Low | RSV=True) = 0.013544018058690745
P(Chloride=Not Mentioned | RSV=True) = 0.43340857787810383
P(Chloride=Normal | RSV=True) = 0.43340857787810383
P(Creatine kinase=High | RSV=False) = 0.00439204808136847
P(Creatine kinase=Low | RSV=False) = 3.698566805362922E-4
P(Creatine kinase=Not Mentioned | RSV=False) = 0.9836107258437355
P(Creatine kinase=Normal | RSV=False) = 0.011627369394359686
P(Creatine kinase=High | RSV=True) = 0.0030097817908201654
P(Creatine kinase=Low | RSV=True) = 0.0015048908954100827
P(Creatine kinase=Not Mentioned | RSV=True) = 0.9826937547027841
P(Creatine kinase=Normal | RSV=True) = 0.012791572610985704
P(Creatinine=High | RSV=False) = 0.02834026814609339
P(Creatinine=Low | RSV=False) = 0.0073624595469255665
P(Creatinine=Not Mentioned | RSV=False) = 0.7098705501618123
P(Creatinine=Normal | RSV=False) = 0.25442672214516876
P(Creatinine=High | RSV=True) = 0.035364936042136946
P(Creatinine=Low | RSV=True) = 0.019563581640331076
P(Creatinine=Not Mentioned | RSV=True) = 0.4853273137697517
P(Creatinine=Normal | RSV=True) = 0.4597441685477803
P(Glucose=High | RSV=False) = 0.050312066574202494
P(Glucose=Low | RSV=False) = 0.0013060564031437817
P(Glucose=Not Mentioned | RSV=False) = 0.9039297272306981
P(Glucose=Normal | RSV=False) = 0.044452149791955615
P(Glucose=High | RSV=True) = 0.1926260346124906
P(Glucose=Low | RSV=True) = 0.0030097817908201654
P(Glucose=Not Mentioned | RSV=True) = 0.5726109857035365
P(Glucose=Normal | RSV=True) = 0.23175319789315274
P(Glucose=High | RSV=False) = 3.8141470180305133E-4
P(Glucose=Low | RSV=False) = 1.3869625520110957E-4
P(Glucose=Not Mentioned | RSV=False) = 0.9969602404068424
P(Glucose=Normal | RSV=False) = 0.0025196486361534903
P(Glucose=High | RSV=True) = 0.004514672686230248
P(Glucose=Low | RSV=True) = 0.002257336343115124
P(Glucose=Not Mentioned | RSV=True) = 0.9571106094808126
P(Glucose=Normal | RSV=True) = 0.03611738148984198
P(Glucose=High | RSV=False) = 0.12176375404530744
P(Glucose=Low | RSV=False) = 0.0033402681460933887
P(Glucose=Not Mentioned | RSV=False) = 0.7100901525658807
P(Glucose=Normal | RSV=False) = 0.16480582524271845
P(Glucose=High | RSV=True) = 0.1256583897667419
P(Glucose=Low | RSV=True) = 0.007524454477050414
P(Glucose=Not Mentioned | RSV=True) = 0.4198645598194131
P(Glucose=Normal | RSV=True) = 0.4469525959367946
P(Lactate=High | RSV=False) = 1.3869625520110957E-4
P(Lactate=Low | RSV=False) = 5.779010633379565E-5
P(Lactate=Not Mentioned | RSV=False) = 0.9971567267683773
P(Lactate=Normal | RSV=False) = 0.002646786870087841
P(Lactate=High | RSV=True) = 0.0015048908954100827
P(Lactate=Low | RSV=True) = 7.524454477050414E-4
P(Lactate=Not Mentioned | RSV=True) = 0.9887133182844243
P(Lactate=Normal | RSV=True) = 0.009029345372460496
P(Methemoglobin/Hemoglobin.total=High | RSV=False) = 8.090614886731392E-5
P(Methemoglobin/Hemoglobin.total=Low | RSV=False) = 3.467406380027739E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9936546463245493
P(Methemoglobin/Hemoglobin.total=Normal | RSV=False) = 0.006229773462783171
P(Methemoglobin/Hemoglobin.total=High | RSV=True) = 7.524454477050414E-4
P(Methemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0015048908954100827
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9864559819413092
P(Methemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.011286681715575621
P(Monocytes/100 leukocytes=High | RSV=False) = 0.0052588996763754045
P(Monocytes/100 leukocytes=Low | RSV=False) = 0.003444290337494221
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.9172214516874712
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.07407535829865927
P(Monocytes/100 leukocytes=High | RSV=True) = 0.004514672686230248
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.003762227238525207
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.927765237020316
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.06395786305492852
P(Neutrophils.segmented/100 leukocytes=High | RSV=False) = 0.012644475265834489
P(Neutrophils.segmented/100 leukocytes=Low | RSV=False) = 0.003952843273231622
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=False) = 0.9258668515950069
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=False) = 0.05753582986592695
P(Neutrophils.segmented/100 leukocytes=High | RSV=True) = 0.01580135440180587
P(Neutrophils.segmented/100 leukocytes=Low | RSV=True) = 0.004514672686230248
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=True) = 0.9322799097065463
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=True) = 0.04740406320541761
P(Oxygen=High | RSV=False) = 0.006414701803051317
P(Oxygen=Low | RSV=False) = 3.698566805362922E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9901525658807212
P(Oxygen=Normal | RSV=False) = 0.0030628756356911695
P(Oxygen=High | RSV=True) = 0.03310759969902182
P(Oxygen=Low | RSV=True) = 0.009029345372460496
P(Oxygen=Not Mentioned | RSV=True) = 0.9360421369450714
P(Oxygen=Normal | RSV=True) = 0.0218209179834462
P(pH=High | RSV=False) = 0.0011211280628756358
P(pH=Low | RSV=False) = 0.002011095700416089
P(pH=Not Mentioned | RSV=False) = 0.9938626907073509
P(pH=Normal | RSV=False) = 0.003005085529357374
P(pH=High | RSV=True) = 0.005267118133935289
P(pH=Low | RSV=True) = 0.013544018058690745
P(pH=Not Mentioned | RSV=True) = 0.9480812641083521
P(pH=Normal | RSV=True) = 0.03310759969902182
P(pH=High | RSV=False) = 0.003444290337494221
P(pH=Low | RSV=False) = 0.003536754507628294
P(pH=Not Mentioned | RSV=False) = 0.9822237632917244
P(pH=Normal | RSV=False) = 0.010795191863153027
P(pH=High | RSV=True) = 0.02633559066967645
P(pH=Low | RSV=True) = 0.04439428141459744
P(pH=Not Mentioned | RSV=True) = 0.800601956358164
P(pH=Normal | RSV=True) = 0.12866817155756208
P(Phosphate=High | RSV=False) = 0.003270920018492834
P(Phosphate=Low | RSV=False) = 0.008275543226999537
P(Phosphate=Not Mentioned | RSV=False) = 0.9421867776236709
P(Phosphate=Normal | RSV=False) = 0.0462667591308368
P(Phosphate=High | RSV=True) = 0.008276899924755455
P(Phosphate=Low | RSV=True) = 0.1256583897667419
P(Phosphate=Not Mentioned | RSV=True) = 0.6651617757712566
P(Phosphate=Normal | RSV=True) = 0.20090293453724606
P(Potassium=High | RSV=False) = 0.005443828016643551
P(Potassium=Low | RSV=False) = 0.026941747572815533
P(Potassium=Not Mentioned | RSV=False) = 0.7156380027739251
P(Potassium=Normal | RSV=False) = 0.2519764216366158
P(Potassium=High | RSV=True) = 0.05869074492099323
P(Potassium=Low | RSV=True) = 0.028592927012791574
P(Potassium=Not Mentioned | RSV=True) = 0.43039879608728365
P(Potassium=Normal | RSV=True) = 0.4823175319789315
P(Protein=High | RSV=False) = 0.020920018492834026
P(Protein=Low | RSV=False) = 0.020157189089227923
P(Protein=Not Mentioned | RSV=False) = 0.830617198335645
P(Protein=Normal | RSV=False) = 0.1283055940822931
P(Protein=High | RSV=True) = 0.009781790820165538
P(Protein=Low | RSV=True) = 0.046651617757712566
P(Protein=Not Mentioned | RSV=True) = 0.7757712565838977
P(Protein=Normal | RSV=True) = 0.16779533483822423
P(Sodium=High | RSV=False) = 3.4674063800277393E-4
P(Sodium=Low | RSV=False) = 0.0029819694868238556
P(Sodium=Not Mentioned | RSV=False) = 0.9815533980582525
P(Sodium=Normal | RSV=False) = 0.015117891816920944
P(Sodium=High | RSV=True) = 0.003762227238525207
P(Sodium=Low | RSV=True) = 0.012791572610985704
P(Sodium=Not Mentioned | RSV=True) = 0.8066215199398044
P(Sodium=Normal | RSV=True) = 0.17682468021068473
P(Sodium=High | RSV=False) = 0.0021729079981507166
P(Sodium=Low | RSV=False) = 0.04507628294036061
P(Sodium=Not Mentioned | RSV=False) = 0.7181114193250115
P(Sodium=Normal | RSV=False) = 0.2346393897364771
P(Sodium=High | RSV=True) = 0.004514672686230248
P(Sodium=Low | RSV=True) = 0.03837471783295711
P(Sodium=Not Mentioned | RSV=True) = 0.43039879608728365
P(Sodium=Normal | RSV=True) = 0.526711813393529
P(Specific gravity=High | RSV=False) = 0.004808136846971798
P(Specific gravity=Low | RSV=False) = 0.005779010633379565
P(Specific gravity=Not Mentioned | RSV=False) = 0.8942094313453537
P(Specific gravity=Normal | RSV=False) = 0.09520342117429496
P(Specific gravity=High | RSV=True) = 0.009029345372460496
P(Specific gravity=Low | RSV=True) = 0.0015048908954100827
P(Specific gravity=Not Mentioned | RSV=True) = 0.673438675696012
P(Specific gravity=Normal | RSV=True) = 0.3160270880361174
P(Basophils/100 leukocytes=High | RSV=False) = 0.007466481738326399
P(Basophils/100 leukocytes=Low | RSV=False) = 6.010171058714748E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9271613499768839
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.06477115117891817
P(Basophils/100 leukocytes=High | RSV=True) = 0.008276899924755455
P(Basophils/100 leukocytes=Low | RSV=True) = 0.0015048908954100827
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9367945823927766
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.05342362678705794
P(Triacylglycerol lipase=High | RSV=False) = 0.005120203421174295
P(Triacylglycerol lipase=Low | RSV=False) = 0.013534442903374942
P(Triacylglycerol lipase=Not Mentioned | RSV=False) = 0.9237864077669903
P(Triacylglycerol lipase=Normal | RSV=False) = 0.057558945908460474
P(Triacylglycerol lipase=High | RSV=True) = 0.004514672686230248
P(Triacylglycerol lipase=Low | RSV=True) = 0.015048908954100828
P(Triacylglycerol lipase=Not Mentioned | RSV=True) = 0.9548532731376975
P(Triacylglycerol lipase=Normal | RSV=True) = 0.025583145221971408
P(Urea nitrogen=High | RSV=False) = 0.02511558021266759
P(Urea nitrogen=Low | RSV=False) = 0.019856680536292186
P(Urea nitrogen=Not Mentioned | RSV=False) = 0.7129449838187703
P(Urea nitrogen=Normal | RSV=False) = 0.24208275543227
P(Urea nitrogen=High | RSV=True) = 0.0346124905944319
P(Urea nitrogen=Low | RSV=True) = 0.0835214446952596
P(Urea nitrogen=Not Mentioned | RSV=True) = 0.4582392776523702
P(Urea nitrogen=Normal | RSV=True) = 0.4236267870579383
P(Urea nitrogen/Creatinine=High | RSV=False) = 0.005917706888580675
P(Urea nitrogen/Creatinine=Low | RSV=False) = 0.0013060564031437817
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=False) = 0.951340730466944
P(Urea nitrogen/Creatinine=Normal | RSV=False) = 0.041435506241331486
P(Urea nitrogen/Creatinine=High | RSV=True) = 0.005267118133935289
P(Urea nitrogen/Creatinine=Low | RSV=True) = 7.524454477050414E-4
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=True) = 0.9766741911211437
P(Urea nitrogen/Creatinine=Normal | RSV=True) = 0.01730624529721595
P(Platelet mean volume=High | RSV=False) = 0.008830328247803975
P(Platelet mean volume=Low | RSV=False) = 0.007293111419325012
P(Platelet mean volume=Not Mentioned | RSV=False) = 0.7040684234858993
P(Platelet mean volume=Normal | RSV=False) = 0.2798081368469718
P(Platelet mean volume=High | RSV=True) = 0.012039127163280662
P(Platelet mean volume=Low | RSV=True) = 0.02708803611738149
P(Platelet mean volume=Not Mentioned | RSV=True) = 0.4221218961625282
P(Platelet mean volume=Normal | RSV=True) = 0.5387509405568096
P(Lactate=High | RSV=False) = 0.005767452612112806
P(Lactate=Low | RSV=False) = 2.4271844660194174E-4
P(Lactate=Not Mentioned | RSV=False) = 0.965788257050393
P(Lactate=Normal | RSV=False) = 0.02820157189089228
P(Lactate=High | RSV=True) = 0.024078254326561323
P(Lactate=Low | RSV=True) = 0.0015048908954100827
P(Lactate=Not Mentioned | RSV=True) = 0.8878856282919488
P(Lactate=Normal | RSV=True) = 0.08653122648607976
P(Anion gap=High | RSV=False) = 0.02524271844660194
P(Anion gap=Low | RSV=False) = 0.00744336569579288
P(Anion gap=Not Mentioned | RSV=False) = 0.7129449838187703
P(Anion gap=Normal | RSV=False) = 0.2543689320388349
P(Anion gap=High | RSV=True) = 0.09706546275395034
P(Anion gap=Low | RSV=True) = 0.09104589917231001
P(Anion gap=Not Mentioned | RSV=True) = 0.45221971407072986
P(Anion gap=Normal | RSV=True) = 0.35966892400300976
P(Creatinine=High | RSV=False) = 0.0030628756356911695
P(Creatinine=Low | RSV=False) = 3.5829865926953307E-4
P(Creatinine=Not Mentioned | RSV=False) = 0.9796925566343042
P(Creatinine=Normal | RSV=False) = 0.01688626907073509
P(Creatinine=High | RSV=True) = 0.0030097817908201654
P(Creatinine=Low | RSV=True) = 7.524454477050414E-4
P(Creatinine=Not Mentioned | RSV=True) = 0.9939804364183596
P(Creatinine=Normal | RSV=True) = 0.002257336343115124
P(Theophylline=High | RSV=False) = 1.1558021266759131E-5
P(Theophylline=Low | RSV=False) = 1.0402219140083218E-4
P(Theophylline=Not Mentioned | RSV=False) = 0.999757281553398
P(Theophylline=Normal | RSV=False) = 1.2713823393435044E-4
P(Theophylline=High | RSV=True) = 7.524454477050414E-4
P(Theophylline=Low | RSV=True) = 0.0030097817908201654
P(Theophylline=Not Mentioned | RSV=True) = 0.9894657637321295
P(Theophylline=Normal | RSV=True) = 0.006772009029345372
P(Vancomycin^trough=High | RSV=False) = 0.0010748959778085993
P(Vancomycin^trough=Low | RSV=False) = 0.0015372168284789644
P(Vancomycin^trough=Not Mentioned | RSV=False) = 0.9929611650485437
P(Vancomycin^trough=Normal | RSV=False) = 0.004426722145168747
P(Vancomycin^trough=High | RSV=True) = 0.005267118133935289
P(Vancomycin^trough=Low | RSV=True) = 0.0218209179834462
P(Vancomycin^trough=Not Mentioned | RSV=True) = 0.9127163280662152
P(Vancomycin^trough=Normal | RSV=True) = 0.06019563581640331
P(Hematocrit=High | RSV=False) = 0.01408922792417938
P(Hematocrit=Low | RSV=False) = 0.08177300046232085
P(Hematocrit=Not Mentioned | RSV=False) = 0.6971336107258438
P(Hematocrit=Normal | RSV=False) = 0.20700416088765602
P(Hematocrit=High | RSV=True) = 0.022573363431151242
P(Hematocrit=Low | RSV=True) = 0.18209179834462003
P(Hematocrit=Not Mentioned | RSV=True) = 0.3867569601203913
P(Hematocrit=Normal | RSV=True) = 0.40857787810383744
P(pH=High | RSV=False) = 7.975034674063801E-4
P(pH=Low | RSV=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | RSV=False) = 0.9739713361072584
P(pH=Normal | RSV=False) = 0.025219602404068422
P(pH=High | RSV=True) = 0.0015048908954100827
P(pH=Low | RSV=True) = 7.524454477050414E-4
P(pH=Not Mentioned | RSV=True) = 0.9962377727614747
P(pH=Normal | RSV=True) = 0.0015048908954100827
P(Hemoglobin=High | RSV=False) = 1.7337031900138697E-4
P(Hemoglobin=Low | RSV=False) = 0.0027970411465557095
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9935737401756819
P(Hemoglobin=Normal | RSV=False) = 0.00345584835876098
P(Hemoglobin=High | RSV=True) = 7.524454477050414E-4
P(Hemoglobin=Low | RSV=True) = 0.005267118133935289
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9864559819413092
P(Hemoglobin=Normal | RSV=True) = 0.007524454477050414
P(pH=High | RSV=False) = 0.002843273231622746
P(pH=Low | RSV=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | RSV=False) = 0.8773116042533519
P(pH=Normal | RSV=False) = 0.11983356449375866
P(pH=High | RSV=True) = 0.01580135440180587
P(pH=Low | RSV=True) = 7.524454477050414E-4
P(pH=Not Mentioned | RSV=True) = 0.671933784800602
P(pH=Normal | RSV=True) = 0.3115124153498871
P(Leukocytes=High | RSV=False) = 0.01927877947295423
P(Leukocytes=Low | RSV=False) = 1.1558021266759131E-5
P(Leukocytes=Not Mentioned | RSV=False) = 0.950913083680074
P(Leukocytes=Normal | RSV=False) = 0.02979657882570504
P(Leukocytes=High | RSV=True) = 0.022573363431151242
P(Leukocytes=Low | RSV=True) = 7.524454477050414E-4
P(Leukocytes=Not Mentioned | RSV=True) = 0.9202407825432656
P(Leukocytes=Normal | RSV=True) = 0.056433408577878104
P(Monocytes/100 leukocytes=High | RSV=False) = 0.017071197411003235
P(Monocytes/100 leukocytes=Low | RSV=False) = 0.0027623670827554322
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.8337378640776699
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.14642857142857144
P(Monocytes/100 leukocytes=High | RSV=True) = 0.17005267118133935
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.014296463506395787
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.5176824680210684
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.2979683972911964
P(Potassium=High | RSV=False) = 0.0019186315302820156
P(Potassium=Low | RSV=False) = 0.002750809061488673
P(Potassium=Not Mentioned | RSV=False) = 0.982674526121128
P(Potassium=Normal | RSV=False) = 0.012656033287101248
P(Potassium=High | RSV=True) = 0.03160270880361174
P(Potassium=Low | RSV=True) = 0.024830699774266364
P(Potassium=Not Mentioned | RSV=True) = 0.800601956358164
P(Potassium=Normal | RSV=True) = 0.14296463506395787
