===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Neutrophils.segmented/100 leukocytes=High | HMPV=True) = 0.03414634146341464
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=True) = 0.00975609756097561
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=True) = 0.8097560975609757
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=True) = 0.14634146341463414
P(Oxygen=High | HMPV=False) = 0.006414701803051317
P(Oxygen=Low | HMPV=False) = 3.698566805362922E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9901525658807212
P(Oxygen=Normal | HMPV=False) = 0.0030628756356911695
P(Oxygen=High | HMPV=True) = 0.07317073170731707
P(Oxygen=Low | HMPV=True) = 0.014634146341463415
P(Oxygen=Not Mentioned | HMPV=True) = 0.8536585365853658
P(Oxygen=Normal | HMPV=True) = 0.05853658536585366
P(pH=High | HMPV=False) = 0.0011211280628756358
P(pH=Low | HMPV=False) = 0.002011095700416089
P(pH=Not Mentioned | HMPV=False) = 0.9938626907073509
P(pH=Normal | HMPV=False) = 0.003005085529357374
P(pH=High | HMPV=True) = 0.004878048780487805
P(pH=Low | HMPV=True) = 0.03902439024390244
P(pH=Not Mentioned | HMPV=True) = 0.8731707317073171
P(pH=Normal | HMPV=True) = 0.08292682926829269
P(pH=High | HMPV=False) = 0.003444290337494221
P(pH=Low | HMPV=False) = 0.003536754507628294
P(pH=Not Mentioned | HMPV=False) = 0.9822237632917244
P(pH=Normal | HMPV=False) = 0.010795191863153027
P(pH=High | HMPV=True) = 0.03902439024390244
P(pH=Low | HMPV=True) = 0.04390243902439024
P(pH=Not Mentioned | HMPV=True) = 0.7268292682926829
P(pH=Normal | HMPV=True) = 0.1902439024390244
P(Phosphate=High | HMPV=False) = 0.003270920018492834
P(Phosphate=Low | HMPV=False) = 0.008275543226999537
P(Phosphate=Not Mentioned | HMPV=False) = 0.9421867776236709
P(Phosphate=Normal | HMPV=False) = 0.0462667591308368
P(Phosphate=High | HMPV=True) = 0.01951219512195122
P(Phosphate=Low | HMPV=True) = 0.16097560975609757
P(Phosphate=Not Mentioned | HMPV=True) = 0.5317073170731708
P(Phosphate=Normal | HMPV=True) = 0.28780487804878047
P(Potassium=High | HMPV=False) = 0.005443828016643551
P(Potassium=Low | HMPV=False) = 0.026941747572815533
P(Potassium=Not Mentioned | HMPV=False) = 0.7156380027739251
P(Potassium=Normal | HMPV=False) = 0.2519764216366158
P(Potassium=High | HMPV=True) = 0.014634146341463415
P(Potassium=Low | HMPV=True) = 0.01951219512195122
P(Potassium=Not Mentioned | HMPV=True) = 0.22439024390243903
P(Potassium=Normal | HMPV=True) = 0.7414634146341463
P(Protein=High | HMPV=False) = 0.020920018492834026
P(Protein=Low | HMPV=False) = 0.020157189089227923
P(Protein=Not Mentioned | HMPV=False) = 0.830617198335645
P(Protein=Normal | HMPV=False) = 0.1283055940822931
P(Protein=High | HMPV=True) = 0.014634146341463415
P(Protein=Low | HMPV=True) = 0.06341463414634146
P(Protein=Not Mentioned | HMPV=True) = 0.5756097560975609
P(Protein=Normal | HMPV=True) = 0.3463414634146341
P(Sodium=High | HMPV=False) = 3.4674063800277393E-4
P(Sodium=Low | HMPV=False) = 0.0029819694868238556
P(Sodium=Not Mentioned | HMPV=False) = 0.9815533980582525
P(Sodium=Normal | HMPV=False) = 0.015117891816920944
P(Sodium=High | HMPV=True) = 0.004878048780487805
P(Sodium=Low | HMPV=True) = 0.03414634146341464
P(Sodium=Not Mentioned | HMPV=True) = 0.7658536585365854
P(Sodium=Normal | HMPV=True) = 0.1951219512195122
P(Sodium=High | HMPV=False) = 0.0021729079981507166
P(Sodium=Low | HMPV=False) = 0.04507628294036061
P(Sodium=Not Mentioned | HMPV=False) = 0.7181114193250115
P(Sodium=Normal | HMPV=False) = 0.2346393897364771
P(Sodium=High | HMPV=True) = 0.004878048780487805
P(Sodium=Low | HMPV=True) = 0.08292682926829269
P(Sodium=Not Mentioned | HMPV=True) = 0.2048780487804878
P(Sodium=Normal | HMPV=True) = 0.7073170731707317
P(Specific gravity=High | HMPV=False) = 0.004808136846971798
P(Specific gravity=Low | HMPV=False) = 0.005779010633379565
P(Specific gravity=Not Mentioned | HMPV=False) = 0.8942094313453537
P(Specific gravity=Normal | HMPV=False) = 0.09520342117429496
P(Specific gravity=High | HMPV=True) = 0.024390243902439025
P(Specific gravity=Low | HMPV=True) = 0.004878048780487805
P(Specific gravity=Not Mentioned | HMPV=True) = 0.624390243902439
P(Specific gravity=Normal | HMPV=True) = 0.3463414634146341
P(Basophils/100 leukocytes=High | HMPV=False) = 0.007466481738326399
P(Basophils/100 leukocytes=Low | HMPV=False) = 6.010171058714748E-4
P(Basophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9271613499768839
P(Basophils/100 leukocytes=Normal | HMPV=False) = 0.06477115117891817
P(Basophils/100 leukocytes=High | HMPV=True) = 0.004878048780487805
P(Basophils/100 leukocytes=Low | HMPV=True) = 0.004878048780487805
P(Basophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.8195121951219512
P(Basophils/100 leukocytes=Normal | HMPV=True) = 0.17073170731707318
P(Triacylglycerol lipase=High | HMPV=False) = 0.005120203421174295
P(Triacylglycerol lipase=Low | HMPV=False) = 0.013534442903374942
P(Triacylglycerol lipase=Not Mentioned | HMPV=False) = 0.9237864077669903
P(Triacylglycerol lipase=Normal | HMPV=False) = 0.057558945908460474
P(Triacylglycerol lipase=High | HMPV=True) = 0.00975609756097561
P(Triacylglycerol lipase=Low | HMPV=True) = 0.03414634146341464
P(Triacylglycerol lipase=Not Mentioned | HMPV=True) = 0.9170731707317074
P(Triacylglycerol lipase=Normal | HMPV=True) = 0.03902439024390244
P(Urea nitrogen=High | HMPV=False) = 0.02511558021266759
P(Urea nitrogen=Low | HMPV=False) = 0.019856680536292186
P(Urea nitrogen=Not Mentioned | HMPV=False) = 0.7129449838187703
P(Urea nitrogen=Normal | HMPV=False) = 0.24208275543227
P(Urea nitrogen=High | HMPV=True) = 0.08292682926829269
P(Urea nitrogen=Low | HMPV=True) = 0.05365853658536585
P(Urea nitrogen=Not Mentioned | HMPV=True) = 0.21951219512195122
P(Urea nitrogen=Normal | HMPV=True) = 0.6439024390243903
P(Urea nitrogen/Creatinine=High | HMPV=False) = 0.005917706888580675
P(Urea nitrogen/Creatinine=Low | HMPV=False) = 0.0013060564031437817
P(Urea nitrogen/Creatinine=Not Mentioned | HMPV=False) = 0.951340730466944
P(Urea nitrogen/Creatinine=Normal | HMPV=False) = 0.041435506241331486
P(Urea nitrogen/Creatinine=High | HMPV=True) = 0.014634146341463415
P(Urea nitrogen/Creatinine=Low | HMPV=True) = 0.004878048780487805
P(Urea nitrogen/Creatinine=Not Mentioned | HMPV=True) = 0.9512195121951219
P(Urea nitrogen/Creatinine=Normal | HMPV=True) = 0.02926829268292683
P(Platelet mean volume=High | HMPV=False) = 0.008830328247803975
P(Platelet mean volume=Low | HMPV=False) = 0.007293111419325012
P(Platelet mean volume=Not Mentioned | HMPV=False) = 0.7040684234858993
P(Platelet mean volume=Normal | HMPV=False) = 0.2798081368469718
P(Platelet mean volume=High | HMPV=True) = 0.014634146341463415
P(Platelet mean volume=Low | HMPV=True) = 0.02926829268292683
P(Platelet mean volume=Not Mentioned | HMPV=True) = 0.23902439024390243
P(Platelet mean volume=Normal | HMPV=True) = 0.7170731707317073
P(Lactate=High | HMPV=False) = 0.005767452612112806
P(Lactate=Low | HMPV=False) = 2.4271844660194174E-4
P(Lactate=Not Mentioned | HMPV=False) = 0.965788257050393
P(Lactate=Normal | HMPV=False) = 0.02820157189089228
P(Lactate=High | HMPV=True) = 0.06829268292682927
P(Lactate=Low | HMPV=True) = 0.004878048780487805
P(Lactate=Not Mentioned | HMPV=True) = 0.7170731707317073
P(Lactate=Normal | HMPV=True) = 0.2097560975609756
P(Anion gap=High | HMPV=False) = 0.02524271844660194
P(Anion gap=Low | HMPV=False) = 0.00744336569579288
P(Anion gap=Not Mentioned | HMPV=False) = 0.7129449838187703
P(Anion gap=Normal | HMPV=False) = 0.2543689320388349
P(Anion gap=High | HMPV=True) = 0.07804878048780488
P(Anion gap=Low | HMPV=True) = 0.07804878048780488
P(Anion gap=Not Mentioned | HMPV=True) = 0.25365853658536586
P(Anion gap=Normal | HMPV=True) = 0.5902439024390244
P(Creatinine=High | HMPV=False) = 0.0030628756356911695
P(Creatinine=Low | HMPV=False) = 3.5829865926953307E-4
P(Creatinine=Not Mentioned | HMPV=False) = 0.9796925566343042
P(Creatinine=Normal | HMPV=False) = 0.01688626907073509
P(Creatinine=High | HMPV=True) = 0.00975609756097561
P(Creatinine=Low | HMPV=True) = 0.004878048780487805
P(Creatinine=Not Mentioned | HMPV=True) = 0.9707317073170731
P(Creatinine=Normal | HMPV=True) = 0.014634146341463415
P(Theophylline=High | HMPV=False) = 1.1558021266759131E-5
P(Theophylline=Low | HMPV=False) = 1.0402219140083218E-4
P(Theophylline=Not Mentioned | HMPV=False) = 0.999757281553398
P(Theophylline=Normal | HMPV=False) = 1.2713823393435044E-4
P(Theophylline=High | HMPV=True) = 0.004878048780487805
P(Theophylline=Low | HMPV=True) = 0.00975609756097561
P(Theophylline=Not Mentioned | HMPV=True) = 0.9658536585365853
P(Theophylline=Normal | HMPV=True) = 0.01951219512195122
P(Vancomycin^trough=High | HMPV=False) = 0.0010748959778085993
P(Vancomycin^trough=Low | HMPV=False) = 0.0015372168284789644
P(Vancomycin^trough=Not Mentioned | HMPV=False) = 0.9929611650485437
P(Vancomycin^trough=Normal | HMPV=False) = 0.004426722145168747
P(Vancomycin^trough=High | HMPV=True) = 0.024390243902439025
P(Vancomycin^trough=Low | HMPV=True) = 0.05365853658536585
P(Vancomycin^trough=Not Mentioned | HMPV=True) = 0.8146341463414634
P(Vancomycin^trough=Normal | HMPV=True) = 0.1073170731707317
P(Hematocrit=High | HMPV=False) = 0.01408922792417938
P(Hematocrit=Low | HMPV=False) = 0.08177300046232085
P(Hematocrit=Not Mentioned | HMPV=False) = 0.6971336107258438
P(Hematocrit=Normal | HMPV=False) = 0.20700416088765602
P(Hematocrit=High | HMPV=True) = 0.03902439024390244
P(Hematocrit=Low | HMPV=True) = 0.23414634146341465
P(Hematocrit=Not Mentioned | HMPV=True) = 0.1951219512195122
P(Hematocrit=Normal | HMPV=True) = 0.5317073170731708
P(pH=High | HMPV=False) = 7.975034674063801E-4
P(pH=Low | HMPV=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | HMPV=False) = 0.9739713361072584
P(pH=Normal | HMPV=False) = 0.025219602404068422
P(pH=High | HMPV=True) = 0.004878048780487805
P(pH=Low | HMPV=True) = 0.004878048780487805
P(pH=Not Mentioned | HMPV=True) = 0.9804878048780488
P(pH=Normal | HMPV=True) = 0.00975609756097561
P(Hemoglobin=High | HMPV=False) = 1.7337031900138697E-4
P(Hemoglobin=Low | HMPV=False) = 0.0027970411465557095
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9935737401756819
P(Hemoglobin=Normal | HMPV=False) = 0.00345584835876098
P(Hemoglobin=High | HMPV=True) = 0.004878048780487805
P(Hemoglobin=Low | HMPV=True) = 0.014634146341463415
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9609756097560975
P(Hemoglobin=Normal | HMPV=True) = 0.01951219512195122
P(pH=High | HMPV=False) = 0.002843273231622746
P(pH=Low | HMPV=False) = 1.1558021266759131E-5
P(pH=Not Mentioned | HMPV=False) = 0.8773116042533519
P(pH=Normal | HMPV=False) = 0.11983356449375866
P(pH=High | HMPV=True) = 0.00975609756097561
P(pH=Low | HMPV=True) = 0.004878048780487805
P(pH=Not Mentioned | HMPV=True) = 0.5658536585365853
P(pH=Normal | HMPV=True) = 0.4195121951219512
P(Leukocytes=High | HMPV=False) = 0.01927877947295423
P(Leukocytes=Low | HMPV=False) = 1.1558021266759131E-5
P(Leukocytes=Not Mentioned | HMPV=False) = 0.950913083680074
P(Leukocytes=Normal | HMPV=False) = 0.02979657882570504
P(Leukocytes=High | HMPV=True) = 0.05365853658536585
P(Leukocytes=Low | HMPV=True) = 0.004878048780487805
P(Leukocytes=Not Mentioned | HMPV=True) = 0.8292682926829268
P(Leukocytes=Normal | HMPV=True) = 0.11219512195121951
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.017071197411003235
P(Monocytes/100 leukocytes=Low | HMPV=False) = 0.0027623670827554322
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.8337378640776699
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.14642857142857144
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.16097560975609757
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.01951219512195122
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.4292682926829268
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.3902439024390244
P(Potassium=High | HMPV=False) = 0.0019186315302820156
P(Potassium=Low | HMPV=False) = 0.002750809061488673
P(Potassium=Not Mentioned | HMPV=False) = 0.982674526121128
P(Potassium=Normal | HMPV=False) = 0.012656033287101248
P(Potassium=High | HMPV=True) = 0.03902439024390244
P(Potassium=Low | HMPV=True) = 0.03414634146341464
P(Potassium=Not Mentioned | HMPV=True) = 0.7707317073170732
P(Potassium=Normal | HMPV=True) = 0.15609756097560976
P(Leukocytes=High | HMPV=False) = 0.042706888580674986
P(Leukocytes=Low | HMPV=False) = 0.009939898289412852
P(Leukocytes=Not Mentioned | HMPV=False) = 0.6986014794267221
P(Leukocytes=Normal | HMPV=False) = 0.24875173370319
P(Leukocytes=High | HMPV=True) = 0.04878048780487805
P(Leukocytes=Low | HMPV=True) = 0.08292682926829269
P(Leukocytes=Not Mentioned | HMPV=True) = 0.1951219512195122
P(Leukocytes=Normal | HMPV=True) = 0.6731707317073171
P(Alkaline phosphatase=High | HMPV=False) = 0.022642163661581137
P(Alkaline phosphatase=Low | HMPV=False) = 0.004195561719833565
P(Alkaline phosphatase=Not Mentioned | HMPV=False) = 0.8290684234858993
P(Alkaline phosphatase=Normal | HMPV=False) = 0.14409385113268608
P(Alkaline phosphatase=High | HMPV=True) = 0.04878048780487805
P(Alkaline phosphatase=Low | HMPV=True) = 0.03902439024390244
P(Alkaline phosphatase=Not Mentioned | HMPV=True) = 0.6048780487804878
P(Alkaline phosphatase=Normal | HMPV=True) = 0.3073170731707317
P(Basophils=High | HMPV=False) = 0.0641701340730467
P(Basophils=Low | HMPV=False) = 1.6181229773462783E-4
P(Basophils=Not Mentioned | HMPV=False) = 0.8912274618585299
P(Basophils=Normal | HMPV=False) = 0.04444059177068886
P(Basophils=High | HMPV=True) = 0.08292682926829269
P(Basophils=Low | HMPV=True) = 0.004878048780487805
P(Basophils=Not Mentioned | HMPV=True) = 0.8536585365853658
P(Basophils=Normal | HMPV=True) = 0.05853658536585366
P(Eosinophils=High | HMPV=False) = 0.00917706888580675
P(Eosinophils=Low | HMPV=False) = 0.003016643550624133
P(Eosinophils=Not Mentioned | HMPV=False) = 0.8045191863153028
P(Eosinophils=Normal | HMPV=False) = 0.1832871012482663
P(Eosinophils=High | HMPV=True) = 0.00975609756097561
P(Eosinophils=Low | HMPV=True) = 0.15121951219512195
P(Eosinophils=Not Mentioned | HMPV=True) = 0.43414634146341463
P(Eosinophils=Normal | HMPV=True) = 0.40487804878048783
P(Eosinophils/100 leukocytes=High | HMPV=False) = 0.010124826629680998
P(Eosinophils/100 leukocytes=Low | HMPV=False) = 3.467406380027739E-5
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.8523809523809524
P(Eosinophils/100 leukocytes=Normal | HMPV=False) = 0.13745954692556633
P(Eosinophils/100 leukocytes=High | HMPV=True) = 0.03414634146341464
P(Eosinophils/100 leukocytes=Low | HMPV=True) = 0.004878048780487805
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.6585365853658537
P(Eosinophils/100 leukocytes=Normal | HMPV=True) = 0.3024390243902439
P(Hemoglobin=High | HMPV=False) = 0.009153952843273232
P(Hemoglobin=Low | HMPV=False) = 0.09455617198335645
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.7000115580212668
P(Hemoglobin=Normal | HMPV=False) = 0.19627831715210356
P(Hemoglobin=High | HMPV=True) = 0.01951219512195122
P(Hemoglobin=Low | HMPV=True) = 0.2780487804878049
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.1951219512195122
P(Hemoglobin=Normal | HMPV=True) = 0.5073170731707317
P(Lymphocytes=High | HMPV=False) = 0.006171983356449376
P(Lymphocytes=Low | HMPV=False) = 0.03002773925104022
P(Lymphocytes=Not Mentioned | HMPV=False) = 0.7584720295885344
P(Lymphocytes=Normal | HMPV=False) = 0.20532824780397596
P(Lymphocytes=High | HMPV=True) = 0.004878048780487805
P(Lymphocytes=Low | HMPV=True) = 0.34146341463414637
P(Lymphocytes=Not Mentioned | HMPV=True) = 0.23414634146341465
P(Lymphocytes=Normal | HMPV=True) = 0.4195121951219512
P(Lymphocytes/100 leukocytes=High | HMPV=False) = 0.013326398520573279
P(Lymphocytes/100 leukocytes=Low | HMPV=False) = 0.056726768377253815
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.7493643088303282
P(Lymphocytes/100 leukocytes=Normal | HMPV=False) = 0.18058252427184465
P(Lymphocytes/100 leukocytes=High | HMPV=True) = 0.01951219512195122
P(Lymphocytes/100 leukocytes=Low | HMPV=True) = 0.32195121951219513
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.23902439024390243
P(Lymphocytes/100 leukocytes=Normal | HMPV=True) = 0.4195121951219512
P(Monocytes=High | HMPV=False) = 0.03337956541840037
P(Monocytes=Low | HMPV=False) = 0.006137309292649098
P(Monocytes=Not Mentioned | HMPV=False) = 0.7688164586222839
P(Monocytes=Normal | HMPV=False) = 0.19166666666666668
P(Monocytes=High | HMPV=True) = 0.15121951219512195
P(Monocytes=Low | HMPV=True) = 0.03902439024390244
P(Monocytes=Not Mentioned | HMPV=True) = 0.24878048780487805
P(Monocytes=Normal | HMPV=True) = 0.5609756097560976
P(Neutrophils=High | HMPV=False) = 0.039042995839112346
P(Neutrophils=Low | HMPV=False) = 0.011361534905224225
P(Neutrophils=Not Mentioned | HMPV=False) = 0.7540453074433657
P(Neutrophils=Normal | HMPV=False) = 0.19555016181229773
P(Neutrophils=High | HMPV=True) = 0.1024390243902439
P(Neutrophils=Low | HMPV=True) = 0.04390243902439024
P(Neutrophils=Not Mentioned | HMPV=True) = 0.23414634146341465
P(Neutrophils=Normal | HMPV=True) = 0.6195121951219512
P(Neutrophils.band form/100 leukocytes=High | HMPV=False) = 0.002912621359223301
P(Neutrophils.band form/100 leukocytes=Low | HMPV=False) = 0.002300046232085067
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=False) = 0.9846856218215442
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=False) = 0.01010171058714748
P(Neutrophils.band form/100 leukocytes=High | HMPV=True) = 0.08780487804878048
P(Neutrophils.band form/100 leukocytes=Low | HMPV=True) = 0.05365853658536585
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=True) = 0.7414634146341463
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=True) = 0.11707317073170732
P(Neutrophils/100 leukocytes=High | HMPV=False) = 0.04565418400369857
P(Neutrophils/100 leukocytes=Low | HMPV=False) = 0.009200184928340268
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.8205154877484975
P(Neutrophils/100 leukocytes=Normal | HMPV=False) = 0.1246301433194637
P(Neutrophils/100 leukocytes=High | HMPV=True) = 0.3073170731707317
P(Neutrophils/100 leukocytes=Low | HMPV=True) = 0.024390243902439025
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.40487804878048783
P(Neutrophils/100 leukocytes=Normal | HMPV=True) = 0.2634146341463415
P(Platelets=High | HMPV=False) = 0.016955617198335646
P(Platelets=Low | HMPV=False) = 0.033668515950069346
P(Platelets=Not Mentioned | HMPV=False) = 0.6972260748959778
P(Platelets=Normal | HMPV=False) = 0.2521497919556172
P(Platelets=High | HMPV=True) = 0.06829268292682927
P(Platelets=Low | HMPV=True) = 0.15121951219512195
P(Platelets=Not Mentioned | HMPV=True) = 0.1951219512195122
P(Platelets=Normal | HMPV=True) = 0.5853658536585366
P(Erythrocyte mean corpuscular hemoglobin=High | HMPV=False) = 0.016805362921867777
P(Erythrocyte mean corpuscular hemoglobin=Low | HMPV=False) = 0.05636846971798428
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | HMPV=False) = 0.6990060101710587
